Date,Adj Close,Guess Adj Close
2022-01-11,17.78421974182129,19.08547
2022-01-12,17.79034423828125,19.100634
2022-01-13,17.82439422607422,19.12524
2022-01-14,17.82603645324707,19.144047
2022-01-18,17.8261661529541,19.157852
2022-01-19,17.890085220336914,19.196917
2022-01-20,17.919050216674805,19.22119
2022-01-21,17.96099281311035,19.25104
2022-01-24,17.983455657958984,19.257502
2022-01-25,18.024911880493164,19.304811
2022-01-26,18.02690696716309,19.306395
2022-01-27,18.058866500854492,19.33703
2022-01-28,18.073850631713867,19.371212
2022-01-31,18.125431060791016,19.405602
2022-02-01,18.13976669311523,19.41914
2022-02-02,18.1499080657959,19.447554
2022-02-03,18.29269790649414,19.480528
2022-02-04,18.31154441833496,19.514914
2022-02-07,18.38755798339844,19.529509
2022-02-08,18.391157150268555,19.532896
2022-02-09,18.41741180419922,19.578684
2022-02-10,18.50230407714844,19.602835
2022-02-11,18.519363403320312,19.704828
2022-02-14,18.57554817199707,19.75884
2022-02-15,18.602249145507812,19.803194
2022-02-16,18.62071228027344,19.82755
2022-02-17,18.624147415161133,19.848349
2022-02-18,18.64417266845703,19.868889
2022-02-22,18.64716911315918,19.90141
2022-02-23,18.685068130493164,19.985655
2022-02-24,18.692102432250977,20.007986
2022-02-25,18.742969512939453,20.030472
2022-02-28,18.74899101257324,20.047516
2022-03-01,18.75800323486328,20.069654
2022-03-02,18.760000228881836,20.08571
2022-03-03,18.78296661376953,20.140268
2022-03-04,18.815914154052734,20.148737
2022-03-07,18.849760055541992,20.239216
2022-03-08,18.85485076904297,20.33401
2022-03-09,18.868831634521484,20.367079
2022-03-10,18.897796630859375,20.380116
2022-03-11,18.929101943969727,20.430895
2022-03-14,18.964710235595703,20.443556
2022-03-15,18.99372673034668,20.456366
2022-03-16,19.002708435058594,20.47172
2022-03-17,19.007654190063477,20.49087
2022-03-18,19.019926071166992,20.528788
2022-03-21,19.148073196411133,20.577135
2022-03-22,19.16788101196289,20.648241
2022-03-23,19.170379638671875,20.706633
2022-03-24,19.17905044555664,20.724123
2022-03-25,19.190420150756836,20.735086
2022-03-28,19.250995635986328,20.745806
2022-03-29,19.256208419799805,20.763767
2022-03-30,19.3089542388916,20.818537
2022-03-31,19.371978759765625,20.829985
2022-04-01,19.41988945007324,20.89683
2022-04-04,19.46081161499023,20.913252
2022-04-05,19.46480178833008,20.972464
2022-04-06,19.485916137695312,21.006031
2022-04-07,19.50389289855957,21.017805
2022-04-08,19.519697189331055,21.131578
2022-04-11,19.522804260253903,21.147142
2022-04-12,19.55562400817871,21.158142
2022-04-13,19.56280517578125,21.216135
2022-04-14,19.57278633117676,21.23035
2022-04-18,19.623491287231445,21.253965
2022-04-19,19.66041374206543,21.258022
2022-04-20,19.69682502746582,21.27458
2022-04-21,19.71132469177246,21.309742
2022-04-22,19.752519607543945,21.321503
2022-04-25,19.75922584533691,21.345652
2022-04-26,19.77619171142578,21.364796
2022-04-27,19.7876033782959,21.376085
2022-04-28,19.80263900756836,21.453787
2022-04-29,19.86376953125,21.474234
2022-05-02,19.866016387939453,21.537973
2022-05-03,19.87234115600586,21.548876
2022-05-04,19.896957397460938,21.572235
2022-05-05,19.910926818847656,21.591534
2022-05-06,19.945859909057617,21.601198
2022-05-09,19.96332359313965,21.6407
2022-05-10,19.987525939941406,21.669733
2022-05-11,20.01097869873047,21.731102
2022-05-12,20.148460388183594,21.78469
2022-05-13,20.152923583984375,21.796598
2022-05-16,20.17241668701172,21.812428
2022-05-17,20.21034049987793,21.836554
2022-05-18,20.234291076660156,21.891214
2022-05-19,20.2552490234375,21.916643
2022-05-20,20.30369758605957,21.94311
2022-05-23,20.32611083984375,21.968538
2022-05-24,20.331850051879883,22.000383
2022-05-25,20.350196838378903,22.02313
2022-05-26,20.41454315185547,22.157698
2022-05-27,20.446874618530273,22.209265
2022-05-31,20.472326278686523,22.254911
2022-06-01,20.48042678833008,22.319769
2022-06-02,20.59658432006836,22.36424
2022-06-03,20.63415145874023,22.39189
2022-06-06,20.63998794555664,22.434038
2022-06-07,20.657958984375,22.442179
2022-06-08,20.658109664916992,22.466831
2022-06-09,20.662097930908203,22.505136
2022-06-10,20.66309928894043,22.531286
2022-06-13,20.67907333374023,22.57554
2022-06-14,20.705028533935547,22.591515
2022-06-15,20.73891830444336,22.639978
2022-06-16,20.77523422241211,22.64842
2022-06-17,20.793865203857425,22.684465
2022-06-21,20.901676177978516,22.69877
2022-06-22,20.92777633666992,22.81597
2022-06-23,21.037431716918945,22.832758
2022-06-24,21.073673248291016,22.85755
2022-06-27,21.07536506652832,22.876364
2022-06-28,21.08466339111328,22.953367
2022-06-29,21.2081241607666,23.015081
2022-06-30,21.226318359375,23.049967
2022-07-01,21.24954414367676,23.07454
2022-07-05,21.29821395874023,23.113853
2022-07-06,21.320178985595703,23.137716
2022-07-07,21.372453689575195,23.157448
2022-07-08,21.44998359680176,23.179396
2022-07-11,21.471952438354492,23.19267
2022-07-12,21.48194122314453,23.25821
2022-07-13,21.62139320373535,23.29646
2022-07-14,21.693220138549805,23.320122
2022-07-15,21.70723342895508,23.364576
2022-07-18,21.750320434570312,23.447163
2022-07-19,21.75053977966309,23.484581
2022-07-20,21.77216339111328,23.520792
2022-07-21,21.823026657104492,23.55686
2022-07-22,21.860963821411133,23.57107
2022-07-25,21.884336471557617,23.6368
2022-07-26,21.90188980102539,23.678823
2022-07-27,21.90756607055664,23.680943
2022-07-28,21.91499710083008,23.691462
2022-07-29,21.98600959777832,23.704077
2022-08-01,22.0247802734375,23.755169
2022-08-02,22.0416316986084,23.771025
2022-08-03,22.0635986328125,23.79351
2022-08-04,22.06707000732422,23.825739
2022-08-05,22.112512588500977,23.841127
2022-08-08,22.137468338012695,23.860437
2022-08-09,22.156883239746097,23.871344
2022-08-10,22.164918899536133,23.885616
2022-08-11,22.16948890686035,23.89977
2022-08-12,22.169910430908203,23.936193
2022-08-15,22.18238639831543,23.940939
2022-08-16,22.188861846923828,23.950354
2022-08-17,22.202354431152344,23.962908
2022-08-18,22.202354431152344,23.981321
2022-08-19,22.250267028808594,24.015062
2022-08-22,22.286935806274418,24.02979
2022-08-23,22.299175262451172,24.079126
2022-08-24,22.30117416381836,24.110851
2022-08-25,22.32076644897461,24.165606
2022-08-26,22.3450927734375,24.193048
2022-08-29,22.349828720092773,24.242636
2022-08-30,22.356077194213867,24.258705
2022-08-31,22.4009952545166,24.295946
2022-09-01,22.43793296813965,24.31431
2022-09-02,22.441923141479492,24.316637
2022-09-06,22.59166717529297,24.346006
2022-09-07,22.621601104736328,24.366262
2022-09-08,22.624237060546875,24.412989
2022-09-09,22.643564224243164,24.46102
2022-09-12,22.651548385620117,24.466639
2022-09-13,22.681501388549805,24.542654
2022-09-14,22.68549156188965,24.606253
2022-09-15,22.734188079833984,24.6648
2022-09-16,22.747455596923828,24.726229
2022-09-19,22.802078247070312,24.754448
2022-09-20,22.80228042602539,24.766481
2022-09-21,22.901819229125977,24.830687
2022-09-22,22.93876266479492,24.840466
2022-09-23,22.95220375061035,24.908464
2022-09-26,22.953203201293945,25.033697
2022-09-27,22.95430374145508,25.039255
2022-09-28,22.97970199584961,25.141392
2022-09-29,23.084548950195312,25.189087
2022-09-30,23.124706268310547,25.255192
2022-10-03,23.199125289916992,25.313498
2022-10-04,23.26907539367676,25.390766
2022-10-05,23.275026321411133,25.49716
2022-10-06,23.297054290771484,25.51586
2022-10-07,23.333194732666016,25.537146
2022-10-10,23.33519172668457,25.584595
2022-10-11,23.351165771484375,25.593645
2022-10-12,23.422945022583008,25.69537
2022-10-13,23.438018798828125,25.721462
2022-10-14,23.48391914367676,25.724077
2022-10-17,23.536880493164062,25.738897
2022-10-18,23.60274314880371,25.768274
2022-10-19,23.646799087524418,25.795816
2022-10-20,23.67865753173828,25.829575
2022-10-21,23.708574295043945,25.86691
2022-10-24,23.872636795043945,25.880272
2022-10-25,23.908239364624023,25.911589
2022-10-26,23.909238815307617,25.973839
2022-10-27,24.04959297180176,25.997995
2022-10-28,24.10990524291992,26.059652
2022-10-31,24.116886138916016,26.115305
2022-11-01,24.167530059814453,26.129717
2022-11-02,24.171924591064453,26.227333
2022-11-03,24.18390464782715,26.261747
2022-11-04,24.214502334594727,26.288673
2022-11-07,24.22670555114746,26.308308
2022-11-08,24.278621673583984,26.425344
2022-11-09,24.344512939453125,26.47693
2022-11-10,24.370624542236328,26.60676
2022-11-11,24.407411575317383,26.629644
2022-11-14,24.44534683227539,26.659515
2022-11-15,24.45949363708496,26.668306
2022-11-16,24.466310501098633,26.68748
2022-11-17,24.597091674804688,26.743475
2022-11-18,24.672937393188477,26.784513
2022-11-21,24.686939239501953,26.825363
2022-11-22,24.72909164428711,26.857834
2022-11-23,24.89653968811035,26.898745
2022-11-25,25.025381088256836,26.943907
2022-11-28,25.06631088256836,27.057142
2022-11-29,25.200090408325195,27.096853
2022-11-30,25.521427154541016,27.232027
2022-12-01,25.526771545410156,27.251194
2022-12-02,25.59579849243164,27.299238
2022-12-05,25.710670471191406,27.404865
2022-12-06,25.780960083007812,27.492155
2022-12-07,25.781118392944336,27.534168
2022-12-08,25.85999298095703,27.560259
2022-12-09,25.885570526123047,27.617037
2022-12-12,25.892356872558594,27.769773
2022-12-13,26.184402465820312,27.806356
2022-12-14,26.226377487182617,27.821764
2022-12-15,26.35393524169922,27.870493
2022-12-16,26.395288467407227,27.905296
2022-12-19,26.41357421875,28.20445
2022-12-20,26.448257446289062,28.234873
2022-12-21,26.451011657714844,28.24977
2022-12-22,26.45325088500977,28.298521
2022-12-23,26.466983795166016,28.322443
2022-12-27,26.480239868164062,28.34126
2022-12-28,26.484472274780273,28.354326
2022-12-29,26.51622009277344,28.392874
2022-12-30,26.530874252319336,28.425709
2023-01-03,26.55058479309082,28.436472
2023-01-04,26.66065788269043,28.469828
2023-01-05,26.67219352722168,28.52807
2023-01-06,26.69415855407715,28.531904
2023-01-09,26.743093490600582,28.66678
2023-01-10,26.764081954956055,28.73095
2023-01-11,26.866025924682617,28.775496
2023-01-12,26.89726448059082,28.784853
2023-01-13,26.94097900390625,28.816813
2023-01-17,26.968965530395508,28.85197
2023-01-18,26.986955642700195,28.868258
2023-01-19,27.02194023132324,28.920736
2023-01-20,27.02693748474121,28.929142
2023-01-23,27.08890151977539,28.98237
2023-01-24,27.10388946533203,28.995913
2023-01-25,27.15386390686035,29.100962
2023-01-26,27.175851821899418,29.116224
2023-01-27,27.20176124572754,29.22757
2023-01-30,27.210832595825195,29.229568
2023-01-31,27.245332717895508,29.26493
2023-02-01,27.31922721862793,29.290026
2023-02-02,27.354507446289062,29.368368
2023-02-03,27.36774444580078,29.430542
2023-02-06,27.437705993652344,29.47846
2023-02-07,27.54664421081543,29.487871
2023-02-08,27.558170318603516,29.644156
2023-02-09,27.56363296508789,29.785927
2023-02-10,27.64873695373535,29.83987
2023-02-13,27.650733947753903,29.891539
2023-02-14,27.651588439941406,29.897165
2023-02-15,27.67297744750977,29.913544
2023-02-16,27.73354148864746,29.922146
2023-02-17,27.75484085083008,29.950708
2023-02-21,27.76152610778809,29.975895
2023-02-22,27.77081298828125,29.99183
2023-02-23,27.786510467529297,30.035856
2023-02-24,27.915437698364254,30.066494
2023-02-27,27.949419021606445,30.106565
2023-02-28,27.9525146484375,30.167086
2023-03-01,28.10804748535156,30.19661
2023-03-02,28.114242553710938,30.205294
2023-03-03,28.13121223449707,30.246572
2023-03-06,28.17694854736328,30.272596
2023-03-07,28.19428062438965,30.314615
2023-03-08,28.289949417114254,30.337023
2023-03-09,28.3242130279541,30.371923
2023-03-10,28.33987045288086,30.38778
2023-03-13,28.555082321166992,30.4401
2023-03-14,28.562076568603516,30.459648
2023-03-15,28.61329460144043,30.587982
2023-03-16,28.66402244567871,30.630865
2023-03-17,28.868907928466797,30.66219
2023-03-20,28.893892288208008,30.718626
2023-03-21,28.936866760253903,30.750551
2023-03-22,29.02672576904297,30.825567
2023-03-23,29.13475799560547,30.871695
2023-03-24,29.19672393798828,30.926449
2023-03-27,29.208839416503903,30.938124
2023-03-28,29.24136734008789,31.00337
2023-03-29,29.35118293762207,31.094885
2023-03-30,29.36216926574707,31.155195
2023-03-31,29.406484603881836,31.286312
2023-04-03,29.53687858581543,31.307564
2023-04-04,29.59078788757324,31.31811
2023-04-05,29.69896697998047,31.403439
2023-04-06,29.747875213623047,31.421442
2023-04-10,29.95118522644043,31.458574
2023-04-11,29.971473693847656,31.564663
2023-04-12,29.98712921142578,31.662043
2023-04-13,30.070985794067383,31.691748
2023-04-14,30.147859573364254,31.71606
2023-04-17,30.149160385131836,31.758144
2023-04-18,30.16118621826172,31.782812
2023-04-19,30.271656036376953,31.819498
2023-04-20,30.33582305908203,31.936058
2023-04-21,30.33582305908203,31.972769
2023-04-24,30.408428192138672,31.9832
2023-04-25,30.439374923706055,32.055664
2023-04-26,30.520986557006836,32.116882
2023-04-27,30.60234832763672,32.211002
2023-04-28,30.64203834533691,32.23282
2023-05-01,30.6709041595459,32.2879
2023-05-02,30.749088287353516,32.596893
2023-05-03,30.89362144470215,32.62034
2023-05-04,31.158632278442383,32.652687
2023-05-05,31.246580123901367,32.70226
2023-05-08,31.3828067779541,32.760105
2023-05-09,31.446842193603516,32.867516
2023-05-10,31.61853408813477,32.962605
2023-05-11,31.66035270690918,33.026283
2023-05-12,31.68941307067871,33.06025
2023-05-15,31.77315902709961,33.12459
2023-05-16,31.89903450012207,33.36127
2023-05-17,32.07265090942383,33.39117
2023-05-18,32.3731575012207,33.498714
2023-05-19,32.61575698852539,33.57649
2023-05-22,32.61775588989258,33.833508
2023-05-23,32.926204681396484,33.949467
2023-05-24,33.316505432128906,34.06026
2023-05-25,37.45799255371094,35.035004
2023-05-26,37.81291961669922,35.14102
2023-05-30,37.958839416503906,35.24659
2023-05-31,38.492530822753906,35.298595
2023-06-01,38.63246536254883,35.490986
2023-06-02,38.75240707397461,35.64931
2023-06-05,38.92430114746094,35.675503
2023-06-06,39.1491813659668,35.710384
2023-06-07,39.30509185791016,35.745655
2023-06-08,39.464088439941406,36.01147
2023-06-09,39.74784469604492,36.157173
2023-06-12,40.088653564453125,36.23498
2023-06-13,40.31102752685547,36.353565
2023-06-14,40.484962463378906,36.370678
2023-06-15,40.613563537597656,36.39905
2023-06-16,40.76485824584961,36.465286
2023-06-20,40.8034782409668,36.490463
2023-06-21,40.83646011352539,36.55669
2023-06-22,41.001766204833984,36.761585
2023-06-23,41.00339126586914,36.804893
2023-06-26,41.09834671020508,36.82919
2023-06-27,41.145713806152344,36.88783
2023-06-28,41.37163162231445,36.969128
2023-06-29,41.59454727172851,37.018867
2023-06-30,41.763484954833984,37.046665
2023-07-03,41.85699844360352,37.12881
2023-07-05,41.89543533325195,37.26929
2023-07-06,42.08390045166016,37.354958
2023-07-07,42.08536911010742,37.446808
2023-07-10,42.16086196899414,37.615665
2023-07-11,42.18033218383789,37.726616
2023-07-12,42.189849853515625,37.76414
2023-07-13,42.206321716308594,37.911102
2023-07-14,42.22331619262695,37.996284
2023-07-17,42.282806396484375,38.02547
2023-07-18,42.29780578613281,38.06318
2023-07-19,42.309288024902344,38.11443
2023-07-20,42.368770599365234,38.155186
2023-07-21,42.38576126098633,38.16647
2023-07-24,42.39375686645508,38.17647
2023-07-25,42.45222854614258,38.234554
2023-07-26,42.48371505737305,38.32035
2023-07-27,42.53469467163086,38.3568
2023-07-28,42.63365173339844,38.454166
2023-07-31,42.672630310058594,38.522137
2023-08-01,42.95904541015625,38.61565
2023-08-02,42.97749328613281,38.653156
2023-08-03,43.00547790527344,38.67928
2023-08-04,43.02547073364258,38.71262
2023-08-07,43.072998046875,38.756756
2023-08-08,43.279354095458984,38.887177
2023-08-09,43.32433319091797,38.93912
2023-08-10,43.466270446777344,38.976334
2023-08-11,43.48284530639648,39.022102
2023-08-14,43.48984146118164,39.0368
2023-08-15,43.50083541870117,39.067043
2023-08-16,43.50383758544922,39.244663
2023-08-17,43.646785736083984,39.288067
2023-08-18,43.733150482177734,39.32446
2023-08-21,43.78812026977539,39.46925
2023-08-22,43.882080078125,39.523403
2023-08-23,43.883697509765625,39.58488
2023-08-24,43.920066833496094,39.74535
2023-08-25,43.92168426513672,39.754993
2023-08-28,43.949668884277344,39.84376
2023-08-29,44.02465057373047,39.91528
2023-08-30,44.24892044067383,39.937344
2023-08-31,44.28889846801758,40.00422
2023-09-01,44.49480438232422,40.098267
2023-09-05,44.59176254272461,40.194027
2023-09-06,44.643741607666016,40.230045
2023-09-07,44.65972900390625,40.24143
2023-09-08,44.67140579223633,40.279247
2023-09-11,44.7653694152832,40.31043
2023-09-12,44.85333633422851,40.34092
2023-09-13,44.98828887939453,40.389683
2023-09-14,45.161224365234375,40.427128
2023-09-15,45.25618743896485,40.44421
2023-09-18,45.39639663696289,40.632694
2023-09-19,45.431373596191406,40.687275
2023-09-20,45.444114685058594,40.772778
2023-09-21,45.4483757019043,40.818317
2023-09-22,45.46811294555664,40.911716
2023-09-25,45.4901008605957,40.92661
2023-09-26,45.49309921264648,41.022854
2023-09-27,45.49934768676758,41.085567
2023-09-28,45.555076599121094,41.122074
2023-09-29,45.56407928466797,41.14472
2023-10-02,45.64727783203125,41.170525
2023-10-03,45.65827560424805,41.246677
2023-10-04,45.734012603759766,41.255993
2023-10-05,45.7450065612793,41.26636
2023-10-06,45.78099060058594,41.309044
2023-10-09,45.87917709350586,41.330868
2023-10-10,45.93793869018555,41.344204
2023-10-11,45.95614242553711,41.43585
2023-10-12,45.99711990356445,41.55047
2023-10-13,46.07788848876953,41.596752
2023-10-16,46.22382736206055,41.60982
2023-10-17,46.439918518066406,41.67913
2023-10-18,46.485897064208984,41.72077
2023-10-19,46.55279922485352,41.791035
2023-10-20,46.55670547485352,41.90421
2023-10-23,46.582794189453125,41.942455
2023-10-24,46.61378479003906,41.958515
2023-10-25,46.70779800415039,41.990383
2023-10-26,46.72879409790039,42.053493
2023-10-27,46.74763488769531,42.1163
2023-10-30,46.75263214111328,42.14103
2023-10-31,46.78861999511719,42.164932
2023-11-01,46.813751220703125,42.180363
2023-11-02,46.92756652832031,42.20709
2023-11-03,46.93256378173828,42.273514
2023-11-06,46.94569396972656,42.37206
2023-11-07,47.04352188110352,42.53218
2023-11-08,47.055641174316406,42.589245
2023-11-09,47.094627380371094,42.59791
2023-11-10,47.1416015625,42.64244
2023-11-13,47.47244644165039,42.67865
2023-11-14,47.49253463745117,42.85316
2023-11-15,47.555519104003906,43.022305
2023-11-16,47.64349365234375,43.209354
2023-11-17,47.75825881958008,43.302208
2023-11-20,47.80323791503906,43.384815
2023-11-21,47.984397888183594,43.57147
2023-11-22,48.07437515258789,43.60635
2023-11-24,48.09735870361328,43.68911
2023-11-27,48.122127532958984,43.7108
2023-11-28,48.15434646606445,43.843365
2023-11-29,48.22408676147461,43.90829
2023-11-30,48.317047119140625,43.995884
2023-12-01,48.33629608154297,44.10378
2023-12-04,48.48699569702149,44.11854
2023-12-05,48.52597427368164,44.294064
2023-12-06,48.6019401550293,44.36266
2023-12-07,48.697906494140625,44.53783
2023-12-08,48.76186752319336,44.62824
2023-12-11,48.816162109375,44.691757
2023-12-12,48.869842529296875,44.755238
2023-12-13,48.87614059448242,44.960304
2023-12-14,48.97611618041992,44.987736
2023-12-15,49.08308029174805,45.025005
2023-12-18,49.24164962768555,45.03284
2023-12-19,49.26502990722656,45.055935
2023-12-20,49.27969741821289,45.171886
2023-12-21,49.332611083984375,45.265408
2023-12-22,49.40299224853515,45.30888
2023-12-26,49.461631774902344,45.340458
2023-12-27,49.507965087890625,45.429195
2023-12-28,49.507965087890625,45.436436
2023-12-29,49.58993911743164,45.456326
2024-01-02,49.6375617980957,45.55955
2024-01-03,49.92545318603515,45.600384
2024-01-04,50.06280517578125,45.70426
2024-01-05,50.390281677246094,45.81397
2024-01-08,52.23818588256836,46.01508
2024-01-09,53.12493896484375,46.585606
2024-01-10,54.3345947265625,46.947666
2024-01-11,54.694488525390625,47.14268
2024-01-12,54.80646133422851,47.276257
2024-01-16,56.037113189697266,47.38103
2024-01-17,56.36602020263672,47.71139
2024-01-18,57.09081268310547,48.185688
