Date,Close,Guess Close
2020-01-13,6.572500228881836,5.799839
2020-01-14,6.573750019073486,5.810818
2020-01-15,6.574250221252441,5.8160615
2020-01-16,6.586249828338623,5.820769
2020-01-17,6.590000152587891,5.8250184
2020-01-21,6.621250152587891,5.82422
2020-01-22,6.6267499923706055,5.8431354
2020-01-23,6.6272501945495605,5.8525887
2020-01-24,6.628749847412109,5.8534446
2020-01-27,6.631499767303467,5.858069
2020-01-28,6.638500213623047,5.8622365
2020-01-29,6.639750003814697,5.8660116
2020-01-30,6.642499923706055,5.876982
2020-01-31,6.64424991607666,5.8815846
2020-02-03,6.647250175476074,5.886445
2020-02-04,6.651000022888184,5.8914366
2020-02-05,6.6570000648498535,5.8963385
2020-02-06,6.671000003814697,5.8986197
2020-02-07,6.672749996185303,5.90272
2020-02-10,6.672999858856201,5.9091325
2020-02-11,6.673749923706055,5.912324
2020-02-12,6.684999942779541,5.9227796
2020-02-13,6.691249847412109,5.93653
2020-02-14,6.697249889373779,5.9431357
2020-02-18,6.704999923706055,5.9456544
2020-02-19,6.710000038146973,5.9500613
2020-02-20,6.710249900817871,5.9523597
2020-02-21,6.737750053405762,5.960003
2020-02-24,6.746250152587891,5.9655557
2020-02-25,6.746500015258789,5.9720683
2020-02-26,6.7517499923706055,5.9764075
2020-02-27,6.769499778747559,5.993111
2020-02-28,6.7754998207092285,6.0016103
2020-03-02,6.7835001945495605,6.001879
2020-03-03,6.796500205993652,6.0044823
2020-03-04,6.799499988555908,6.0147576
2020-03-05,6.805500030517578,6.029876
2020-03-06,6.813499927520752,6.0391555
2020-03-09,6.817999839782715,6.0446978
2020-03-10,6.820000171661377,6.052855
2020-03-11,6.831999778747559,6.0656114
2020-03-12,6.832250118255615,6.0898156
2020-03-13,6.848249912261963,6.1047587
2020-03-16,6.859499931335449,6.107929
2020-03-17,6.868249893188477,6.123073
2020-03-18,6.897500038146973,6.131372
2020-03-19,6.910749912261963,6.138845
2020-03-20,6.910749912261963,6.143664
2020-03-23,6.945250034332275,6.1560874
2020-03-24,6.9604997634887695,6.1875944
2020-03-25,6.962250232696533,6.190022
2020-03-26,6.982250213623047,6.19782
2020-03-27,7.017000198364258,6.2068944
2020-03-30,7.020999908447266,6.218361
2020-03-31,7.0254998207092285,6.224709
2020-04-01,7.069499969482422,6.241572
2020-04-02,7.09250020980835,6.2768664
2020-04-03,7.098750114440918,6.278706
2020-04-06,7.100249767303467,6.297889
2020-04-07,7.112750053405762,6.305921
2020-04-08,7.153749942779541,6.3229823
2020-04-09,7.1620001792907715,6.3325925
2020-04-13,7.16825008392334,6.3416963
2020-04-14,7.176249980926514,6.3481603
2020-04-15,7.234000205993652,6.3732047
2020-04-16,7.239749908447266,6.3887334
2020-04-17,7.244750022888184,6.3952484
2020-04-20,7.282249927520752,6.404276
2020-04-21,7.283999919891357,6.428363
2020-04-22,7.307000160217285,6.4341826
2020-04-23,7.308000087738037,6.4299874
2020-04-24,7.343500137329102,6.4724135
2020-04-27,7.351749897003174,6.4920907
2020-04-28,7.367499828338623,6.4992623
2020-04-29,7.414249897003174,6.510899
2020-04-30,7.427000045776367,6.5383763
2020-05-01,7.44474983215332,6.5558424
2020-05-04,7.46150016784668,6.564231
2020-05-05,7.621749877929688,6.608458
2020-05-06,7.71750020980835,6.6477704
2020-05-07,7.78000020980835,6.6649413
2020-05-08,7.802499771118164,6.6782336
2020-05-11,7.8125,6.7363343
2020-05-12,7.867499828338623,6.7776003
2020-05-13,8.030500411987305,6.8213997
2020-05-14,8.065500259399414,6.88129
2020-05-15,8.487000465393066,6.9988346
2020-05-18,8.490750312805176,7.0311484
2020-05-19,8.525250434875488,7.118687
2020-05-20,8.71774959564209,7.17453
2020-05-21,8.750249862670898,7.2293553
2020-05-22,8.766500473022461,7.2372985
2020-05-26,8.769499778747559,7.245931
2020-05-27,8.775250434875488,7.2913632
2020-05-28,8.796250343322754,7.3051934
2020-05-29,8.805000305175781,7.3214087
2020-06-01,8.805500030517578,7.3385015
2020-06-02,8.806249618530273,7.3464017
2020-06-03,8.825249671936035,7.372827
2020-06-04,8.875499725341797,7.3987317
2020-06-05,8.920000076293945,7.4190063
2020-06-08,8.932499885559082,7.4280024
2020-06-09,8.970000267028809,7.454641
2020-06-10,9.026249885559082,7.4917226
2020-06-11,9.04599952697754,7.518909
2020-06-12,9.068499565124512,7.541586
2020-06-15,9.154999732971191,7.578604
2020-06-16,9.173749923706056,7.610356
2020-06-17,9.199999809265137,7.672797
2020-06-18,9.218000411987305,7.7020907
2020-06-19,9.23550033569336,7.736875
2020-06-22,9.236000061035156,7.7982163
2020-06-23,9.261249542236328,7.8291717
2020-06-24,9.36674976348877,7.8559146
2020-06-25,9.449999809265137,7.904738
2020-06-26,9.489999771118164,7.958964
2020-06-29,9.497750282287598,7.986884
2020-06-30,9.52674961090088,8.048761
2020-07-01,9.529999732971191,8.061156
2020-07-02,9.612250328063965,8.122959
2020-07-06,9.83924961090088,8.247005
2020-07-07,9.871749877929688,8.281532
2020-07-08,10.052249908447266,8.326263
2020-07-09,10.12975025177002,8.381243
2020-07-10,10.134750366210938,8.398604
2020-07-13,10.194499969482422,8.441741
2020-07-14,10.201499938964844,8.452655
2020-07-15,10.215499877929688,8.474032
2020-07-16,10.215999603271484,8.515854
2020-07-17,10.227250099182127,8.543175
2020-07-20,10.328499794006348,8.587865
2020-07-21,10.376999855041504,8.616769
2020-07-22,10.421500205993652,8.65557
2020-07-23,10.438750267028809,8.671138
2020-07-24,10.465499877929688,8.686524
2020-07-27,10.479249954223633,8.699931
2020-07-28,10.508999824523926,8.753655
2020-07-29,10.510749816894531,8.818353
2020-07-30,10.61400032043457,8.871851
2020-07-31,10.614749908447266,8.92946
2020-08-03,10.850000381469728,9.05272
2020-08-04,11.010250091552734,9.100297
2020-08-05,11.164999961853027,9.141048
2020-08-06,11.19950008392334,9.180232
2020-08-07,11.22700023651123,9.202619
2020-08-10,11.227749824523926,9.216302
2020-08-11,11.286749839782717,9.258626
2020-08-12,11.33549976348877,9.299291
2020-08-13,11.440250396728516,9.350141
2020-08-14,11.442999839782717,9.362441
2020-08-17,11.5,9.401742
2020-08-18,11.564000129699709,9.479996
2020-08-19,11.586000442504885,9.510991
2020-08-20,11.593250274658203,9.537168
2020-08-21,11.670000076293944,9.556706
2020-08-24,11.887999534606934,9.603019
2020-08-25,11.913000106811523,9.649009
2020-08-26,11.960000038146973,9.6780615
2020-08-27,11.967000007629396,9.691794
2020-08-28,12.050999641418455,9.710778
2020-08-31,12.076000213623049,9.724673
2020-09-01,12.123749732971191,9.763761
2020-09-02,12.138500213623049,9.769603
2020-09-03,12.138999938964844,9.802609
2020-09-04,12.140999794006348,9.829861
2020-09-08,12.16450023651123,9.863386
2020-09-09,12.189249992370604,9.874906
2020-09-10,12.194000244140623,9.9012785
2020-09-11,12.220000267028809,9.924592
2020-09-14,12.227999687194824,9.969839
2020-09-15,12.260749816894531,9.986958
2020-09-16,12.311750411987305,10.011698
2020-09-17,12.336999893188477,10.039714
2020-09-18,12.347999572753906,10.056088
2020-09-21,12.37024974822998,10.068082
2020-09-22,12.413000106811523,10.094981
2020-09-23,12.46150016784668,10.109433
2020-09-24,12.463500022888184,10.111628
2020-09-25,12.465999603271484,10.124401
2020-09-28,12.468250274658203,10.146487
2020-09-29,12.51200008392334,10.182883
2020-09-30,12.51449966430664,10.230942
2020-10-01,12.515999794006348,10.268874
2020-10-02,12.517250061035156,10.278344
2020-10-05,12.52025032043457,10.291672
2020-10-06,12.534000396728516,10.303847
2020-10-07,12.535249710083008,10.307638
2020-10-08,12.560999870300291,10.344223
2020-10-09,12.580750465393066,10.348982
2020-10-12,12.598999977111816,10.355667
2020-10-13,12.614500045776367,10.365159
2020-10-14,12.6225004196167,10.381655
2020-10-15,12.626999855041504,10.403026
2020-10-16,12.628250122070312,10.454887
2020-10-19,12.637749671936035,10.479119
2020-10-20,12.642999649047852,10.506051
2020-10-21,12.683500289916992,10.537707
2020-10-22,12.71500015258789,10.574471
2020-10-23,12.720250129699709,10.590162
2020-10-26,12.72249984741211,10.599103
2020-10-27,12.736000061035156,10.635774
2020-10-28,12.75,10.642021
2020-10-29,12.770000457763672,10.657632
2020-10-30,12.77299976348877,10.662137
2020-11-02,12.804750442504885,10.683543
2020-11-03,12.83924961090088,10.703145
2020-11-04,12.845749855041504,10.725811
2020-11-05,12.855999946594238,10.7578
2020-11-06,12.85949993133545,10.764325
2020-11-09,12.871749877929688,10.797795
2020-11-10,12.872249603271484,10.804046
2020-11-11,12.873749732971191,10.822869
2020-11-12,12.895999908447266,10.840842
2020-11-13,12.899999618530272,10.864333
2020-11-16,12.917750358581545,10.874312
2020-11-17,12.928999900817873,10.893535
2020-11-18,12.930749893188477,10.90006
2020-11-19,12.943249702453612,10.926673
2020-11-20,12.948249816894531,10.9316025
2020-11-23,12.95775032043457,10.952249
2020-11-24,12.972249984741213,10.976405
2020-11-25,12.989749908447266,11.025662
2020-11-27,12.991000175476074,11.049161
2020-11-30,12.993499755859377,11.166889
2020-12-01,12.993749618530272,11.179778
2020-12-02,13.009249687194824,11.206461
2020-12-03,13.013250350952148,11.20975
2020-12-04,13.01550006866455,11.21934
2020-12-07,13.01949977874756,11.240506
2020-12-08,13.02400016784668,11.252433
2020-12-09,13.025250434875488,11.280248
2020-12-10,13.03499984741211,11.290141
2020-12-11,13.050999641418455,11.296914
2020-12-14,13.05500030517578,11.310735
2020-12-15,13.062250137329102,11.31775
2020-12-16,13.07075023651123,11.323144
2020-12-17,13.087750434875488,11.329546
2020-12-18,13.113499641418455,11.3382435
2020-12-21,13.128000259399414,11.34864
2020-12-22,13.130000114440918,11.35275
2020-12-23,13.130999565124512,11.361924
2020-12-24,13.140000343322754,11.390623
2020-12-28,13.141249656677246,11.428115
2020-12-29,13.145750045776367,11.440814
2020-12-30,13.147749900817873,11.457354
2020-12-31,13.166999816894531,11.478232
2021-01-04,13.175999641418455,11.483691
2021-01-05,13.175999641418455,11.48812
2021-01-06,13.186249732971191,11.493
2021-01-07,13.19124984741211,11.516103
2021-01-08,13.197999954223633,11.519525
2021-01-11,13.200249671936035,11.533087
2021-01-12,13.208999633789062,11.545904
2021-01-13,13.218999862670898,11.57087
2021-01-14,13.225749969482422,11.585282
2021-01-15,13.234749794006348,11.613119
2021-01-19,13.237000465393066,11.622966
2021-01-20,13.24250030517578,11.648985
2021-01-21,13.26099967956543,11.671295
2021-01-22,13.26099967956543,11.681865
2021-01-25,13.261249542236328,11.685539
2021-01-26,13.272000312805176,11.716434
2021-01-27,13.27674961090088,11.734568
2021-01-28,13.278249740600586,11.744926
2021-01-29,13.291250228881836,11.803676
2021-02-01,13.29699993133545,11.835286
2021-02-02,13.307499885559082,11.839696
2021-02-03,13.30875015258789,11.851225
2021-02-04,13.332249641418455,11.892897
2021-02-05,13.3412504196167,11.909101
2021-02-08,13.3412504196167,11.914565
2021-02-09,13.343999862670898,11.918429
2021-02-10,13.34825038909912,11.939841
2021-02-11,13.350000381469728,11.946982
2021-02-12,13.36050033569336,11.968116
2021-02-16,13.361000061035156,12.011644
2021-02-17,13.365750312805176,12.017337
2021-02-18,13.374500274658203,12.024315
2021-02-19,13.381999969482422,12.074071
2021-02-22,13.390000343322754,12.09184
2021-02-23,13.395999908447266,12.095001
2021-02-24,13.396750450134276,12.125363
2021-02-25,13.40149974822998,12.128904
2021-02-26,13.404749870300291,12.169905
2021-03-01,13.40625,12.176333
2021-03-02,13.41800022125244,12.220054
2021-03-03,13.42099952697754,12.226365
2021-03-04,13.422249794006348,12.241292
2021-03-05,13.428750038146973,12.25839
2021-03-08,13.435250282287598,12.261134
2021-03-09,13.440250396728516,12.305405
2021-03-10,13.45674991607666,12.379071
2021-03-11,13.46500015258789,12.38816
2021-03-12,13.484749794006348,12.399566
2021-03-15,13.496999740600586,12.405026
2021-03-16,13.497750282287598,12.427524
2021-03-17,13.515250205993652,12.43341
2021-03-18,13.524749755859377,12.438461
2021-03-19,13.530500411987305,12.494188
2021-03-22,13.530500411987305,12.516255
2021-03-23,13.531749725341797,12.574267
2021-03-24,13.54300022125244,12.590943
2021-03-25,13.544500350952148,12.61962
2021-03-26,13.556750297546388,12.622471
2021-03-29,13.558250427246094,12.640281
2021-03-30,13.590250015258787,12.645555
2021-03-31,13.590999603271484,12.66063
2021-04-01,13.606749534606934,12.663827
2021-04-05,13.614500045776367,12.671912
2021-04-06,13.621500015258787,12.683253
2021-04-07,13.630749702453612,12.693009
2021-04-08,13.642499923706056,12.703502
2021-04-09,13.645500183105469,12.7186575
2021-04-12,13.647000312805176,12.720178
2021-04-13,13.653249740600586,12.733248
2021-04-14,13.664250373840332,12.768287
2021-04-15,13.665249824523926,12.800121
2021-04-16,13.712499618530272,12.818494
2021-04-19,13.71399974822998,12.857736
2021-04-20,13.714500427246094,12.898738
2021-04-21,13.736499786376951,12.951205
2021-04-22,13.758500099182127,12.961885
2021-04-23,13.762749671936035,12.977376
2021-04-26,13.776000022888184,12.9991255
2021-04-27,13.794249534606934,13.029527
2021-04-28,13.81149959564209,13.051881
2021-04-29,13.811750411987305,13.06888
2021-04-30,13.821000099182127,13.08162
2021-05-03,13.833999633789062,13.103317
2021-05-04,13.838749885559082,13.125527
2021-05-05,13.841750144958496,13.1340685
2021-05-06,13.861499786376951,13.178769
2021-05-07,13.86750030517578,13.20209
2021-05-10,13.937000274658203,13.229508
2021-05-11,13.96399974822998,13.238605
2021-05-12,13.970000267028809,13.254182
2021-05-13,13.987500190734863,13.263919
2021-05-14,13.989999771118164,13.271459
2021-05-17,14.01574993133545,13.28922
2021-05-18,14.03600025177002,13.305578
2021-05-19,14.065750122070312,13.312413
2021-05-20,14.095250129699709,13.324048
2021-05-21,14.121000289916992,13.332762
2021-05-24,14.142000198364258,13.348852
2021-05-25,14.143500328063965,13.355975
2021-05-26,14.156000137329102,13.443184
2021-05-27,14.15999984741211,13.44611
2021-05-28,14.165499687194824,13.48502
2021-06-01,14.22599983215332,13.508536
2021-06-02,14.243000030517578,13.516009
2021-06-03,14.248250007629396,13.52088
2021-06-04,14.263250350952148,13.53338
2021-06-07,14.265000343322754,13.548341
2021-06-08,14.26574993133545,13.557042
2021-06-09,14.300999641418455,13.615093
2021-06-10,14.306249618530272,13.630689
2021-06-11,14.3149995803833,13.645196
2021-06-14,14.31700038909912,13.710435
2021-06-15,14.346500396728516,13.741734
2021-06-16,14.35124969482422,13.751385
2021-06-17,14.35575008392334,13.780007
2021-06-18,14.38700008392334,13.826339
2021-06-21,14.399999618530272,13.862702
2021-06-22,14.438750267028809,13.884229
2021-06-23,14.458499908447266,13.928297
2021-06-24,14.49899959564209,13.984899
2021-06-25,14.505000114440918,13.995534
2021-06-28,14.52299976348877,14.0148115
2021-06-29,14.52299976348877,14.018012
2021-06-30,14.562000274658203,14.111476
2021-07-01,14.60200023651123,14.141348
2021-07-02,14.602999687194824,14.153128
2021-07-06,14.612500190734863,14.181715
2021-07-07,14.61400032043457,14.194161
2021-07-08,14.74899959564209,14.270146
2021-07-09,14.764249801635742,14.2924595
2021-07-12,14.812250137329102,14.32327
2021-07-13,14.82900047302246,14.345385
2021-07-14,14.836750030517578,14.378713
2021-07-15,14.850250244140623,14.399957
2021-07-16,14.859000205993652,14.421012
2021-07-19,14.906000137329102,14.468405
2021-07-20,14.92650032043457,14.507916
2021-07-21,14.96125030517578,14.538058
2021-07-22,14.96399974822998,14.563252
2021-07-23,14.99174976348877,14.622767
2021-07-26,15.009499549865724,14.628913
2021-07-27,15.08199977874756,14.642753
2021-07-28,15.093999862670898,14.653303
2021-07-29,15.130000114440918,14.672113
2021-07-30,15.152000427246094,14.6904335
2021-08-02,15.159000396728516,14.714999
2021-08-03,15.163999557495115,14.748053
2021-08-04,15.171250343322754,14.759067
2021-08-05,15.206000328063965,14.775703
2021-08-06,15.208999633789062,14.780255
2021-08-09,15.250749588012695,14.811808
2021-08-10,15.265250205993652,14.827478
2021-08-11,15.27674961090088,14.884332
2021-08-12,15.277000427246094,14.892203
2021-08-13,15.31700038909912,14.917526
2021-08-16,15.324749946594238,14.931796
2021-08-17,15.330249786376951,14.969153
2021-08-18,15.33899974822998,14.974154
2021-08-19,15.36050033569336,14.983215
2021-08-20,15.361749649047852,14.999973
2021-08-23,15.371999740600586,15.006475
2021-08-24,15.381750106811523,15.059961
2021-08-25,15.409000396728516,15.072347
2021-08-26,15.468000411987305,15.102118
2021-08-27,15.477999687194824,15.124958
2021-08-30,15.48799991607666,15.145055
2021-08-31,15.541999816894531,15.169217
2021-09-01,15.60099983215332,15.187789
2021-09-02,15.612000465393066,15.202161
2021-09-03,15.628000259399414,15.224332
2021-09-07,15.638999938964844,15.287559
2021-09-08,15.647000312805176,15.294526
2021-09-09,15.647749900817873,15.317542
2021-09-10,15.677000045776367,15.366223
2021-09-13,15.679499626159668,15.382346
2021-09-14,15.699999809265137,15.404378
2021-09-15,15.75,15.423303
2021-09-16,15.76200008392334,15.446822
2021-09-17,15.800999641418455,15.507701
2021-09-20,15.82699966430664,15.613271
2021-09-21,15.836000442504885,15.617303
2021-09-22,15.838000297546388,15.62998
2021-09-23,15.857999801635742,15.700427
2021-09-24,15.880000114440918,15.731019
2021-09-27,15.909000396728516,15.747786
2021-09-28,15.90999984741211,15.770912
2021-09-29,15.912500381469728,15.793972
2021-09-30,15.982000350952148,15.874365
2021-10-01,15.987000465393066,15.898236
2021-10-04,16.000999450683594,15.913723
2021-10-05,16.038000106811523,15.936547
2021-10-06,16.084999084472656,15.952694
2021-10-07,16.10099983215332,16.002804
2021-10-08,16.1200008392334,16.01534
2021-10-11,16.137250900268555,16.049234
2021-10-12,16.15399932861328,16.078623
2021-10-13,16.174999237060547,16.099245
2021-10-14,16.225000381469727,16.115257
2021-10-15,16.24449920654297,16.12765
2021-10-18,16.253999710083008,16.1674
2021-10-19,16.260000228881836,16.190128
2021-10-20,16.26449966430664,16.307852
2021-10-21,16.270000457763672,16.347284
2021-10-22,16.295000076293945,16.36428
2021-10-25,16.32699966430664,16.393679
2021-10-26,16.360000610351562,16.419508
2021-10-27,16.500999450683594,16.472948
2021-10-28,16.51099967956543,16.501581
2021-10-29,16.518999099731445,16.535515
2021-11-01,16.527000427246094,16.568594
2021-11-02,16.533000946044922,16.598951
2021-11-03,16.56599998474121,16.612917
2021-11-04,16.570999145507812,16.643906
2021-11-05,16.610000610351562,16.671574
2021-11-08,16.6299991607666,16.687986
2021-11-09,16.666000366210938,16.702375
2021-11-10,16.694000244140625,16.71086
2021-11-11,16.764999389648438,16.743448
2021-11-12,16.778249740600586,16.777025
2021-11-15,16.868999481201172,16.81721
2021-11-16,16.875999450683594,16.835924
2021-11-17,16.898000717163086,16.846106
2021-11-18,16.89900016784668,16.85941
2021-11-19,16.92300033569336,16.875536
2021-11-22,16.937999725341797,16.889954
2021-11-23,16.950000762939453,16.937471
2021-11-24,16.95199966430664,16.958303
2021-11-26,16.969749450683594,16.979206
2021-11-29,16.974000930786133,16.99756
2021-11-30,16.975000381469727,17.012932
2021-12-01,16.992000579833984,17.031813
2021-12-02,17.000999450683594,17.053421
2021-12-03,17.02400016784668,17.070501
2021-12-06,17.034000396728516,17.079874
2021-12-07,17.086000442504883,17.11349
2021-12-08,17.124000549316406,17.131332
2021-12-09,17.125999450683594,17.152187
2021-12-10,17.135000228881836,17.158567
2021-12-13,17.16900062561035,17.181553
2021-12-14,17.180999755859375,17.206339
2021-12-15,17.222000122070312,17.242014
2021-12-16,17.263999938964844,17.257786
2021-12-17,17.319000244140625,17.304617
2021-12-20,17.35824966430664,17.31995
2021-12-21,17.37700080871582,17.330818
2021-12-22,17.424999237060547,17.34653
2021-12-23,17.457000732421875,17.40957
2021-12-27,17.53499984741211,17.43045
2021-12-28,17.578250885009766,17.44461
2021-12-29,17.594999313354492,17.47564
2021-12-30,17.618999481201172,17.493258
2021-12-31,17.673999786376953,17.505434
2022-01-03,17.70199966430664,17.518011
2022-01-04,17.70599937438965,17.540735
2022-01-05,17.78849983215332,17.565416
2022-01-06,17.790000915527344,17.57965
2022-01-07,17.792999267578125,17.593151
2022-01-10,17.80699920654297,17.608093
2022-01-11,17.81024932861328,17.643606
