Date,Close,Guess Close
2022-01-12,17.82525062561035,17.662596
2022-01-13,17.839000701904297,17.69473
2022-01-14,17.849000930786133,17.708456
2022-01-18,17.85099983215332,17.715506
2022-01-19,17.913000106811523,17.773169
2022-01-20,17.941999435424805,17.803816
2022-01-21,17.983999252319336,17.83824
2022-01-24,18.018749237060547,17.852713
2022-01-25,18.04800033569336,17.886972
2022-01-26,18.049999237060547,17.902987
2022-01-27,18.07200050354004,17.941277
2022-01-28,18.097000122070312,17.971495
2022-01-31,18.160999298095703,18.023918
2022-02-01,18.163000106811523,18.035822
2022-02-02,18.177000045776367,18.059645
2022-02-03,18.31999969482422,18.11261
2022-02-04,18.334999084472656,18.143785
2022-02-07,18.415000915527344,18.176435
2022-02-08,18.427249908447266,18.186651
2022-02-09,18.44099998474121,18.207312
2022-02-10,18.525999069213867,18.244257
2022-02-11,18.54700088500977,18.31729
2022-02-14,18.61199951171875,18.364882
2022-02-15,18.638750076293945,18.39998
2022-02-16,18.64800071716309,18.423325
2022-02-17,18.657249450683594,18.44476
2022-02-18,18.67200088500977,18.46124
2022-02-22,18.674999237060547,18.489063
2022-02-23,18.708999633789062,18.568914
2022-02-24,18.719999313354492,18.57959
2022-02-25,18.77300071716309,18.58784
2022-02-28,18.77975082397461,18.612272
2022-03-01,18.785999298095703,18.638144
2022-03-02,18.788000106811523,18.656466
2022-03-03,18.81100082397461,18.695719
2022-03-04,18.8439998626709,18.721949
2022-03-07,18.878999710083008,18.796503
2022-03-08,18.886749267578125,18.870087
2022-03-09,18.89299964904785,18.901476
2022-03-10,18.926000595092773,18.911255
2022-03-11,18.966249465942383,18.952524
2022-03-14,18.98900032043457,18.971024
2022-03-15,19.0310001373291,18.981031
2022-03-16,19.031999588012695,18.996523
2022-03-17,19.040000915527344,19.014278
2022-03-18,19.057249069213867,19.055532
2022-03-21,19.16200065612793,19.099249
2022-03-22,19.19300079345703,19.159788
2022-03-23,19.20549964904785,19.206148
2022-03-24,19.20800018310547,19.221006
2022-03-25,19.21500015258789,19.22755
2022-03-28,19.26499938964844,19.236876
2022-03-29,19.29400062561035,19.260633
2022-03-30,19.322999954223633,19.307844
2022-03-31,19.40999984741211,19.336254
2022-04-01,19.45800018310547,19.38938
2022-04-04,19.499000549316406,19.409632
2022-04-05,19.503000259399418,19.462261
2022-04-06,19.51499938964844,19.497583
2022-04-07,19.53300094604492,19.504557
2022-04-08,19.53700065612793,19.599966
2022-04-11,19.558000564575195,19.61849
2022-04-12,19.59199905395508,19.637775
2022-04-13,19.5939998626709,19.66598
2022-04-14,19.60199928283691,19.687716
2022-04-18,19.66200065612793,19.720549
2022-04-19,19.698999404907227,19.730062
2022-04-20,19.73200035095215,19.747187
2022-04-21,19.75,19.78078
2022-04-22,19.781999588012695,19.79125
2022-04-25,19.79800033569336,19.816118
2022-04-26,19.802000045776367,19.823668
2022-04-27,19.815000534057617,19.831738
2022-04-28,19.84149932861328,19.899683
2022-04-29,19.902000427246097,19.928555
2022-05-02,19.90275001525879,19.978811
2022-05-03,19.905000686645508,19.996157
2022-05-04,19.93600082397461,20.023832
2022-05-05,19.950000762939453,20.05157
2022-05-06,19.98500061035156,20.068201
2022-05-09,20.002500534057617,20.113346
2022-05-10,20.026750564575195,20.14233
2022-05-11,20.050249099731445,20.20092
2022-05-12,20.183000564575195,20.259914
2022-05-13,20.187999725341797,20.273745
2022-05-16,20.211999893188477,20.279505
2022-05-17,20.25,20.305117
2022-05-18,20.27400016784668,20.34955
2022-05-19,20.295000076293945,20.355297
2022-05-20,20.333999633789062,20.382668
2022-05-23,20.364999771118164,20.41364
2022-05-24,20.36599922180176,20.437952
2022-05-25,20.371749877929688,20.464506
2022-05-26,20.451000213623047,20.577126
2022-05-27,20.48699951171875,20.632378
2022-05-31,20.512500762939453,20.669153
2022-06-01,20.517000198364254,20.73312
2022-06-02,20.636999130249023,20.781359
2022-06-03,20.655000686645508,20.80814
2022-06-06,20.67099952697754,20.827394
2022-06-07,20.69499969482422,20.846125
2022-06-08,20.69849967956543,20.86749
2022-06-09,20.698999404907227,20.908691
2022-06-10,20.700000762939453,20.929726
2022-06-13,20.715999603271484,20.968447
2022-06-14,20.742000579833984,20.986368
2022-06-15,20.753999710083008,21.0372
2022-06-16,20.81599998474121,21.053915
2022-06-17,20.83099937438965,21.09141
2022-06-21,20.93899917602539,21.123556
2022-06-22,20.94300079345703,21.217585
2022-06-23,21.075000762939453,21.2494
2022-06-24,21.089000701904297,21.276377
2022-06-27,21.100000381469727,21.296902
2022-06-28,21.113000869750977,21.376707
2022-06-29,21.246000289916992,21.433413
2022-06-30,21.257999420166016,21.456621
2022-07-01,21.26499938964844,21.490274
2022-07-05,21.329999923706055,21.531189
2022-07-06,21.35199928283691,21.559443
2022-07-07,21.38800048828125,21.570393
2022-07-08,21.48200035095215,21.597906
2022-07-11,21.503999710083008,21.61055
2022-07-12,21.513999938964844,21.650759
2022-07-13,21.65999984741211,21.713415
2022-07-14,21.708999633789062,21.738213
2022-07-15,21.746000289916992,21.778769
2022-07-18,21.78300094604492,21.850096
2022-07-19,21.788000106811523,21.876822
2022-07-20,21.792999267578125,21.911371
2022-07-21,21.86199951171875,21.947824
2022-07-22,21.899999618530273,21.97748
2022-07-25,21.91699981689453,22.03012
2022-07-26,21.94099998474121,22.067818
2022-07-27,21.944000244140625,22.073431
2022-07-28,21.95800018310547,22.07464
2022-07-29,22.00200080871582,22.080427
2022-08-01,22.06800079345703,22.109205
2022-08-02,22.08099937438965,22.127722
2022-08-03,22.100000381469727,22.156507
2022-08-04,22.10300064086914,22.194048
2022-08-05,22.152000427246097,22.21728
2022-08-08,22.17300033569336,22.23103
2022-08-09,22.177000045776367,22.245607
2022-08-10,22.197999954223633,22.263647
2022-08-11,22.20299911499023,22.284105
2022-08-12,22.204999923706055,22.312557
2022-08-15,22.21299934387207,22.323097
2022-08-16,22.222000122070312,22.329592
2022-08-17,22.242000579833984,22.348959
2022-08-18,22.242000579833984,22.366331
2022-08-19,22.290000915527344,22.403097
2022-08-22,22.323999404907227,22.417912
2022-08-23,22.336999893188477,22.46316
2022-08-24,22.339000701904297,22.486404
2022-08-25,22.340999603271484,22.528347
2022-08-26,22.385000228881836,22.558569
2022-08-29,22.386999130249023,22.588783
2022-08-30,22.395999908447266,22.606232
2022-08-31,22.44099998474121,22.640844
2022-09-01,22.47800064086914,22.665932
2022-09-02,22.48200035095215,22.673054
2022-09-06,22.63599967956543,22.719696
2022-09-07,22.65800094604492,22.740217
2022-09-08,22.66200065612793,22.779078
2022-09-09,22.687999725341797,22.820356
2022-09-12,22.691999435424805,22.83052
2022-09-13,22.697999954223633,22.884752
2022-09-14,22.72599983215332,22.930927
2022-09-15,22.763999938964844,22.990986
2022-09-16,22.77199935913086,23.034365
2022-09-19,22.84000015258789,23.062197
2022-09-20,22.843000411987305,23.075293
2022-09-21,22.93600082397461,23.13938
2022-09-22,22.96500015258789,23.164648
2022-09-23,22.965999603271484,23.206783
2022-09-26,22.97100067138672,23.301493
2022-09-27,22.972999572753903,23.318369
2022-09-28,23.013999938964844,23.39591
2022-09-29,23.118999481201172,23.45373
2022-09-30,23.166000366210938,23.51938
2022-10-03,23.215999603271484,23.594316
2022-10-04,23.285999298095703,23.660948
2022-10-05,23.288000106811523,23.76003
2022-10-06,23.31399917602539,23.784563
2022-10-07,23.371999740600582,23.81
2022-10-10,23.374000549316406,23.853258
2022-10-11,23.38999938964844,23.862822
2022-10-12,23.43600082397461,23.95051
2022-10-13,23.47699928283691,23.986094
2022-10-14,23.500999450683594,23.993608
2022-10-17,23.554000854492188,24.012228
2022-10-18,23.642000198364254,24.046972
2022-10-19,23.663999557495117,24.064234
2022-10-20,23.714000701904297,24.094038
2022-10-21,23.74799919128418,24.139278
2022-10-24,23.88999938964844,24.173807
2022-10-25,23.947999954223633,24.204018
2022-10-26,23.948999404907227,24.244822
2022-10-27,24.062999725341797,24.279375
2022-10-28,24.149999618530273,24.344732
2022-10-31,24.156999588012695,24.392437
2022-11-01,24.180999755859375,24.40917
2022-11-02,24.20800018310547,24.490763
2022-11-03,24.219999313354492,24.520351
2022-11-04,24.22800064086914,24.559061
2022-11-07,24.267000198364254,24.582748
2022-11-08,24.319000244140625,24.674196
2022-11-09,24.385000228881836,24.727869
2022-11-10,24.406999588012695,24.82274
2022-11-11,24.451000213623047,24.869997
2022-11-14,24.486000061035156,24.887476
2022-11-15,24.496000289916992,24.900637
2022-11-16,24.506999969482425,24.920753
2022-11-17,24.63800048828125,24.96054
2022-11-18,24.71699905395508,24.986113
2022-11-21,24.72800064086914,25.02094
2022-11-22,24.766000747680664,25.08586
2022-11-23,24.94099998474121,25.142374
2022-11-25,25.066999435424805,25.208952
2022-11-28,25.107999801635746,25.326431
2022-11-29,25.242000579833984,25.347824
2022-11-30,25.541000366210938,25.453701
2022-12-01,25.566999435424805,25.50857
2022-12-02,25.63400077819824,25.597958
2022-12-05,25.725000381469727,25.721094
2022-12-06,25.823999404907227,25.787115
2022-12-07,25.82699966430664,25.841755
2022-12-08,25.899999618530273,25.876425
2022-12-09,25.902999877929688,25.912962
2022-12-12,25.930999755859375,26.057512
2022-12-13,26.198999404907227,26.109007
2022-12-14,26.24099922180176,26.12501
2022-12-15,26.400999069213867,26.184324
2022-12-16,26.40999984741211,26.217508
2022-12-19,26.45299911499023,26.456297
2022-12-20,26.46299934387207,26.491535
2022-12-21,26.468000411987305,26.510952
2022-12-22,26.4950008392334,26.534945
2022-12-23,26.4950008392334,26.561993
2022-12-27,26.51099967956543,26.585695
2022-12-28,26.52400016784668,26.612143
2022-12-29,26.5310001373291,26.65291
2022-12-30,26.575000762939453,26.690247
2023-01-03,26.597999572753903,26.701712
2023-01-04,26.704999923706055,26.735497
2023-01-05,26.711999893188477,26.77287
2023-01-06,26.733999252319336,26.784485
2023-01-09,26.757999420166016,26.899109
2023-01-10,26.77899932861328,26.943739
2023-01-11,26.881000518798828,26.992327
2023-01-12,26.941999435424805,27.018902
2023-01-13,26.95599937438965,27.049349
2023-01-17,26.983999252319336,27.065056
2023-01-18,27.00200080871582,27.085032
2023-01-19,27.03700065612793,27.134577
2023-01-20,27.04199981689453,27.155708
2023-01-23,27.104000091552734,27.19824
2023-01-24,27.118999481201172,27.20619
2023-01-25,27.16900062561035,27.29408
2023-01-26,27.19099998474121,27.301094
2023-01-27,27.22599983215332,27.395384
2023-01-30,27.246999740600582,27.405333
2023-01-31,27.285999298095703,27.451036
2023-02-01,27.36000061035156,27.491385
2023-02-02,27.382999420166016,27.578627
2023-02-03,27.399999618530273,27.632412
2023-02-06,27.45299911499023,27.69261
2023-02-07,27.562000274658203,27.713404
2023-02-08,27.57900047302246,27.837141
2023-02-09,27.604000091552734,27.928715
2023-02-10,27.66699981689453,27.979418
2023-02-13,27.690000534057617,28.00974
2023-02-14,27.691999435424805,28.019075
2023-02-15,27.7189998626709,28.052383
2023-02-16,27.749000549316406,28.061974
2023-02-17,27.777000427246097,28.09222
2023-02-21,27.801000595092773,28.114782
2023-02-22,27.802000045776367,28.126472
2023-02-23,27.816999435424805,28.160765
2023-02-24,27.930999755859375,28.203201
2023-02-27,27.96500015258789,28.246857
2023-02-28,27.999000549316406,28.294033
2023-03-01,28.149999618530273,28.34008
2023-03-02,28.160999298095703,28.36468
2023-03-03,28.17799949645996,28.397623
2023-03-06,28.209999084472656,28.416124
2023-03-07,28.2189998626709,28.438818
2023-03-08,28.336999893188477,28.48674
2023-03-09,28.34000015258789,28.519573
2023-03-10,28.386999130249023,28.537374
2023-03-13,28.570999145507812,28.592848
2023-03-14,28.57799911499023,28.626955
2023-03-15,28.6560001373291,28.75086
2023-03-16,28.68000030517578,28.768436
2023-03-17,28.885000228881836,28.822012
2023-03-20,28.90999984741211,28.856316
2023-03-21,28.95299911499023,28.903633
2023-03-22,29.075000762939453,28.996426
2023-03-23,29.150999069213867,29.090637
2023-03-24,29.21299934387207,29.164894
2023-03-27,29.26099967956543,29.173964
2023-03-28,29.290000915527344,29.198326
2023-03-29,29.399999618530273,29.248178
2023-03-30,29.410999298095703,29.290064
2023-03-31,29.458999633789062,29.449417
2023-04-03,29.586000442504883,29.479095
2023-04-04,29.63999938964844,29.499186
2023-04-05,29.75200080871582,29.631727
2023-04-06,29.801000595092773,29.662678
2023-04-10,30.000999450683594,29.717031
2023-04-11,30.024999618530273,29.789492
2023-04-12,30.03700065612793,29.845976
2023-04-13,30.121000289916992,29.877245
2023-04-14,30.17799949645996,29.918852
2023-04-17,30.197999954223633,29.96312
2023-04-18,30.20299911499023,29.995953
2023-04-19,30.32200050354004,30.075302
2023-04-20,30.38999938964844,30.161308
2023-04-21,30.38999938964844,30.195797
2023-04-24,30.458999633789062,30.222029
2023-04-25,30.489999771118164,30.276423
2023-04-26,30.538000106811523,30.27954
2023-04-27,30.656999588012695,30.36868
2023-04-28,30.687999725341797,30.39284
2023-05-01,30.69300079345703,30.440676
2023-05-02,30.804000854492188,30.722013
2023-05-03,30.94499969482422,30.791733
2023-05-04,31.176000595092773,30.89346
2023-05-05,31.263999938964844,30.928814
2023-05-08,31.434999465942383,30.996037
2023-05-09,31.503000259399418,31.116648
2023-05-10,31.674999237060547,31.18817
2023-05-11,31.67799949645996,31.204077
2023-05-12,31.746000289916992,31.25556
2023-05-15,31.826000213623047,31.342903
2023-05-16,31.95599937438965,31.541649
2023-05-17,32.125999450683594,31.587275
2023-05-18,32.426998138427734,31.739954
2023-05-19,32.67399978637695,31.87803
2023-05-22,32.67599868774414,31.989088
2023-05-23,32.98500061035156,32.11548
2023-05-24,33.375999450683594,32.361717
2023-05-25,37.474998474121094,34.08905
2023-05-26,37.83399963378906,34.321224
2023-05-30,37.97999954223633,34.341976
2023-05-31,38.5099983215332,34.49552
2023-06-01,38.65399932861328,34.645958
2023-06-02,38.77000045776367,34.81222
2023-06-05,38.94599914550781,34.88388
2023-06-06,39.17100143432617,34.96724
2023-06-07,39.32699966430664,35.035698
2023-06-08,39.48199844360352,35.25186
2023-06-09,39.77000045776367,35.369354
2023-06-12,40.11100006103515,35.528664
2023-06-13,40.32600021362305,35.693108
2023-06-14,40.5,35.754623
2023-06-15,40.63199996948242,35.831905
2023-06-16,40.779998779296875,35.920475
2023-06-20,40.821998596191406,35.94204
2023-06-21,40.85499954223633,36.02905
2023-06-22,41.016998291015625,36.21502
2023-06-23,41.02199935913086,36.22799
2023-06-26,41.117000579833984,36.267265
2023-06-27,41.1609992980957,36.307613
2023-06-28,41.387001037597656,36.361053
2023-06-29,41.61000061035156,36.442905
2023-06-30,41.77899932861328,36.529022
2023-07-03,41.875999450683594,36.623817
2023-07-05,41.9109992980957,36.732788
2023-07-06,42.10100173950195,36.827232
2023-07-07,42.10300064086914,36.918053
2023-07-10,42.18000030517578,37.063263
2023-07-11,42.19599914550781,37.162704
2023-07-12,42.20899963378906,37.19333
2023-07-13,42.22200012207031,37.292084
2023-07-14,42.23899841308594,37.37004
2023-07-17,42.301998138427734,37.39142
2023-07-18,42.31700134277344,37.423492
2023-07-19,42.32500076293945,37.483658
2023-07-20,42.38800048828125,37.526207
2023-07-21,42.404998779296875,37.538887
2023-07-24,42.41299819946289,37.556156
2023-07-25,42.46799850463867,37.62437
2023-07-26,42.50299835205078,37.69142
2023-07-27,42.55400085449219,37.735626
2023-07-28,42.65299987792969,37.826187
2023-07-31,42.69200134277344,37.893692
2023-08-01,42.974998474121094,38.00663
2023-08-02,42.99700164794922,38.029827
2023-08-03,43.025001525878906,38.048958
2023-08-04,43.04499816894531,38.055573
2023-08-07,43.0890007019043,38.095173
2023-08-08,43.29899978637695,38.22952
2023-08-09,43.34400177001953,38.245033
2023-08-10,43.48600006103515,38.313972
2023-08-11,43.499000549316406,38.367283
2023-08-14,43.50600051879883,38.37619
2023-08-15,43.516998291015625,38.389153
2023-08-16,43.52000045776367,38.519604
2023-08-17,43.66299819946289,38.587337
2023-08-18,43.75299835205078,38.63654
2023-08-21,43.80799865722656,38.765244
2023-08-22,43.900001525878906,38.834328
2023-08-23,43.902000427246094,38.924454
2023-08-24,43.9379997253418,39.05938
2023-08-25,43.939998626708984,39.091995
2023-08-28,43.96599960327149,39.18673
2023-08-29,44.04100036621094,39.2655
2023-08-30,44.26900100708008,39.305195
2023-08-31,44.30899810791016,39.33973
2023-09-01,44.51499938964844,39.446228
2023-09-05,44.61199951171875,39.542233
2023-09-06,44.66400146484375,39.578598
2023-09-07,44.68000030517578,39.626488
2023-09-08,44.6879997253418,39.643204
2023-09-11,44.78200149536133,39.68213
2023-09-12,44.869998931884766,39.71614
2023-09-13,45.005001068115234,39.785484
2023-09-14,45.178001403808594,39.86181
2023-09-15,45.27299880981445,39.886734
2023-09-18,45.41699981689453,40.049763
2023-09-19,45.45199966430664,40.102684
2023-09-20,45.46099853515625,40.162876
2023-09-21,45.46900177001953,40.179157
2023-09-22,45.48500061035156,40.259857
2023-09-25,45.50299835205078,40.27944
2023-09-26,45.5099983215332,40.372643
2023-09-27,45.52000045776367,40.414192
2023-09-28,45.571998596191406,40.424355
2023-09-29,45.58100128173828,40.445137
2023-10-02,45.667999267578125,40.477196
2023-10-03,45.67900085449219,40.53517
2023-10-04,45.750999450683594,40.561256
2023-10-05,45.762001037597656,40.576206
2023-10-06,45.79800033569336,40.62789
2023-10-09,45.900001525878906,40.653446
2023-10-10,45.95500183105469,40.67269
2023-10-11,45.97700119018555,40.768112
2023-10-12,46.01800155639648,40.86427
2023-10-13,46.095001220703125,40.91304
2023-10-16,46.24100112915039,40.946873
2023-10-17,46.46099853515625,41.02129
2023-10-18,46.50699996948242,41.036438
2023-10-19,46.56600189208984,41.10369
2023-10-20,46.57400131225586,41.199673
2023-10-23,46.59600067138672,41.25502
2023-10-24,46.62699890136719,41.294594
2023-10-25,46.729000091552734,41.325966
2023-10-26,46.75,41.40654
2023-10-27,46.76499938964844,41.461994
2023-10-30,46.77000045776367,41.504173
2023-10-31,46.805999755859375,41.533546
2023-11-01,46.834999084472656,41.547886
2023-11-02,46.94499969482422,41.60559
2023-11-03,46.95000076293945,41.65089
2023-11-06,46.96699905395508,41.727192
2023-11-07,47.06100082397461,41.83923
2023-11-08,47.07699966430664,41.869762
2023-11-09,47.11600112915039,41.894146
2023-11-10,47.16299819946289,41.945793
2023-11-13,47.49399948120117,42.024437
2023-11-14,47.50600051879883,42.18194
2023-11-15,47.569000244140625,42.30988
2023-11-16,47.65700149536133,42.508312
2023-11-17,47.7760009765625,42.608856
2023-11-20,47.82099914550781,42.648895
2023-11-21,47.99800109863281,42.812565
2023-11-22,48.0880012512207,42.8538
2023-11-24,48.11100006103515,42.92832
2023-11-27,48.13999938964844,42.96804
2023-11-28,48.167999267578125,43.070892
2023-11-29,48.242000579833984,43.13472
2023-11-30,48.334999084472656,43.236298
2023-12-01,48.349998474121094,43.320213
2023-12-04,48.50899887084961,43.36738
2023-12-05,48.54800033569336,43.526028
2023-12-06,48.619998931884766,43.592777
2023-12-07,48.71599960327149,43.72024
2023-12-08,48.78400039672851,43.789185
2023-12-11,48.83000183105469,43.836586
2023-12-12,48.88800048828125,43.88115
2023-12-13,48.88999938964844,44.051334
2023-12-14,48.9900016784668,44.080475
2023-12-15,49.09700012207031,44.125694
2023-12-18,49.26399993896485,44.156303
2023-12-19,49.27899932861328,44.18371
2023-12-20,49.29800033569336,44.298668
2023-12-21,49.35499954223633,44.401245
2023-12-22,49.41699981689453,44.453953
2023-12-26,49.47999954223633,44.47119
2023-12-27,49.52199935913086,44.552727
2023-12-28,49.52199935913086,44.558304
2023-12-29,49.604000091552734,44.60843
2024-01-02,49.65599822998047,44.701843
2024-01-03,49.944000244140625,44.783184
2024-01-04,50.07699966430664,44.882225
2024-01-05,50.40900039672851,45.00828
2024-01-08,52.25299835205078,45.61168
2024-01-09,53.13999938964844,46.30483
2024-01-10,54.349998474121094,46.781082
2024-01-11,54.709999084472656,46.84095
2024-01-12,54.821998596191406,47.02311
2024-01-16,56.053001403808594,47.430084
2024-01-17,56.38199996948242,47.54367
2024-01-18,57.10699844360352,48.061604
