Date,Open,Guess Open
2018-01-02,3.16225004196167,2.7132828
2018-01-03,3.2235000133514404,2.9588068
2018-01-04,3.2660000324249268,2.9786198
2018-01-05,3.2734999656677246,3.011915
2018-01-08,3.274749994277954,3.0133545
2018-01-09,3.299999952316284,3.0489664
2018-01-10,3.344749927520752,3.0521224
2018-01-11,3.3515000343322754,3.0841935
2018-01-12,3.3667500019073486,3.1240354
2018-01-16,3.384999990463257,3.1302006
2018-01-17,3.397749900817871,3.1396272
2018-01-18,3.403749942779541,3.1444616
2018-01-19,3.404249906539917,3.1486409
2018-01-22,3.4089999198913574,3.1641066
2018-01-23,3.413749933242798,3.1699717
2018-01-24,3.428499937057495,3.1747139
2018-01-25,3.43149995803833,3.1841674
2018-01-26,3.4542500972747803,3.1937232
2018-01-29,3.4625000953674316,3.216502
2018-01-30,3.5077500343322754,3.2234564
2018-01-31,3.535249948501587,3.263467
2018-02-01,3.536250114440918,3.2692325
2018-02-02,3.5450000762939453,3.2699008
2018-02-05,3.547499895095825,3.282089
2018-02-06,3.582750082015991,3.301667
2018-02-07,3.600500106811523,3.3037686
2018-02-08,3.60824990272522,3.307503
2018-02-09,3.612499952316284,3.321204
2018-02-12,3.6127500534057617,3.3274367
2018-02-13,3.6142499446868896,3.3305147
2018-02-14,3.6177499294281006,3.3327708
2018-02-15,3.63100004196167,3.3335798
2018-02-16,3.6337499618530273,3.345826
2018-02-20,3.6342499256134033,3.3482015
2018-02-21,3.63949990272522,3.3598278
2018-02-22,3.6414999961853023,3.3636744
2018-02-23,3.6449999809265137,3.3666232
2018-02-26,3.6465001106262207,3.3763773
2018-02-27,3.649250030517578,3.385902
2018-02-28,3.659749984741211,3.3932526
2018-03-01,3.667249917984009,3.3993268
2018-03-02,3.6679999828338623,3.402915
2018-03-05,3.6772499084472656,3.4210153
2018-03-06,3.6802499294281006,3.4264486
2018-03-07,3.6875,3.438266
2018-03-08,3.6877501010894775,3.4401052
2018-03-09,3.694000005722046,3.4474523
2018-03-12,3.700000047683716,3.4480617
2018-03-13,3.70199990272522,3.451156
2018-03-14,3.7105000019073486,3.4522145
2018-03-15,3.724999904632568,3.4653022
2018-03-16,3.741499900817871,3.4675462
2018-03-19,3.7422499656677246,3.470226
2018-03-20,3.7472500801086426,3.4718916
2018-03-21,3.747499942779541,3.4832692
2018-03-22,3.7697501182556152,3.4875717
2018-03-23,3.770750045776367,3.488804
2018-03-26,3.7709999084472656,3.4922173
2018-03-27,3.774250030517578,3.492833
2018-03-28,3.775000095367432,3.5099275
2018-03-29,3.777499914169311,3.5104637
2018-04-02,3.778249979019165,3.5141962
2018-04-03,3.782249927520752,3.5173419
2018-04-04,3.784749984741211,3.518382
2018-04-05,3.78600001335144,3.526116
2018-04-06,3.789750099182129,3.527801
2018-04-09,3.7939999103546143,3.5323467
2018-04-10,3.799999952316284,3.5353444
2018-04-11,3.802000045776367,3.5489235
2018-04-12,3.809000015258789,3.5515223
2018-04-13,3.8125,3.5562587
2018-04-16,3.8137500286102295,3.5574768
2018-04-17,3.815500020980835,3.5673559
2018-04-18,3.817500114440918,3.5690951
2018-04-19,3.821000099182129,3.5727773
2018-04-20,3.821500062942505,3.576098
2018-04-23,3.837500095367432,3.5851214
2018-04-24,3.837500095367432,3.5890222
2018-04-25,3.843250036239624,3.5911493
2018-04-26,3.8450000286102295,3.595936
2018-04-27,3.8450000286102295,3.60365
2018-04-30,3.8550000190734863,3.6213088
2018-05-01,3.8575000762939458,3.6224918
2018-05-02,3.865499973297119,3.6239507
2018-05-03,3.875,3.6276891
2018-05-04,3.885999917984009,3.6389787
2018-05-07,3.8877499103546143,3.6395004
2018-05-08,3.888999938964844,3.650983
2018-05-09,3.892750024795532,3.6535504
2018-05-10,3.903749942779541,3.656207
2018-05-11,3.9040000438690186,3.656559
2018-05-14,3.905250072479248,3.6587608
2018-05-15,3.906749963760376,3.6611397
2018-05-16,3.913000106811523,3.66411
2018-05-17,3.915250062942505,3.6683295
2018-05-18,3.915250062942505,3.6690142
2018-05-21,3.919250011444092,3.6693857
2018-05-22,3.9227499961853023,3.682256
2018-05-23,3.943749904632568,3.6884696
2018-05-24,3.945499897003174,3.691658
2018-05-25,3.9457499980926514,3.6979353
2018-05-29,3.946500062942505,3.709572
2018-05-30,3.950000047683716,3.710284
2018-05-31,3.9614999294281006,3.7144735
2018-06-01,3.961999893188477,3.716726
2018-06-04,3.962500095367432,3.718937
2018-06-05,3.962500095367432,3.7228284
2018-06-06,3.9765000343322754,3.723894
2018-06-07,3.9765000343322754,3.72566
2018-06-08,3.983750104904175,3.7370107
2018-06-11,3.9839999675750737,3.7472703
2018-06-12,3.994999885559082,3.754272
2018-06-13,4.0,3.7651055
2018-06-14,4.00124979019165,3.768894
2018-06-15,4.010000228881836,3.774839
2018-06-18,4.014500141143799,3.7816937
2018-06-19,4.029749870300293,3.7846425
2018-06-20,4.044750213623047,3.79319
2018-06-21,4.05649995803833,3.8054202
2018-06-22,4.064000129699707,3.806977
2018-06-25,4.067749977111816,3.8195562
2018-06-26,4.073750019073486,3.8296974
2018-06-27,4.074999809265137,3.833924
2018-06-28,4.079249858856201,3.8336017
2018-06-29,4.083000183105469,3.8395295
2018-07-02,4.087500095367432,3.8400831
2018-07-03,4.100749969482422,3.8413248
2018-07-05,4.103000164031982,3.8441315
2018-07-06,4.114500045776367,3.8612297
2018-07-09,4.122499942779541,3.862592
2018-07-10,4.125,3.8641663
2018-07-11,4.137499809265137,3.8653567
2018-07-12,4.140250205993652,3.8701098
2018-07-13,4.165249824523926,3.8745759
2018-07-16,4.166749954223633,3.891482
2018-07-17,4.174749851226807,3.9157763
2018-07-18,4.178750038146973,3.9181278
2018-07-19,4.182499885559082,3.9200559
2018-07-20,4.184999942779541,3.9207447
2018-07-23,4.205999851226807,3.9268835
2018-07-24,4.210000038146973,3.9389398
2018-07-25,4.21150016784668,3.9483273
2018-07-26,4.221499919891357,3.9632256
2018-07-27,4.223750114440918,3.9821632
2018-07-30,4.22475004196167,3.9906583
2018-07-31,4.228499889373779,3.9917412
2018-08-01,4.232500076293945,3.9960954
2018-08-02,4.2532501220703125,3.998308
2018-08-03,4.26324987411499,4.0028477
2018-08-06,4.263999938964844,4.003272
2018-08-07,4.2769999504089355,4.0068407
2018-08-08,4.278500080108643,4.0076947
2018-08-09,4.290500164031982,4.009135
2018-08-10,4.293000221252441,4.010844
2018-08-13,4.300000190734863,4.0203667
2018-08-14,4.312749862670898,4.0226235
2018-08-15,4.3142499923706055,4.0231776
2018-08-16,4.315000057220459,4.0280366
2018-08-17,4.317500114440918,4.0306196
2018-08-20,4.318999767303467,4.0376344
2018-08-21,4.320000171661377,4.038106
2018-08-22,4.321750164031982,4.0404844
2018-08-23,4.322500228881836,4.042132
2018-08-24,4.323750019073486,4.058269
2018-08-27,4.328000068664551,4.05816
2018-08-28,4.33050012588501,4.061074
2018-08-29,4.354499816894531,4.063349
2018-08-30,4.36175012588501,4.0667777
2018-08-31,4.369500160217285,4.0682287
2018-09-04,4.375,4.069719
2018-09-05,4.3832502365112305,4.0755715
2018-09-06,4.387499809265137,4.080176
2018-09-07,4.391499996185303,4.082986
2018-09-10,4.396500110626221,4.0905952
2018-09-11,4.402500152587891,4.0989056
2018-09-12,4.421999931335449,4.1002784
2018-09-13,4.422500133514404,4.1015754
2018-09-14,4.424749851226807,4.1191926
2018-09-17,4.434999942779541,4.120074
2018-09-18,4.43874979019165,4.1211057
2018-09-19,4.446000099182129,4.1370215
2018-09-20,4.447500228881836,4.137583
2018-09-21,4.447500228881836,4.1460743
2018-09-24,4.45074987411499,4.1466465
2018-09-25,4.460249900817871,4.1496277
2018-09-26,4.46999979019165,4.1570745
2018-09-27,4.4730000495910645,4.1633916
2018-09-28,4.479499816894531,4.1638703
2018-10-01,4.487249851226807,4.164755
2018-10-02,4.497499942779541,4.175512
2018-10-03,4.498499870300293,4.1754866
2018-10-04,4.505499839782715,4.183628
2018-10-05,4.507999897003174,4.1981206
2018-10-08,4.51200008392334,4.199664
2018-10-09,4.515500068664551,4.199251
2018-10-10,4.515999794006348,4.2001295
2018-10-11,4.517749786376953,4.2001567
2018-10-12,4.519750118255615,4.2068753
2018-10-15,4.521500110626221,4.207256
2018-10-16,4.534999847412109,4.2110357
2018-10-17,4.539750099182129,4.2261486
2018-10-18,4.571000099182129,4.2273293
2018-10-19,4.577750205993652,4.239449
2018-10-22,4.581250190734863,4.2575383
2018-10-23,4.581500053405762,4.260929
2018-10-24,4.588250160217285,4.2694345
2018-10-25,4.594250202178955,4.2691054
2018-10-26,4.614500045776367,4.275129
2018-10-29,4.625,4.2786474
2018-10-30,4.633749961853027,4.2898817
2018-10-31,4.640999794006348,4.295813
2018-11-01,4.65500020980835,4.31079
2018-11-02,4.6570000648498535,4.3133616
2018-11-05,4.660250186920166,4.316765
2018-11-06,4.663750171661377,4.3252764
2018-11-07,4.689000129699707,4.329789
2018-11-08,4.699999809265137,4.3418517
2018-11-09,4.724999904632568,4.360236
2018-11-12,4.73075008392334,4.36028
2018-11-13,4.738749980926514,4.365182
2018-11-14,4.740499973297119,4.3679276
2018-11-15,4.742499828338623,4.3705735
2018-11-16,4.743000030517578,4.370899
2018-11-19,4.75,4.383219
2018-11-20,4.754000186920166,4.3911214
2018-11-21,4.761000156402588,4.406623
2018-11-23,4.777249813079834,4.4165096
2018-11-26,4.804999828338623,4.414422
2018-11-27,4.807750225067139,4.416103
2018-11-28,4.823999881744385,4.416841
2018-11-29,4.827499866485596,4.4200296
2018-11-30,4.837250232696533,4.423452
2018-12-03,4.857749938964844,4.436964
2018-12-04,4.875,4.4463387
2018-12-06,4.886750221252441,4.448029
2018-12-07,4.894499778747559,4.4435887
2018-12-10,4.900000095367432,4.4503727
2018-12-11,4.918749809265137,4.455078
2018-12-12,4.923749923706055,4.455902
2018-12-13,4.957499980926514,4.46669
2018-12-14,4.957749843597412,4.4926233
2018-12-17,4.989999771118164,4.494301
2018-12-18,5.002500057220459,4.513183
2018-12-19,5.002500057220459,4.5148907
2018-12-20,5.022749900817871,4.5263367
2018-12-21,5.046750068664551,4.529351
2018-12-24,5.048999786376953,4.527824
2018-12-26,5.049499988555908,4.539498
2018-12-27,5.053999900817871,4.555067
2018-12-28,5.059999942779541,4.5548286
2018-12-31,5.097249984741211,4.5694046
2019-01-02,5.09975004196167,4.5699244
2019-01-03,5.099999904632568,4.5786867
2019-01-04,5.102499961853027,4.5794005
2019-01-07,5.110000133514404,4.582349
2019-01-08,5.142749786376953,4.6346655
2019-01-09,5.146249771118164,4.637541
2019-01-10,5.155749797821045,4.638283
2019-01-11,5.15749979019165,4.638301
2019-01-14,5.15749979019165,4.6412077
2019-01-15,5.176750183105469,4.6438837
2019-01-16,5.191500186920166,4.645068
2019-01-17,5.193749904632568,4.6467323
2019-01-18,5.208749771118164,4.6543417
2019-01-22,5.216000080108643,4.658714
2019-01-23,5.223249912261963,4.6655927
2019-01-24,5.241250038146973,4.669755
2019-01-25,5.242499828338623,4.672237
2019-01-28,5.243000030517578,4.672333
2019-01-29,5.257500171661377,4.6823864
2019-01-30,5.262249946594238,4.683212
2019-01-31,5.275000095367432,4.68712
2019-02-01,5.2754998207092285,4.693947
2019-02-04,5.275750160217285,4.714912
2019-02-05,5.277249813079834,4.7277203
2019-02-06,5.277750015258789,4.7321115
2019-02-07,5.28125,4.7458386
2019-02-08,5.284999847412109,4.7473774
2019-02-11,5.286250114440918,4.7598195
2019-02-12,5.288000106811523,4.7731233
2019-02-13,5.307499885559082,4.777067
2019-02-14,5.3102498054504395,4.791939
2019-02-15,5.334499835968018,4.7918377
2019-02-19,5.34375,4.794886
2019-02-20,5.354750156402588,4.7960396
2019-02-21,5.359749794006348,4.7990093
2019-02-22,5.360000133514404,4.8013725
2019-02-25,5.375249862670898,4.8098803
2019-02-26,5.394000053405762,4.821347
2019-02-27,5.401000022888184,4.8236113
2019-02-28,5.4045000076293945,4.8231316
2019-03-01,5.411499977111816,4.826111
2019-03-04,5.420000076293945,4.8296804
2019-03-05,5.425000190734863,4.8315096
2019-03-06,5.430749893188477,4.8312635
2019-03-07,5.4432501792907715,4.8493586
2019-03-08,5.454999923706055,4.846822
2019-03-11,5.466750144958496,4.848926
2019-03-12,5.474999904632568,4.8572407
2019-03-13,5.487750053405762,4.856831
2019-03-14,5.5,4.859434
2019-03-15,5.510000228881836,4.864614
2019-03-18,5.510749816894531,4.8687315
2019-03-19,5.512499809265137,4.8717237
2019-03-20,5.517499923706055,4.8745146
2019-03-21,5.555500030517578,4.8745522
2019-03-22,5.579999923706055,4.885185
2019-03-25,5.590000152587891,4.8910303
2019-03-26,5.598499774932861,4.891097
2019-03-27,5.601250171661377,4.906141
2019-03-28,5.602749824523926,4.911106
2019-03-29,5.603250026702881,4.913356
2019-04-01,5.604750156402588,4.9145203
2019-04-02,5.614250183105469,4.921236
2019-04-03,5.618000030517578,4.9260416
2019-04-04,5.623000144958496,4.928447
2019-04-05,5.625,4.932889
2019-04-08,5.636499881744385,4.939258
2019-04-09,5.647500038146973,4.944795
2019-04-10,5.647500038146973,4.948197
2019-04-11,5.664000034332275,4.951002
2019-04-12,5.674749851226807,4.962217
2019-04-15,5.675000190734863,4.966216
2019-04-16,5.675000190734863,4.973472
2019-04-17,5.682750225067139,4.973629
2019-04-18,5.690000057220459,4.9741373
2019-04-22,5.695000171661377,4.978672
2019-04-23,5.696499824523926,4.9831195
2019-04-24,5.702250003814697,4.9849334
2019-04-25,5.715000152587891,4.989418
2019-04-26,5.717249870300293,4.9987206
2019-04-29,5.718500137329102,5.013706
2019-04-30,5.724999904632568,5.018195
2019-05-01,5.735750198364258,5.028945
2019-05-02,5.737500190734863,5.0342736
2019-05-03,5.739500045776367,5.034312
2019-05-06,5.742249965667725,5.046488
2019-05-07,5.75,5.0538673
2019-05-08,5.760749816894531,5.056163
2019-05-09,5.762499809265137,5.057826
2019-05-10,5.772500038146973,5.0614576
2019-05-13,5.772500038146973,5.064802
2019-05-14,5.775000095367432,5.0830145
2019-05-15,5.7820000648498535,5.101781
2019-05-16,5.793749809265137,5.117722
2019-05-17,5.794250011444092,5.1245418
2019-05-20,5.795750141143799,5.125123
2019-05-21,5.808000087738037,5.1318746
2019-05-22,5.840000152587891,5.137783
2019-05-23,5.8470001220703125,5.145841
2019-05-24,5.852250099182129,5.1611624
2019-05-28,5.862750053405762,5.1650453
2019-05-29,5.877500057220459,5.1678586
2019-05-30,5.882999897003174,5.1774063
2019-05-31,5.883999824523926,5.1778216
2019-06-03,5.887499809265137,5.1834445
2019-06-04,5.892499923706055,5.1868887
2019-06-05,5.896249771118164,5.187604
2019-06-06,5.899750232696533,5.2102566
2019-06-07,5.925000190734863,5.210376
2019-06-10,5.9292497634887695,5.213643
2019-06-11,5.949999809265137,5.2238703
2019-06-12,5.949999809265137,5.242361
2019-06-13,5.949999809265137,5.2448893
2019-06-14,5.953000068664551,5.257505
2019-06-17,5.953249931335449,5.2870817
2019-06-18,5.954999923706055,5.2911143
2019-06-19,5.954999923706055,5.2998447
2019-06-20,5.955999851226807,5.301255
2019-06-21,5.956250190734863,5.3013163
2019-06-24,5.9629998207092285,5.3136053
2019-06-25,5.96875,5.320696
2019-06-26,5.968999862670898,5.321612
2019-06-27,5.97599983215332,5.3286433
2019-06-28,5.976749897003174,5.346575
2019-07-01,5.977499961853027,5.3524504
2019-07-02,5.99399995803833,5.3538165
2019-07-03,5.994999885559082,5.3626223
2019-07-05,5.997499942779541,5.3642664
2019-07-08,5.9982500076293945,5.364353
2019-07-09,6.006999969482422,5.3669553
2019-07-10,6.013000011444092,5.375135
2019-07-11,6.027750015258789,5.379623
2019-07-12,6.0279998779296875,5.3812623
2019-07-15,6.040249824523926,5.3812866
2019-07-16,6.043499946594238,5.3932405
2019-07-17,6.044000148773193,5.39729
2019-07-18,6.047749996185303,5.40592
2019-07-19,6.0542497634887695,5.411832
2019-07-22,6.059999942779541,5.4126863
2019-07-23,6.061500072479248,5.4135585
2019-07-24,6.0682501792907715,5.4137053
2019-07-25,6.06850004196167,5.417309
2019-07-26,6.071249961853027,5.418312
2019-07-29,6.073750019073486,5.4212513
2019-07-30,6.077499866485596,5.422533
2019-07-31,6.079500198364258,5.424654
2019-08-01,6.082250118255615,5.429145
2019-08-02,6.087250232696533,5.4310155
2019-08-05,6.089749813079834,5.4315104
2019-08-06,6.091000080108643,5.434665
2019-08-07,6.09250020980835,5.4353604
2019-08-08,6.092750072479248,5.4458504
2019-08-09,6.09375,5.446773
2019-08-12,6.096250057220459,5.454274
2019-08-13,6.099249839782715,5.458333
2019-08-14,6.099999904632568,5.4612207
2019-08-15,6.105999946594238,5.4651127
2019-08-16,6.114250183105469,5.465824
2019-08-19,6.118750095367432,5.468193
2019-08-20,6.119500160217285,5.4722023
2019-08-21,6.119750022888184,5.4792204
2019-08-22,6.135000228881836,5.4854727
2019-08-23,6.137499809265137,5.486868
2019-08-26,6.137750148773193,5.4883246
2019-08-27,6.14424991607666,5.489909
2019-08-28,6.146500110626221,5.4961324
2019-08-29,6.150000095367432,5.498945
2019-08-30,6.150000095367432,5.5014925
2019-09-03,6.150750160217285,5.502013
2019-09-04,6.1519999504089355,5.5135145
2019-09-05,6.153250217437744,5.5146313
2019-09-06,6.155250072479248,5.533844
2019-09-09,6.162499904632568,5.535635
2019-09-10,6.166250228881836,5.535754
2019-09-11,6.175000190734863,5.550906
2019-09-12,6.1832499504089355,5.5550857
2019-09-13,6.184750080108643,5.5675106
2019-09-16,6.184750080108643,5.5696115
2019-09-17,6.191500186920166,5.5870266
2019-09-18,6.192999839782715,5.5940523
2019-09-19,6.193749904632568,5.601541
2019-09-20,6.19474983215332,5.607255
2019-09-23,6.195000171661377,5.610648
2019-09-24,6.195250034332275,5.613897
2019-09-25,6.204500198364258,5.639318
2019-09-26,6.204999923706055,5.646575
2019-09-27,6.204999923706055,5.6675925
2019-09-30,6.208499908447266,5.670061
2019-10-01,6.212500095367432,5.6990585
2019-10-02,6.213749885559082,5.7003727
2019-10-03,6.217249870300293,5.7179995
2019-10-04,6.227250099182129,5.7227473
2019-10-07,6.232250213623047,5.726814
2019-10-08,6.232999801635742,5.745563
2019-10-09,6.234000205993652,5.7462053
2019-10-10,6.236249923706055,5.747327
2019-10-11,6.237500190734863,5.7566323
2019-10-14,6.242499828338623,5.76892
2019-10-15,6.243750095367432,5.784005
2019-10-16,6.24399995803833,5.7912087
2019-10-17,6.245250225067139,5.7987223
2019-10-18,6.245500087738037,5.803911
2019-10-21,6.247000217437744,5.8046427
2019-10-22,6.24875020980835,5.807934
2019-10-23,6.25,5.813769
2019-10-24,6.25,5.8193383
2019-10-25,6.256499767303467,5.8226843
2019-10-28,6.2582502365112305,5.8264556
2019-10-29,6.273499965667725,5.8284445
2019-10-30,6.276500225067139,5.829808
2019-10-31,6.280250072479248,5.8309727
2019-11-01,6.283750057220459,5.839453
2019-11-04,6.28725004196167,5.8494034
2019-11-05,6.289750099182129,5.861497
2019-11-06,6.290249824523926,5.8679543
2019-11-07,6.292250156402588,5.8702383
2019-11-08,6.292500019073486,5.8705883
2019-11-11,6.293000221252441,5.8735495
2019-11-12,6.298250198364258,5.8821344
2019-11-13,6.299499988555908,5.8839893
2019-11-14,6.299749851226807,5.8972664
2019-11-15,6.300000190734863,5.9002
2019-11-18,6.303500175476074,5.90238
2019-11-19,6.3125,5.9061003
2019-11-20,6.3147501945495605,5.909243
2019-11-21,6.315999984741211,5.9099064
2019-11-22,6.319499969482422,5.926458
2019-11-25,6.31974983215332,5.935103
2019-11-26,6.323500156402588,5.9355993
2019-11-27,6.328750133514404,5.9475603
2019-11-29,6.334750175476074,5.95003
2019-12-02,6.34499979019165,5.959543
2019-12-03,6.348499774932861,5.9603257
2019-12-04,6.348999977111816,5.963105
2019-12-05,6.349999904632568,5.980201
2019-12-06,6.372499942779541,5.984324
2019-12-09,6.378499984741211,5.997063
2019-12-10,6.38100004196167,5.9980135
2019-12-11,6.383999824523926,6.002099
2019-12-12,6.386499881744385,6.004177
2019-12-13,6.391250133514404,6.0259514
2019-12-16,6.400000095367432,6.0331697
2019-12-17,6.401750087738037,6.034815
2019-12-18,6.4079999923706055,6.043914
2019-12-19,6.41349983215332,6.0444717
2019-12-20,6.425000190734863,6.048023
2019-12-23,6.4375,6.0546966
2019-12-24,6.447999954223633,6.0599093
2019-12-26,6.448750019073486,6.0663767
2019-12-27,6.474999904632568,6.076498
2019-12-30,6.478499889373779,6.083384
2019-12-31,6.499000072479248,6.0870647
2020-01-02,6.509500026702881,6.092217
2020-01-03,6.513750076293945,6.100201
2020-01-06,6.5229997634887695,6.10805
2020-01-07,6.531499862670898,6.1118116
2020-01-08,6.531499862670898,6.116725
2020-01-09,6.535749912261963,6.1201715
2020-01-10,6.542250156402588,6.1219997
2020-01-13,6.544250011444092,6.1252594
2020-01-14,6.545750141143799,6.143325
