Date,Open,Guess Open
2020-01-15,6.547500133514404,6.152014
2020-01-16,6.551499843597412,6.160484
2020-01-17,6.554999828338623,6.1639853
2020-01-21,6.5567498207092285,6.1690044
2020-01-22,6.565999984741211,6.204445
2020-01-23,6.585249900817871,6.220537
2020-01-24,6.586999893188477,6.2202716
2020-01-27,6.590000152587891,6.229358
2020-01-28,6.605500221252441,6.238186
2020-01-29,6.614999771118164,6.2457657
2020-01-30,6.623499870300293,6.267297
2020-01-31,6.624499797821045,6.277302
2020-02-03,6.625,6.285428
2020-02-04,6.6519999504089355,6.2930965
2020-02-05,6.662499904632568,6.30158
2020-02-06,6.669000148773193,6.307305
2020-02-07,6.676249980926514,6.315181
2020-02-10,6.679500102996826,6.322579
2020-02-11,6.679999828338623,6.324912
2020-02-12,6.683000087738037,6.343915
2020-02-13,6.708499908447266,6.373193
2020-02-14,6.709249973297119,6.3855343
2020-02-18,6.715250015258789,6.3908615
2020-02-19,6.724999904632568,6.3987627
2020-02-20,6.750249862670898,6.4012814
2020-02-21,6.754749774932861,6.419402
2020-02-24,6.755000114440918,6.4191914
2020-02-25,6.755249977111816,6.4286137
2020-02-26,6.756750106811523,6.4329205
2020-02-27,6.771500110626221,6.461294
2020-02-28,6.779749870300293,6.4742966
2020-03-02,6.800000190734863,6.4769835
2020-03-03,6.8182501792907715,6.4821033
2020-03-04,6.819250106811523,6.4950323
2020-03-05,6.821499824523926,6.517599
2020-03-06,6.8354997634887695,6.531822
2020-03-09,6.8480000495910645,6.536875
2020-03-10,6.852250099182129,6.5460076
2020-03-11,6.874750137329102,6.5618696
2020-03-12,6.875,6.5897036
2020-03-13,6.885000228881836,6.6091895
2020-03-16,6.891499996185303,6.612769
2020-03-17,6.90749979019165,6.630986
2020-03-18,6.912499904632568,6.6448755
2020-03-19,6.922500133514404,6.654167
2020-03-20,6.925000190734863,6.6584954
2020-03-23,6.929999828338623,6.6732607
2020-03-24,6.930749893188477,6.709216
2020-03-25,6.930749893188477,6.709064
2020-03-26,6.932499885559082,6.7163067
2020-03-27,6.943999767303467,6.725383
2020-03-30,6.957250118255615,6.738075
2020-03-31,6.966750144958496,6.7459545
2020-04-01,7.003749847412109,6.7677307
2020-04-02,7.021999835968018,6.8115273
2020-04-03,7.057750225067139,6.816574
2020-04-06,7.074749946594238,6.8355384
2020-04-07,7.090000152587891,6.8425694
2020-04-08,7.104000091552734,6.8628583
2020-04-09,7.108749866485596,6.8747463
2020-04-13,7.131750106811523,6.881258
2020-04-14,7.140999794006348,6.889027
2020-04-15,7.177000045776367,6.9203677
2020-04-16,7.181000232696533,6.936535
2020-04-17,7.18149995803833,6.9430184
2020-04-20,7.196000099182129,6.9517045
2020-04-21,7.206250190734863,6.975412
2020-04-22,7.232999801635742,6.9824505
2020-04-23,7.374750137329102,6.9940233
2020-04-24,7.386750221252441,7.041503
2020-04-27,7.407249927520752,7.0621133
2020-04-28,7.419250011444092,7.070884
2020-04-29,7.423250198364258,7.081155
2020-04-30,7.449999809265137,7.1116657
2020-05-01,7.53725004196167,7.1402907
2020-05-04,7.574999809265137,7.1502085
2020-05-05,7.584499835968018,7.201089
2020-05-06,7.604750156402588,7.2278337
2020-05-07,7.693749904632568,7.2513914
2020-05-08,7.807499885559082,7.2712393
2020-05-11,7.819250106811523,7.3195753
2020-05-12,7.841750144958496,7.364112
2020-05-13,7.889750003814697,7.413572
2020-05-14,7.917500019073486,7.4761934
2020-05-15,8.123499870300293,7.583304
2020-05-18,8.412249565124512,7.6224785
2020-05-19,8.554499626159668,7.6735983
2020-05-20,8.625,7.719025
2020-05-21,8.727999687194824,7.7682633
2020-05-22,8.760499954223633,7.7758665
2020-05-26,8.790249824523926,7.7870765
2020-05-27,8.794500350952148,7.8356457
2020-05-28,8.796250343322754,7.847033
2020-05-29,8.800000190734863,7.861456
2020-06-01,8.815250396728516,7.8737936
2020-06-02,8.822250366210938,7.876897
2020-06-03,8.825249671936035,7.9047155
2020-06-04,8.833250045776367,7.929186
2020-06-05,8.877249717712402,7.952552
2020-06-08,8.991000175476074,7.9724326
2020-06-09,9.05150032043457,7.9989586
2020-06-10,9.113750457763672,8.045384
2020-06-11,9.149999618530272,8.076158
2020-06-12,9.156749725341797,8.0932
2020-06-15,9.162500381469728,8.120728
2020-06-16,9.167750358581545,8.154307
2020-06-17,9.169750213623049,8.200278
2020-06-18,9.225000381469728,8.23079
2020-06-19,9.22700023651123,8.2509575
2020-06-22,9.24250030517578,8.313219
2020-06-23,9.300000190734863,8.353363
2020-06-24,9.314000129699709,8.377627
2020-06-25,9.35575008392334,8.426955
2020-06-26,9.47624969482422,8.495911
2020-06-29,9.5,8.526439
2020-06-30,9.520750045776367,8.577899
2020-07-01,9.550999641418455,8.586934
2020-07-02,9.638999938964844,8.631469
2020-07-06,9.74174976348877,8.73857
2020-07-07,9.875,8.7668705
2020-07-08,9.946249961853027,8.805343
2020-07-09,9.993749618530272,8.8595495
2020-07-10,10.015000343322754,8.872758
2020-07-13,10.074999809265137,8.905105
2020-07-14,10.225500106811523,8.92617
2020-07-15,10.232250213623049,8.9477005
2020-07-16,10.274250030517578,8.99372
2020-07-17,10.36750030517578,9.03068
2020-07-20,10.374250411987305,9.06087
2020-07-21,10.375,9.082723
2020-07-22,10.380249977111816,9.122926
2020-07-23,10.39074993133545,9.137658
2020-07-24,10.414250373840332,9.148299
2020-07-27,10.449999809265137,9.163611
2020-07-28,10.512999534606934,9.228908
2020-07-29,10.563249588012695,9.297626
2020-07-30,10.588749885559082,9.341903
2020-07-31,10.595000267028809,9.397231
2020-08-03,10.732500076293944,9.473568
2020-08-04,10.970999717712402,9.536977
2020-08-05,10.990750312805176,9.568843
2020-08-06,11.050000190734863,9.600686
2020-08-07,11.073749542236328,9.619736
2020-08-10,11.244000434875488,9.648221
2020-08-11,11.3125,9.68663
2020-08-12,11.334250450134276,9.711225
2020-08-13,11.349749565124512,9.746333
2020-08-14,11.517999649047852,9.778967
2020-08-17,11.529999732971191,9.809361
2020-08-18,11.54599952697754,9.878453
2020-08-19,11.560999870300291,9.903895
2020-08-20,11.57900047302246,9.915309
2020-08-21,11.73449993133545,9.945214
2020-08-24,11.85124969482422,9.988711
2020-08-25,11.878999710083008,10.017955
2020-08-26,11.925000190734863,10.043092
2020-08-27,11.975000381469728,10.051894
2020-08-28,12.036999702453612,10.070069
2020-08-31,12.057000160217283,10.081703
2020-09-01,12.072250366210938,10.105269
2020-09-02,12.086999893188477,10.109905
2020-09-03,12.097999572753906,10.1419935
2020-09-04,12.11299991607666,10.17409
2020-09-08,12.130249977111816,10.210647
2020-09-09,12.13224983215332,10.21893
2020-09-10,12.201749801635742,10.2510195
2020-09-11,12.296500205993652,10.279495
2020-09-14,12.343999862670898,10.331742
2020-09-15,12.347000122070312,10.347005
2020-09-16,12.399999618530272,10.377147
2020-09-17,12.40999984741211,10.404076
2020-09-18,12.420000076293944,10.4230585
2020-09-21,12.447500228881836,10.4360285
2020-09-22,12.447999954223633,10.464149
2020-09-23,12.449999809265137,10.477317
2020-09-24,12.449999809265137,10.478304
2020-09-25,12.48550033569336,10.494792
2020-09-28,12.491000175476074,10.517016
2020-09-29,12.499500274658203,10.55796
2020-09-30,12.505000114440918,10.604783
2020-10-01,12.506999969482422,10.646583
2020-10-02,12.508000373840332,10.65034
2020-10-05,12.550000190734863,10.667055
2020-10-06,12.554499626159668,10.674272
2020-10-07,12.574999809265137,10.678706
2020-10-08,12.575499534606934,10.716996
2020-10-09,12.59375,10.722343
2020-10-12,12.630749702453612,10.730136
2020-10-13,12.648249626159668,10.737081
2020-10-14,12.657750129699709,10.746469
2020-10-15,12.675000190734863,10.768599
2020-10-16,12.694000244140623,10.827472
2020-10-19,12.708499908447266,10.849107
2020-10-20,12.741999626159668,10.878573
2020-10-21,12.75,10.904252
2020-10-22,12.781499862670898,10.944961
2020-10-23,12.7837495803833,10.95395
2020-10-26,12.799249649047852,10.964546
2020-10-27,12.80074977874756,11.001172
2020-10-28,12.820249557495115,11.007247
2020-10-29,12.838500022888184,11.024175
2020-10-30,12.840499877929688,11.027568
2020-11-02,12.842000007629396,11.050674
2020-11-03,12.850000381469728,11.07191
2020-11-04,12.864749908447266,11.099086
2020-11-05,12.869000434875488,11.1351595
2020-11-06,12.869000434875488,11.140389
2020-11-09,12.878999710083008,11.179328
2020-11-10,12.883749961853027,11.185311
2020-11-11,12.91100025177002,11.204714
2020-11-12,12.912750244140623,11.22122
2020-11-13,12.925000190734863,11.246301
2020-11-16,12.9375,11.257632
2020-11-17,12.949999809265137,11.280008
2020-11-18,12.957249641418455,11.286736
2020-11-19,12.967249870300291,11.314579
2020-11-20,12.967499732971191,11.316749
2020-11-23,12.989250183105469,11.342504
2020-11-24,12.990249633789062,11.366868
2020-11-25,12.99625015258789,11.423591
2020-11-27,13.01200008392334,11.449149
2020-11-30,13.015000343322754,11.586949
2020-12-01,13.01550006866455,11.600245
2020-12-02,13.016249656677246,11.626815
2020-12-03,13.032500267028809,11.630649
2020-12-04,13.037249565124512,11.638669
2020-12-07,13.039750099182127,11.662593
2020-12-08,13.040249824523926,11.675597
2020-12-09,13.04300022125244,11.708116
2020-12-10,13.053250312805176,11.716048
2020-12-11,13.053750038146973,11.720703
2020-12-14,13.0625,11.737705
2020-12-15,13.06999969482422,11.7442045
2020-12-16,13.074749946594238,11.749923
2020-12-17,13.074999809265137,11.754483
2020-12-18,13.081000328063965,11.762261
2020-12-21,13.088000297546388,11.773707
2020-12-22,13.099749565124512,11.778871
2020-12-23,13.104000091552734,11.789494
2020-12-24,13.104249954223633,11.8203335
2020-12-28,13.111749649047852,11.861615
2020-12-29,13.136500358581545,11.87831
2020-12-30,13.136500358581545,11.895824
2020-12-31,13.142499923706056,11.918294
2021-01-04,13.151249885559082,11.924554
2021-01-05,13.157500267028809,11.929697
2021-01-06,13.171250343322754,11.934861
2021-01-07,13.172499656677246,11.960614
2021-01-08,13.18274974822998,11.96359
2021-01-11,13.197999954223633,11.979893
2021-01-12,13.212750434875488,11.993203
2021-01-13,13.213000297546388,12.019979
2021-01-14,13.21500015258789,12.03531
2021-01-15,13.220000267028809,12.066743
2021-01-19,13.22249984741211,12.07772
2021-01-20,13.225000381469728,12.10514
2021-01-21,13.227999687194824,12.130246
2021-01-22,13.229999542236328,12.141461
2021-01-25,13.236000061035156,12.144921
2021-01-26,13.253999710083008,12.181107
2021-01-27,13.254249572753906,12.201305
2021-01-28,13.255999565124512,12.212817
2021-01-29,13.265000343322754,12.279691
2021-02-01,13.279999732971191,12.317162
2021-02-02,13.30049991607666,12.32326
2021-02-03,13.305999755859377,12.334833
2021-02-04,13.319250106811523,12.381864
2021-02-05,13.350500106811523,12.401973
2021-02-08,13.356499671936035,12.4045515
2021-02-09,13.362500190734863,12.408504
2021-02-10,13.36674976348877,12.432818
2021-02-11,13.375,12.439422
2021-02-12,13.378999710083008,12.462525
2021-02-16,13.389249801635742,12.51295
2021-02-17,13.39875030517578,12.516059
2021-02-18,13.418499946594238,12.524903
2021-02-19,13.418749809265137,12.579593
2021-02-22,13.422499656677246,12.598512
2021-02-23,13.426250457763672,12.601169
2021-02-24,13.427000045776367,12.635292
2021-02-25,13.439749717712402,12.638943
2021-02-26,13.44849967956543,12.686387
2021-03-01,13.449999809265137,12.690483
2021-03-02,13.45400047302246,12.740366
2021-03-03,13.458999633789062,12.747282
2021-03-04,13.465250015258787,12.763888
2021-03-05,13.479000091552734,12.783508
2021-03-08,13.479999542236328,12.78557
2021-03-09,13.489999771118164,12.837263
2021-03-10,13.492250442504885,12.919714
2021-03-11,13.522500038146973,12.927976
2021-03-12,13.531000137329102,12.938214
2021-03-15,13.552499771118164,12.943547
2021-03-16,13.562999725341797,12.969484
2021-03-17,13.566499710083008,12.974792
2021-03-18,13.572250366210938,12.978961
2021-03-19,13.574999809265137,13.042035
2021-03-22,13.580499649047852,13.065368
2021-03-23,13.583499908447266,13.129794
2021-03-24,13.585000038146973,13.145375
2021-03-25,13.587499618530272,13.178276
2021-03-26,13.60124969482422,13.181593
2021-03-29,13.606499671936035,13.201765
2021-03-30,13.625,13.208059
2021-03-31,13.627249717712402,13.22412
2021-04-01,13.630000114440918,13.2269125
2021-04-05,13.63599967956543,13.23495
2021-04-06,13.725000381469728,13.25644
2021-04-07,13.727250099182127,13.265861
2021-04-08,13.730999946594238,13.276494
2021-04-09,13.739999771118164,13.291832
2021-04-12,13.7524995803833,13.2940035
2021-04-13,13.7524995803833,13.306846
2021-04-14,13.758000373840332,13.34278
2021-04-15,13.767000198364258,13.376489
2021-04-16,13.777999877929688,13.394251
2021-04-19,13.781749725341797,13.435349
2021-04-20,13.802000045776367,13.480798
2021-04-21,13.810750007629396,13.539775
2021-04-22,13.810999870300291,13.549915
2021-04-23,13.824999809265137,13.568381
2021-04-26,13.828749656677246,13.592414
2021-04-27,13.829999923706056,13.621501
2021-04-28,13.850000381469728,13.646737
2021-04-29,13.86750030517578,13.665267
2021-04-30,13.875,13.674478
2021-05-03,13.880749702453612,13.696208
2021-05-04,13.890000343322754,13.717227
2021-05-05,13.899999618530272,13.722794
2021-05-06,13.902999877929688,13.771335
2021-05-07,13.927000045776367,13.793729
2021-05-10,13.986000061035156,13.827963
2021-05-11,13.989500045776367,13.834052
2021-05-12,13.999750137329102,13.850501
2021-05-13,13.999750137329102,13.858511
2021-05-14,14.009499549865724,13.865101
2021-05-17,14.0337495803833,13.8869705
2021-05-18,14.036749839782717,13.90294
2021-05-19,14.045499801635742,13.910203
2021-05-20,14.074999809265137,13.920444
2021-05-21,14.075249671936035,13.9270735
2021-05-24,14.100000381469728,13.946715
2021-05-25,14.109749794006348,13.952785
2021-05-26,14.122750282287598,14.04456
2021-05-27,14.156999588012695,14.050172
2021-05-28,14.156999588012695,14.08977
2021-06-01,14.161999702453612,14.1126795
2021-06-02,14.162500381469728,14.117763
2021-06-03,14.175000190734863,14.122505
2021-06-04,14.208999633789062,14.133866
2021-06-07,14.21399974822998,14.145669
2021-06-08,14.227999687194824,14.152434
2021-06-09,14.252750396728516,14.218879
2021-06-10,14.267000198364258,14.234708
2021-06-11,14.289750099182127,14.249267
2021-06-14,14.290499687194824,14.320478
2021-06-15,14.296500205993652,14.352077
2021-06-16,14.302499771118164,14.362586
2021-06-17,14.333999633789062,14.392724
2021-06-18,14.340749740600586,14.437423
2021-06-21,14.369000434875488,14.479609
2021-06-22,14.402000427246094,14.501808
2021-06-23,14.463250160217283,14.555419
2021-06-24,14.473999977111816,14.615912
2021-06-25,14.491000175476074,14.624318
2021-06-28,14.49524974822998,14.639266
2021-06-29,14.552499771118164,14.649186
2021-06-30,14.56700038909912,14.7529335
2021-07-01,14.59000015258789,14.785971
2021-07-02,14.637249946594238,14.80298
2021-07-06,14.703749656677246,14.841828
2021-07-07,14.708999633789062,14.851061
2021-07-08,14.729000091552734,14.932006
2021-07-09,14.774749755859377,14.952423
2021-07-12,14.787249565124512,14.98365
2021-07-13,14.800000190734863,14.998347
2021-07-14,14.800999641418455,15.032634
2021-07-15,14.808250427246094,15.043193
2021-07-16,14.85099983215332,15.056151
2021-07-19,14.89900016784668,15.106774
2021-07-20,14.934249877929688,15.140728
2021-07-21,14.980250358581545,15.169202
2021-07-22,15.010000228881836,15.192485
2021-07-23,15.024499893188477,15.259257
2021-07-26,15.050000190734863,15.266029
2021-07-27,15.064249992370604,15.278687
2021-07-28,15.074000358581545,15.2910185
2021-07-29,15.107999801635742,15.305404
2021-07-30,15.118749618530272,15.323705
2021-08-02,15.125,15.351096
2021-08-03,15.147000312805176,15.390005
2021-08-04,15.16374969482422,15.403585
2021-08-05,15.17099952697754,15.417256
2021-08-06,15.174500465393066,15.419658
2021-08-09,15.1850004196167,15.451472
2021-08-10,15.196000099182127,15.463482
2021-08-11,15.212499618530272,15.528813
2021-08-12,15.231499671936035,15.539581
2021-08-13,15.267999649047852,15.564952
2021-08-16,15.284000396728516,15.574187
2021-08-17,15.323249816894531,15.616432
2021-08-18,15.32800006866455,15.620444
2021-08-19,15.361000061035156,15.62853
2021-08-20,15.364500045776367,15.636658
2021-08-23,15.375,15.642266
2021-08-24,15.383999824523926,15.702345
2021-08-25,15.399999618530272,15.715326
2021-08-26,15.43000030517578,15.74816
2021-08-27,15.456000328063965,15.77095
2021-08-30,15.50100040435791,15.797896
2021-08-31,15.506999969482422,15.822188
2021-09-01,15.526000022888184,15.837081
2021-09-02,15.536499977111816,15.85171
2021-09-03,15.578499794006348,15.881096
2021-09-07,15.625,15.935136
2021-09-08,15.64799976348877,15.940854
2021-09-09,15.659000396728516,15.9630995
2021-09-10,15.662500381469728,16.01678
2021-09-13,15.696999549865724,16.035109
2021-09-14,15.699749946594238,16.05756
2021-09-15,15.71500015258789,16.071753
2021-09-16,15.730999946594238,16.097246
2021-09-17,15.73425006866455,16.163818
2021-09-20,15.765999794006348,16.285122
2021-09-21,15.772000312805176,16.289898
2021-09-22,15.807000160217283,16.306833
2021-09-23,15.814000129699709,16.38037
2021-09-24,15.82699966430664,16.410948
2021-09-27,15.84000015258789,16.426584
2021-09-28,15.859999656677246,16.449003
2021-09-29,15.960000038146973,16.483625
2021-09-30,15.965999603271484,16.569685
2021-10-01,16.0,16.597013
2021-10-04,16.020000457763672,16.61526
2021-10-05,16.020000457763672,16.633692
2021-10-06,16.025999069213867,16.643839
2021-10-07,16.035999298095703,16.692572
2021-10-08,16.05299949645996,16.701506
2021-10-11,16.06399917602539,16.73921
2021-10-12,16.0939998626709,16.765953
2021-10-13,16.094999313354492,16.77942
2021-10-14,16.097999572753906,16.789787
2021-10-15,16.100000381469727,16.80051
2021-10-18,16.11400032043457,16.844704
2021-10-19,16.16200065612793,16.87467
2021-10-20,16.218000411987305,17.011412
2021-10-21,16.2189998626709,17.05218
2021-10-22,16.22599983215332,17.070072
2021-10-25,16.25225067138672,17.100851
2021-10-26,16.270000457763672,17.118694
2021-10-27,16.273000717163086,17.161512
2021-10-28,16.27400016784668,17.191385
2021-10-29,16.277999877929688,17.22598
2021-11-01,16.302000045776367,17.262487
2021-11-02,16.31800079345703,17.290882
2021-11-03,16.475000381469727,17.31927
2021-11-04,16.486000061035156,17.352354
2021-11-05,16.5,17.383017
2021-11-08,16.510000228881836,17.397139
2021-11-09,16.518999099731445,17.412004
2021-11-10,16.530000686645508,17.42103
2021-11-11,16.57200050354004,17.449667
2021-11-12,16.659000396728516,17.4931
2021-11-15,16.679000854492188,17.52673
2021-11-16,16.70075035095215,17.538591
2021-11-17,16.722000122070312,17.546957
2021-11-18,16.788000106811523,17.567131
2021-11-19,16.8439998626709,17.5851
2021-11-22,16.86400032043457,17.599073
2021-11-23,16.888999938964844,17.650743
2021-11-24,16.89900016784668,17.66152
2021-11-26,16.899999618530273,17.677994
2021-11-29,16.937000274658203,17.701378
2021-11-30,16.94700050354004,17.708853
2021-12-01,16.98900032043457,17.73361
2021-12-02,16.999000549316406,17.754124
2021-12-03,17.01099967956543,17.764986
2021-12-06,17.011999130249023,17.76951
2021-12-07,17.018999099731445,17.801954
2021-12-08,17.031999588012695,17.82043
2021-12-09,17.035999298095703,17.833706
2021-12-10,17.03700065612793,17.839506
2021-12-13,17.112499237060547,17.867445
2021-12-14,17.145999908447266,17.896196
2021-12-15,17.15999984741211,17.93421
2021-12-16,17.25200080871582,17.956991
2021-12-17,17.312000274658203,18.01299
2021-12-20,17.332000732421875,18.025484
2021-12-21,17.347000122070312,18.035593
2021-12-22,17.350000381469727,18.047812
2021-12-23,17.47949981689453,18.124155
2021-12-27,17.489999771118164,18.144236
2021-12-28,17.50200080871582,18.155231
2021-12-29,17.509000778198242,18.183092
2021-12-30,17.515750885009766,18.19195
2021-12-31,17.527250289916992,18.203285
2022-01-03,17.571250915527344,18.217306
2022-01-04,17.600000381469727,18.240385
2022-01-05,17.66699981689453,18.27088
2022-01-06,17.68899917602539,18.281456
2022-01-07,17.697999954223633,18.292513
2022-01-10,17.704999923706055,18.307344
2022-01-11,17.774499893188477,18.348715
2022-01-12,17.79075050354004,18.364481
