Date,Open,Guess Open
2022-01-13,17.812999725341797,18.387905
2022-01-14,17.85700035095215,18.404116
2022-01-18,17.885000228881836,18.414902
2022-01-19,17.89299964904785,18.459526
2022-01-20,17.9060001373291,18.485735
2022-01-21,17.915000915527344,18.516699
2022-01-24,17.915250778198242,18.52682
2022-01-25,17.975000381469727,18.56808
2022-01-26,17.98699951171875,18.575312
2022-01-27,18.034000396728516,18.609446
2022-01-28,18.06399917602539,18.641352
2022-01-31,18.073999404907227,18.685427
2022-02-01,18.121999740600582,18.696337
2022-02-02,18.131000518798828,18.722673
2022-02-03,18.15999984741211,18.768776
2022-02-04,18.18199920654297,18.801493
2022-02-07,18.18400001525879,18.82384
2022-02-08,18.18600082397461,18.828959
2022-02-09,18.29199981689453,18.864464
2022-02-10,18.301000595092773,18.895374
2022-02-11,18.4060001373291,18.98297
2022-02-14,18.43524932861328,19.035456
2022-02-15,18.471500396728516,19.076036
2022-02-16,18.472000122070312,19.098795
2022-02-17,18.481000900268555,19.119234
2022-02-18,18.52300071716309,19.138287
2022-02-22,18.5310001373291,19.16734
2022-02-23,18.541000366210938,19.24866
2022-02-24,18.597999572753903,19.26623
2022-02-25,18.701000213623047,19.285028
2022-02-28,18.724000930786133,19.301012
2022-03-01,18.729999542236328,19.321743
2022-03-02,18.736000061035156,19.336851
2022-03-03,18.784000396728516,19.384836
2022-03-04,18.798999786376953,19.39783
2022-03-07,18.809999465942383,19.480646
2022-03-08,18.82699966430664,19.56457
2022-03-09,18.849000930786133,19.595942
2022-03-10,18.881999969482425,19.608921
2022-03-11,18.913000106811523,19.656015
2022-03-14,18.920000076293945,19.670717
2022-03-15,18.96699905395508,19.683691
2022-03-16,18.979999542236328,19.69878
2022-03-17,19.007749557495117,19.71615
2022-03-18,19.030500411987305,19.7532
2022-03-21,19.082000732421875,19.803753
2022-03-22,19.138999938964844,19.867247
2022-03-23,19.170000076293945,19.919985
2022-03-24,19.20199966430664,19.935984
2022-03-25,19.22775077819824,19.944921
2022-03-28,19.26499938964844,19.957426
2022-03-29,19.280500411987305,19.97624
2022-03-30,19.31100082397461,20.026321
2022-03-31,19.319000244140625,20.0474
2022-04-01,19.361249923706055,20.108839
2022-04-04,19.399999618530273,20.12865
2022-04-05,19.402000427246097,20.18218
2022-04-06,19.417999267578125,20.214327
2022-04-07,19.461999893188477,20.224714
2022-04-08,19.493999481201172,20.324255
2022-04-11,19.5,20.341421
2022-04-12,19.518999099731445,20.355753
2022-04-13,19.642000198364254,20.399805
2022-04-14,19.6560001373291,20.414125
2022-04-18,19.684999465942383,20.442827
2022-04-19,19.69099998474121,20.45032
2022-04-20,19.700000762939453,20.468182
2022-04-21,19.701000213623047,20.502312
2022-04-22,19.718000411987305,20.514788
2022-04-25,19.739999771118164,20.53769
2022-04-26,19.811750411987305,20.55171
2022-04-27,19.85650062561035,20.560743
2022-04-28,19.867000579833984,20.631731
2022-04-29,19.8700008392334,20.657043
2022-05-02,19.88249969482422,20.712572
2022-05-03,19.905000686645508,20.724075
2022-05-04,19.92300033569336,20.747768
2022-05-05,19.950000762939453,20.768507
2022-05-06,19.950000762939453,20.78219
2022-05-09,19.962499618530273,20.822428
2022-05-10,19.989999771118164,20.850067
2022-05-11,19.99099922180176,20.907515
2022-05-12,19.999250411987305,20.968468
2022-05-13,20.042999267578125,20.978024
2022-05-16,20.1200008392334,20.990547
2022-05-17,20.125,21.015848
2022-05-18,20.135000228881836,21.065933
2022-05-19,20.239999771118164,21.08363
2022-05-20,20.30299949645996,21.10896
2022-05-23,20.32200050354004,21.13466
2022-05-24,20.357749938964844,21.16197
2022-05-25,20.40049934387207,21.183588
2022-05-26,20.440250396728516,21.30807
2022-05-27,20.445999145507812,21.360367
2022-05-31,20.5,21.400654
2022-06-01,20.503999710083008,21.463068
2022-06-02,20.52400016784668,21.513674
2022-06-03,20.575000762939453,21.53789
2022-06-06,20.707000732421875,21.568926
2022-06-07,20.737499237060547,21.582277
2022-06-08,20.75,21.6048
2022-06-09,20.76799964904785,21.640247
2022-06-10,20.805999755859375,21.661757
2022-06-13,20.82799911499023,21.701452
2022-06-14,20.853500366210938,21.718508
2022-06-15,20.917999267578125,21.76363
2022-06-16,20.940000534057617,21.77663
2022-06-17,20.97100067138672,21.813704
2022-06-21,21.0,21.83939
2022-06-22,21.0,21.943605
2022-06-23,21.0,21.9722
2022-06-24,21.01499938964844,21.997486
2022-06-27,21.09199905395508,22.014471
2022-06-28,21.10099983215332,22.091208
2022-06-29,21.145999908447266,22.155842
2022-06-30,21.200000762939453,22.184866
2022-07-01,21.214000701904297,22.20956
2022-07-05,21.288000106811523,22.252125
2022-07-06,21.30900001525879,22.275213
2022-07-07,21.36599922180176,22.29239
2022-07-08,21.381999969482425,22.31974
2022-07-11,21.41699981689453,22.332937
2022-07-12,21.51799964904785,22.387302
2022-07-13,21.538000106811523,22.435877
2022-07-14,21.57799911499023,22.459364
2022-07-15,21.631000518798828,22.501764
2022-07-18,21.690000534057617,22.580091
2022-07-19,21.708999633789062,22.612696
2022-07-20,21.709999084472656,22.646389
2022-07-21,21.719999313354492,22.685045
2022-07-22,21.72800064086914,22.702713
2022-07-25,21.73699951171875,22.76244
2022-07-26,21.749000549316406,22.80237
2022-07-27,21.753000259399418,22.80566
2022-07-28,21.809999465942383,22.812365
2022-07-29,21.868999481201172,22.823305
2022-08-01,22.011999130249023,22.864782
2022-08-02,22.06999969482422,22.877024
2022-08-03,22.097000122070312,22.89828
2022-08-04,22.132999420166016,22.926508
2022-08-05,22.13999938964844,22.946291
2022-08-08,22.183000564575195,22.963766
2022-08-09,22.18400001525879,22.97566
2022-08-10,22.200000762939453,22.98963
2022-08-11,22.214000701904297,23.002737
2022-08-12,22.274999618530273,23.033237
2022-08-15,22.275999069213867,23.039194
2022-08-16,22.299999237060547,23.047451
2022-08-17,22.30500030517578,23.062529
2022-08-18,22.30900001525879,23.079973
2022-08-19,22.312000274658203,23.114729
2022-08-22,22.325000762939453,23.130789
2022-08-23,22.329999923706055,23.176485
2022-08-24,22.347999572753903,23.203848
2022-08-25,22.386999130249023,23.252604
2022-08-26,22.386999130249023,23.281912
2022-08-29,22.48500061035156,23.322351
2022-08-30,22.488000869750977,23.337664
2022-08-31,22.5049991607666,23.374914
2022-09-01,22.51300048828125,23.395489
2022-09-02,22.517000198364254,23.399881
2022-09-06,22.51799964904785,23.441668
2022-09-07,22.5310001373291,23.462034
2022-09-08,22.53700065612793,23.505383
2022-09-09,22.54599952697754,23.550735
2022-09-12,22.548999786376953,23.556395
2022-09-13,22.606000900268555,23.620955
2022-09-14,22.68400001525879,23.675043
2022-09-15,22.69499969482422,23.73429
2022-09-16,22.75200080871582,23.786465
2022-09-19,22.816999435424805,23.816912
2022-09-20,22.822999954223633,23.829325
2022-09-21,22.829999923706055,23.896946
2022-09-22,22.83300018310547,23.911276
2022-09-23,22.972999572753903,23.963354
2022-09-26,23.02199935913086,24.072182
2022-09-27,23.03499984741211,24.081156
2022-09-28,23.18199920654297,24.172918
2022-09-29,23.191999435424805,24.227299
2022-09-30,23.225000381469727,24.294203
2022-10-03,23.239999771118164,24.351816
2022-10-04,23.31999969482422,24.424334
2022-10-05,23.371999740600582,24.516865
2022-10-06,23.38400077819824,24.53594
2022-10-07,23.409000396728516,24.559765
2022-10-10,23.440000534057617,24.603685
2022-10-11,23.48699951171875,24.612907
2022-10-12,23.496000289916992,24.707819
2022-10-13,23.5,24.737783
2022-10-14,23.506999969482425,24.743336
2022-10-17,23.56800079345703,24.75944
2022-10-18,23.600000381469727,24.792507
2022-10-19,23.670000076293945,24.814257
2022-10-20,23.72100067138672,24.84682
2022-10-21,23.756000518798828,24.883083
2022-10-24,23.76099967956543,24.909935
2022-10-25,23.802000045776367,24.942795
2022-10-26,23.891000747680664,24.993631
2022-10-27,23.91699981689453,25.026148
2022-10-28,23.93400001525879,25.090849
2022-10-31,23.972000122070312,25.142767
2022-11-01,23.98900032043457,25.158537
2022-11-02,23.992000579833984,25.24941
2022-11-03,24.027000427246097,25.281532
2022-11-04,24.1200008392334,25.305208
2022-11-07,24.174999237060547,25.323622
2022-11-08,24.261999130249023,25.428347
2022-11-09,24.291000366210938,25.482176
2022-11-10,24.358999252319336,25.596775
2022-11-11,24.371999740600582,25.625471
2022-11-14,24.44099998474121,25.650923
2022-11-15,24.45800018310547,25.66127
2022-11-16,24.474000930786133,25.680157
2022-11-17,24.667999267578125,25.730528
2022-11-18,24.798999786376953,25.766289
2022-11-21,24.878000259399418,25.800362
2022-11-22,24.93400001525879,25.843191
2022-11-23,24.948999404907227,25.895414
2022-11-25,25.000999450683594,25.949759
2022-11-28,25.104000091552734,26.051676
2022-11-29,25.304000854492188,26.08673
2022-11-30,25.614999771118164,26.215498
2022-12-01,25.621999740600582,26.241594
2022-12-02,25.6299991607666,26.297064
2022-12-05,25.64900016784668,26.410156
2022-12-06,25.79400062561035,26.486895
2022-12-07,25.82200050354004,26.528421
2022-12-08,25.916000366210938,26.553314
2022-12-09,25.98200035095215,26.599432
2022-12-12,25.9950008392334,26.73897
2022-12-13,26.07900047302246,26.790937
2022-12-14,26.125999450683594,26.806599
2022-12-15,26.166000366210938,26.863348
2022-12-16,26.18000030517578,26.896189
2022-12-19,26.25900077819824,27.16355
2022-12-20,26.260000228881836,27.194506
2022-12-21,26.299999237060547,27.210146
2022-12-22,26.424999237060547,27.247019
2022-12-23,26.44700050354004,27.268745
2022-12-27,26.503999710083008,27.286493
2022-12-28,26.506999969482425,27.299555
2022-12-29,26.565000534057617,27.33069
2022-12-30,26.58099937438965,27.366415
2023-01-03,26.583999633789062,27.378065
2023-01-04,26.670000076293945,27.414953
2023-01-05,26.72699928283691,27.46397
2023-01-06,26.72800064086914,27.47021
2023-01-09,26.733999252319336,27.592989
2023-01-10,26.822999954223633,27.6475
2023-01-11,26.825000762939453,27.697138
2023-01-12,26.82900047302246,27.71448
2023-01-13,26.836999893188477,27.74426
2023-01-17,26.95199966430664,27.771357
2023-01-18,27.00200080871582,27.788786
2023-01-19,27.01300048828125,27.838156
2023-01-20,27.0310001373291,27.846167
2023-01-23,27.07799911499023,27.89601
2023-01-24,27.114999771118164,27.906874
2023-01-25,27.13999938964844,28.003397
2023-01-26,27.225000381469727,28.015568
2023-01-27,27.229000091552734,28.119326
2023-01-30,27.229000091552734,28.124668
2023-01-31,27.253999710083008,28.16467
2023-02-01,27.30500030517578,28.19192
2023-02-02,27.322999954223633,28.26492
2023-02-03,27.361000061035156,28.32037
2023-02-06,27.363000869750977,28.374796
2023-02-07,27.3700008392334,28.392965
2023-02-08,27.375,28.533506
2023-02-09,27.50900077819824,28.653603
2023-02-10,27.53300094604492,28.707546
2023-02-13,27.63999938964844,28.749926
2023-02-14,27.650999069213867,28.755983
2023-02-15,27.67099952697754,28.77677
2023-02-16,27.698999404907227,28.785303
2023-02-17,27.724000930786133,28.814936
2023-02-21,27.756000518798828,28.83911
2023-02-22,27.781999588012695,28.851915
2023-02-23,27.826000213623047,28.891937
2023-02-24,27.84000015258789,28.929794
2023-02-27,27.84000015258789,28.970797
2023-02-28,27.88599967956543,29.0253
2023-03-01,27.965999603271484,29.064749
2023-03-02,27.98500061035156,29.076233
2023-03-03,28.066999435424805,29.112253
2023-03-06,28.141000747680664,29.134172
2023-03-07,28.304000854492188,29.163055
2023-03-08,28.374000549316406,29.193275
2023-03-09,28.378999710083008,29.225492
2023-03-10,28.399999618530273,29.242712
2023-03-13,28.507999420166016,29.299635
2023-03-14,28.52199935913086,29.317057
2023-03-15,28.52899932861328,29.442472
2023-03-16,28.68000030517578,29.474304
2023-03-17,28.69499969482422,29.52087
2023-03-20,28.840999603271484,29.567436
2023-03-21,28.891000747680664,29.605755
2023-03-22,28.895999908447266,29.690563
2023-03-23,28.89900016784668,29.754065
2023-03-24,28.948999404907227,29.813267
2023-03-27,29.0049991607666,29.825386
2023-03-28,29.356000900268555,29.86659
2023-03-29,29.583999633789062,29.943382
2023-03-30,29.65999984741211,29.99505
2023-03-31,29.673999786376953,30.120714
2023-04-03,29.7549991607666,30.148993
2023-04-04,29.75900077819824,30.164015
2023-04-05,29.815000534057617,30.249506
2023-04-06,29.82699966430664,30.270119
2023-04-10,29.8799991607666,30.320719
2023-04-11,30.010000228881836,30.409536
2023-04-12,30.14900016784668,30.48736
2023-04-13,30.187000274658203,30.52096
2023-04-14,30.209999084472656,30.548628
2023-04-17,30.249000549316406,30.586874
2023-04-18,30.27300071716309,30.614822
2023-04-19,30.277000427246097,30.671513
2023-04-20,30.40999984741211,30.772238
2023-04-21,30.417999267578125,30.807386
2023-04-24,30.468000411987305,30.826433
2023-04-25,30.552000045776367,30.888367
2023-04-26,30.900999069213867,30.922089
2023-04-27,30.957000732421875,31.014921
2023-04-28,31.0,31.03603
2023-05-01,31.149999618530273,31.080667
2023-05-02,31.152000427246097,31.36912
2023-05-03,31.214000701904297,31.412521
2023-05-04,31.312000274658203,31.473028
2023-05-05,31.461000442504883,31.518274
2023-05-08,31.53499984741211,31.585218
2023-05-09,31.535999298095703,31.688778
2023-05-10,31.733999252319336,31.777502
2023-05-11,31.999000549316406,31.818718
2023-05-12,32.0,31.857294
2023-05-15,32.24300003051758,31.916954
2023-05-16,32.28200149536133,32.139217
2023-05-17,32.36600112915039,32.181065
2023-05-18,32.367000579833984,32.318275
2023-05-19,32.599998474121094,32.40581
2023-05-22,33.16899871826172,32.59378
2023-05-23,33.21900177001953,32.726074
2023-05-24,33.516998291015625,32.90589
2023-05-25,37.7239990234375,34.142036
2023-05-26,37.88999938964844,34.276382
2023-05-30,38.48899841308594,34.347656
2023-05-31,38.52299880981445,34.468803
2023-06-01,38.83000183105469,34.62984
2023-06-02,38.90900039672851,34.77119
2023-06-05,38.915000915527344,34.81087
2023-06-06,39.0369987487793,34.861786
2023-06-07,39.20000076293945,34.918118
2023-06-08,39.487998962402344,35.164513
2023-06-09,40.09700012207031,35.28952
2023-06-12,40.18600082397461,35.408447
2023-06-13,40.45000076293945,35.519638
2023-06-14,40.48600006103515,35.5545
2023-06-15,40.595001220703125,35.60791
2023-06-16,40.65999984741211,35.686962
2023-06-20,40.79899978637695,35.707256
2023-06-21,40.82400131225586,35.76751
2023-06-22,40.88399887084961,35.960392
2023-06-23,41.08700180053711,35.9898
2023-06-26,41.130001068115234,36.02308
2023-06-27,41.229000091552734,36.073708
2023-06-28,41.55799865722656,36.152996
2023-06-29,41.571998596191406,36.225117
2023-06-30,41.58300018310547,36.269096
2023-07-03,41.59099960327149,36.355476
2023-07-05,41.68000030517578,36.48113
2023-07-06,41.750999450683594,36.57251
2023-07-07,41.84400177001953,36.657104
2023-07-10,41.85300064086914,36.814034
2023-07-11,41.88999938964844,36.91124
2023-07-12,42.000999450683594,36.9347
2023-07-13,42.1349983215332,37.05698
2023-07-14,42.15999984741211,37.133743
2023-07-17,42.25299835205078,37.16181
2023-07-18,42.321998596191406,37.19809
2023-07-19,42.33000183105469,37.2537
2023-07-20,42.459999084472656,37.286232
2023-07-21,42.46099853515625,37.29814
2023-07-24,42.4640007019043,37.308044
2023-07-25,42.48099899291992,37.363815
2023-07-26,42.516998291015625,37.44169
2023-07-27,42.59099960327149,37.48089
2023-07-28,42.60200119018555,37.578724
2023-07-31,42.6349983215332,37.648396
2023-08-01,42.65700149536133,37.76194
2023-08-02,42.74800109863281,37.79344
2023-08-03,42.81100082397461,37.81739
2023-08-04,42.99800109863281,37.83897
2023-08-07,43.03300094604492,37.881676
2023-08-08,43.07699966430664,38.02256
2023-08-09,43.327999114990234,38.06211
2023-08-10,43.39799880981445,38.101185
2023-08-11,43.45000076293945,38.136692
2023-08-14,43.500999450683594,38.148632
2023-08-15,43.599998474121094,38.171238
2023-08-16,43.742000579833984,38.321674
2023-08-17,43.79999923706055,38.374184
2023-08-18,43.82699966430664,38.412178
2023-08-21,43.83300018310547,38.55202
2023-08-22,43.970001220703125,38.59897
2023-08-23,44.0,38.67078
2023-08-24,44.02000045776367,38.819996
2023-08-25,44.029998779296875,38.834045
2023-08-28,44.04999923706055,38.925625
2023-08-29,44.19300079345703,38.980568
2023-08-30,44.27399826049805,39.021523
2023-08-31,44.49399948120117,39.07171
2023-09-01,44.51800155639648,39.180847
2023-09-05,44.52000045776367,39.276825
2023-09-06,44.560001373291016,39.31373
2023-09-07,44.599998474121094,39.332138
2023-09-08,44.73099899291992,39.361107
2023-09-11,44.737998962402344,39.39904
2023-09-12,44.80799865722656,39.43257
2023-09-13,44.84199905395508,39.487526
2023-09-14,44.85300064086914,39.543926
2023-09-15,44.94100189208984,39.565655
2023-09-18,44.98500061035156,39.74739
2023-09-19,45.0629997253418,39.795647
2023-09-20,45.11100006103515,39.869434
2023-09-21,45.28499984741211,39.90172
2023-09-22,45.310001373291016,39.987602
2023-09-25,45.34099960327149,40.00037
2023-09-26,45.46599960327149,40.075703
2023-09-27,45.525001525878906,40.128853
2023-09-28,45.70000076293945,40.156754
2023-09-29,45.71900177001953,40.178303
2023-10-02,45.78799819946289,40.204758
2023-10-03,45.83100128173828,40.27233
2023-10-04,45.86600112915039,40.290375
2023-10-05,45.94200134277344,40.30439
2023-10-06,45.95000076293945,40.35096
2023-10-09,46.020999908447266,40.37665
2023-10-10,46.04600143432617,40.393913
2023-10-11,46.07699966430664,40.488422
2023-10-12,46.099998474121094,40.592407
2023-10-13,46.14799880981445,40.63959
2023-10-16,46.19599914550781,40.66913
2023-10-17,46.28900146484375,40.751953
2023-10-18,46.459999084472656,40.78469
2023-10-19,46.48199844360352,40.85215
2023-10-20,46.50699996948242,40.951508
2023-10-23,46.51900100708008,40.98332
2023-10-24,46.525001525878906,41.001198
2023-10-25,46.58300018310547,41.03698
2023-10-26,46.595001220703125,41.10289
2023-10-27,46.66600036621094,41.15238
2023-10-30,46.667999267578125,41.180706
2023-10-31,46.70100021362305,41.207764
2023-11-01,46.75400161743164,41.224457
2023-11-02,46.777000427246094,41.25972
2023-11-03,46.959999084472656,41.307076
2023-11-06,47.012001037597656,41.392426
2023-11-07,47.21500015258789,41.53636
2023-11-08,47.4640007019043,41.582695
2023-11-09,47.46699905395508,41.593563
2023-11-10,47.48500061035156,41.64023
2023-11-13,47.49100112915039,41.70901
2023-11-14,47.5,41.862926
2023-11-15,47.62900161743164,42.016663
2023-11-16,47.766998291015625,42.181057
2023-11-17,47.79999923706055,42.273033
2023-11-20,48.02399826049805,42.33789
2023-11-21,48.1349983215332,42.514965
2023-11-22,48.194000244140625,42.553574
2023-11-24,48.222999572753906,42.63105
2023-11-27,48.23600006103515,42.65547
2023-11-28,48.31999969482422,42.77545
2023-11-29,48.37900161743164,42.84047
2023-11-30,48.38999938964844,42.935783
2023-12-01,48.44100189208984,43.029175
2023-12-04,48.46200180053711,43.057198
2023-12-05,48.470001220703125,43.226456
2023-12-06,48.67900085449219,43.2808
2023-12-07,48.81100082397461,43.439594
2023-12-08,48.96799850463867,43.52346
2023-12-11,49.04399871826172,43.580704
2023-12-12,49.19499969482422,43.635292
2023-12-13,49.24399948120117,43.81581
2023-12-14,49.3120002746582,43.84755
2023-12-15,49.380001068115234,43.887028
2023-12-18,49.400001525878906,43.91288
2023-12-19,49.42399978637695,43.93557
2023-12-20,49.51100158691406,44.02974
2023-12-21,49.512001037597656,44.11818
2023-12-22,49.52399826049805,44.163734
2023-12-26,49.64300155639648,44.192963
2023-12-27,49.654998779296875,44.276417
2023-12-28,49.68000030517578,44.280525
2023-12-29,49.762001037597656,44.315884
2024-01-02,49.8129997253418,44.412125
2024-01-03,49.85200119018555,44.48298
2024-01-04,49.935001373291016,44.588303
2024-01-05,50.125999450683594,44.70773
2024-01-08,50.21599960327149,45.16886
2024-01-09,52.4010009765625,45.627
2024-01-10,53.61600112915039,45.909004
2024-01-11,54.619998931884766,46.0549
2024-01-12,54.999000549316406,46.129448
2024-01-16,55.01800155639648,46.331833
2024-01-17,56.34700012207031,46.578827
2024-01-18,57.2599983215332,46.970284
