Date,Volume,Guess Volume
2018-01-02,97884000.0,2.926151
2018-01-03,138864000.0,3.1033041
2018-01-04,141556000.0,3.1173527
2018-01-05,146276000.0,3.1416864
2018-01-08,146443000.0,3.1431918
2018-01-09,151258000.0,3.1677704
2018-01-10,151652000.0,3.1703334
2018-01-11,156033000.0,3.193456
2018-01-12,161473000.0,3.222103
2018-01-16,162134000.0,3.2259777
2018-01-17,163388000.0,3.2327008
2018-01-18,163980000.0,3.2359967
2018-01-19,164572000.0,3.2397375
2018-01-22,166538000.0,3.2510476
2018-01-23,167276000.0,3.2549753
2018-01-24,167934000.0,3.2583444
2018-01-25,169152000.0,3.2652938
2018-01-26,170372000.0,3.2720385
2018-01-29,173196000.0,3.2876406
2018-01-30,173911000.0,3.2926164
2018-01-31,178497000.0,3.319816
2018-02-01,179144000.0,3.323688
2018-02-02,179238000.0,3.3243513
2018-02-05,180652000.0,3.332614
2018-02-06,182852000.0,3.3461094
2018-02-07,183063000.0,3.3477225
2018-02-08,183497000.0,3.3503032
2018-02-09,184884000.0,3.3585176
2018-02-12,185580000.0,3.3624802
2018-02-13,185925000.0,3.3646529
2018-02-14,186184000.0,3.366389
2018-02-15,186256000.0,3.367139
2018-02-16,187590000.0,3.3754811
2018-02-20,187834000.0,3.3770256
2018-02-21,189100000.0,3.3850207
2018-02-22,189494000.0,3.3875494
2018-02-23,189752000.0,3.3892043
2018-02-26,190781000.0,3.3963306
2018-02-27,191744000.0,3.4030776
2018-02-28,192424000.0,3.4079227
2018-03-01,193016000.0,3.4120228
2018-03-02,193380000.0,3.41453
2018-03-05,195172000.0,3.427139
2018-03-06,195672000.0,3.430603
2018-03-07,196856000.0,3.4389277
2018-03-08,197036000.0,3.440187
2018-03-09,197772000.0,3.4453554
2018-03-12,197796000.0,3.4455738
2018-03-13,198107000.0,3.4477615
2018-03-14,198209000.0,3.4485147
2018-03-15,199520000.0,3.4577737
2018-03-16,199755000.0,3.4594479
2018-03-19,200040000.0,3.4614418
2018-03-20,200204000.0,3.4625502
2018-03-21,201340000.0,3.4704962
2018-03-22,201767000.0,3.473644
2018-03-23,201912000.0,3.4745944
2018-03-26,202191000.0,3.4765635
2018-03-27,202244000.0,3.4769561
2018-03-28,203912000.0,3.4886298
2018-03-29,203943000.0,3.488802
2018-04-02,204280000.0,3.4911752
2018-04-03,204585000.0,3.4932806
2018-04-04,204688000.0,3.494008
2018-04-05,205384000.0,3.4988816
2018-04-06,205528000.0,3.4998932
2018-04-09,205960000.0,3.5029476
2018-04-10,206228500.0,3.5049477
2018-04-11,207508000.0,3.5142689
2018-04-12,207764000.0,3.5161161
2018-04-13,208220000.0,3.519423
2018-04-16,208326200.0,3.520181
2018-04-17,209264000.0,3.5269854
2018-04-18,209416000.0,3.5281157
2018-04-19,209732000.0,3.5304642
2018-04-20,210028000.0,3.53263
2018-04-23,210876000.0,3.5391188
2018-04-24,211236000.0,3.5420072
2018-04-25,211435000.0,3.5436392
2018-04-26,211880000.0,3.5471995
2018-04-27,212564000.0,3.5526776
2018-04-30,214176700.0,3.5655818
2018-05-01,214288000.0,3.566486
2018-05-02,214428000.0,3.5676208
2018-05-03,214769500.0,3.5703585
2018-05-04,215749000.0,3.5781677
2018-05-07,215784000.0,3.5784333
2018-05-08,216776000.0,3.5863762
2018-05-09,216980000.0,3.5879846
2018-05-10,217204000.0,3.5898037
2018-05-11,217223800.0,3.5899584
2018-05-14,217444000.0,3.5918267
2018-05-15,217655000.0,3.5935185
2018-05-16,217916000.0,3.5956347
2018-05-17,218284000.0,3.5986009
2018-05-18,218374000.0,3.5994077
2018-05-21,218394000.0,3.599545
2018-05-22,219596000.0,3.6092167
2018-05-23,220140000.0,3.6136265
2018-05-24,220440000.0,3.616121
2018-05-25,221009000.0,3.6207747
2018-05-29,221988000.0,3.6295576
2018-05-30,222048000.0,3.6303036
2018-05-31,222352000.0,3.6330323
2018-06-01,222551200.0,3.6348886
2018-06-04,222732000.0,3.636542
2018-06-05,223048000.0,3.6393828
2018-06-06,223116000.0,3.6399636
2018-06-07,223244000.0,3.6412437
2018-06-08,224100000.0,3.6488862
2018-06-11,224860000.0,3.6558132
2018-06-12,225396000.0,3.6607
2018-06-13,226188000.0,3.6678114
2018-06-14,226553700.0,3.671072
2018-06-15,226994000.0,3.6750576
2018-06-18,227500000.0,3.6795692
2018-06-19,227728000.0,3.6816022
2018-06-20,228316000.0,3.6870637
2018-06-21,229212000.0,3.6950717
2018-06-22,229328000.0,3.69609
2018-06-25,230235000.0,3.7043853
2018-06-26,231004000.0,3.7113056
2018-06-27,231309000.0,3.714069
2018-06-28,231384000.0,3.7150803
2018-06-29,231832000.0,3.7191615
2018-07-02,231925900.0,3.72021
2018-07-03,232020000.0,3.721133
2018-07-05,232236000.0,3.7231054
2018-07-06,233484000.0,3.7342782
2018-07-09,233648000.0,3.7357342
2018-07-10,233796000.0,3.7372744
2018-07-11,233868000.0,3.738081
2018-07-12,234204000.0,3.7412596
2018-07-13,234564000.0,3.7444744
2018-07-16,235752000.0,3.755206
2018-07-17,237536000.0,3.7718508
2018-07-18,237677300.0,3.7733476
2018-07-19,237858000.0,3.7754486
2018-07-20,237940000.0,3.7763038
2018-07-23,238358300.0,3.7804172
2018-07-24,239240000.0,3.7893748
2018-07-25,239910000.0,3.7961295
2018-07-26,240978000.0,3.807865
2018-07-27,242392000.0,3.8253405
2018-07-30,243032000.0,3.8334882
2018-07-31,243112000.0,3.8345094
2018-08-01,243436000.0,3.838603
2018-08-02,243589000.0,3.8403995
2018-08-03,243864000.0,3.844317
2018-08-06,243964000.0,3.845724
2018-08-07,244200000.0,3.848711
2018-08-08,244316000.0,3.8503747
2018-08-09,244416000.0,3.8515062
2018-08-10,244516000.0,3.8532403
2018-08-13,245215000.0,3.8627815
2018-08-14,245408000.0,3.8653836
2018-08-15,245476000.0,3.8664877
2018-08-16,245840000.0,3.871588
2018-08-17,245990000.0,3.8741853
2018-08-20,246587000.0,3.8823829
2018-08-21,246636000.0,3.883392
2018-08-22,246820000.0,3.8858736
2018-08-23,246988000.0,3.8883133
2018-08-24,248152100.0,3.9040804
2018-08-27,248160000.0,3.9043198
2018-08-28,248376000.0,3.9072292
2018-08-29,248555000.0,3.9095662
2018-08-30,248772300.0,3.9127638
2018-08-31,248863000.0,3.91437
2018-09-04,248978600.0,3.9159908
2018-09-05,249384000.0,3.9218907
2018-09-06,249712000.0,3.9268308
2018-09-07,249924000.0,3.929995
2018-09-10,250520000.0,3.93895
2018-09-11,251055000.0,3.9477813
2018-09-12,251112000.0,3.9487743
2018-09-13,251284000.0,3.9516563
2018-09-14,252507000.0,3.9714084
2018-09-17,252571700.0,3.9724138
2018-09-18,252680500.0,3.9743235
2018-09-19,253788000.0,3.9923844
2018-09-20,253792000.0,3.99298
2018-09-21,254408000.0,4.003515
2018-09-24,254434000.0,4.0043025
2018-09-25,254644000.0,4.0077777
2018-09-26,255112000.0,4.0161157
2018-09-27,255564000.0,4.024033
2018-09-28,255612000.0,4.025078
2018-10-01,255672000.0,4.026117
2018-10-02,256388000.0,4.038352
2018-10-03,256396000.0,4.038696
2018-10-04,256919000.0,4.0479007
2018-10-05,257883600.0,4.0651183
2018-10-08,258056000.0,4.068345
2018-10-09,258068900.0,4.068715
2018-10-10,258132000.0,4.069893
2018-10-11,258152000.0,4.0704017
2018-10-12,258572000.0,4.0784035
2018-10-15,258616000.0,4.079188
2018-10-16,258848000.0,4.0835605
2018-10-17,259850000.0,4.1020966
2018-10-18,259916000.0,4.1032066
2018-10-19,260704500.0,4.118016
2018-10-22,261868000.0,4.1403174
2018-10-23,262100000.0,4.144758
2018-10-24,262580000.0,4.154394
2018-10-25,262636000.0,4.155817
2018-10-26,263104000.0,4.164767
2018-10-29,263436000.0,4.170994
2018-10-30,264116000.0,4.1842995
2018-10-31,264484000.0,4.1921744
2018-11-01,265372000.0,4.2106485
2018-11-02,265524000.0,4.213897
2018-11-05,265740000.0,4.218408
2018-11-06,266284000.0,4.229695
2018-11-07,266530000.0,4.2349815
2018-11-08,267224000.0,4.249954
2018-11-09,268248000.0,4.272119
2018-11-12,268283700.0,4.2728186
2018-11-13,268548000.0,4.278587
2018-11-14,268726000.0,4.2826185
2018-11-15,268904000.0,4.286461
2018-11-16,269012000.0,4.288672
2018-11-19,269668000.0,4.3031497
2018-11-20,270156000.0,4.3136044
2018-11-21,271009200.0,4.332223
2018-11-23,271544000.0,4.343857
2018-11-26,271552000.0,4.343609
2018-11-27,271636000.0,4.345539
2018-11-28,271724000.0,4.347306
2018-11-29,271920000.0,4.3523083
2018-11-30,272128000.0,4.3567348
2018-12-03,272900000.0,4.3736157
2018-12-04,273424000.0,4.385017
2018-12-06,273500000.0,4.3867984
2018-12-07,273520000.0,4.386471
2018-12-10,273912000.0,4.394883
2018-12-11,274160000.0,4.400346
2018-12-12,274222000.0,4.4017134
2018-12-13,274756000.0,4.4136834
2018-12-14,276040000.0,4.4420376
2018-12-17,276100000.0,4.443218
2018-12-18,277036000.0,4.4635277
2018-12-19,277108000.0,4.465779
2018-12-20,277640000.0,4.477836
2018-12-21,277780000.0,4.4807863
2018-12-24,277788000.0,4.480783
2018-12-26,278364000.0,4.4932246
2018-12-27,279200000.0,4.510822
2018-12-28,279282000.0,4.5122027
2018-12-31,279916000.0,4.5264797
2019-01-02,279936000.0,4.5270452
2019-01-03,280340000.0,4.53624
2019-01-04,280388000.0,4.5372133
2019-01-07,280532000.0,4.5403824
2019-01-08,282948000.0,4.5934443
2019-01-09,283069000.0,4.5964503
2019-01-10,283120000.0,4.597402
2019-01-11,283220000.0,4.599026
2019-01-14,283360000.0,4.6021237
2019-01-15,283504000.0,4.605315
2019-01-16,283556000.0,4.6065617
2019-01-17,283640000.0,4.6084547
2019-01-18,283988000.0,4.6162906
2019-01-22,284192000.0,4.620862
2019-01-23,284508000.0,4.628001
2019-01-24,284692900.0,4.63235
2019-01-25,284852000.0,4.6359057
2019-01-28,284885500.0,4.6365542
2019-01-29,285366600.0,4.647761
2019-01-30,285404000.0,4.6486616
2019-01-31,285584000.0,4.6529064
2019-02-01,285913000.0,4.6606
2019-02-04,286952000.0,4.6851807
2019-02-05,287560000.0,4.7000475
2019-02-06,287772000.0,4.7052
2019-02-07,288388000.0,4.720168
2019-02-08,288504400.0,4.722925
2019-02-11,289076000.0,4.73668
2019-02-12,289680000.0,4.751199
2019-02-13,289840000.0,4.7553496
2019-02-14,290480000.0,4.771887
2019-02-15,290504000.0,4.772214
2019-02-19,290616000.0,4.775385
2019-02-20,290708000.0,4.777423
2019-02-21,290844200.0,4.7808557
2019-02-22,290968000.0,4.7839723
2019-02-25,291476000.0,4.796218
2019-02-26,292024000.0,4.8104553
2019-02-27,292112000.0,4.8129735
2019-02-28,292132000.0,4.813184
2019-03-01,292216000.0,4.8159747
2019-03-04,292412000.0,4.820651
2019-03-05,292503000.0,4.8229017
2019-03-06,292528000.0,4.8231754
2019-03-07,293372000.0,4.8454475
2019-03-08,293399100.0,4.845104
2019-03-11,293506400.0,4.847827
2019-03-12,293896000.0,4.8586187
2019-03-13,293912000.0,4.8588533
2019-03-14,293926000.0,4.8607607
2019-03-15,294112000.0,4.8665724
2019-03-18,294335100.0,4.872278
2019-03-19,294503000.0,4.876706
2019-03-20,294645000.0,4.8804913
2019-03-21,294654000.0,4.8807116
2019-03-22,295144000.0,4.894004
2019-03-25,295420000.0,4.9017267
2019-03-26,295420000.0,4.9016643
2019-03-27,296140000.0,4.921718
2019-03-28,296352000.0,4.927923
2019-03-29,296507000.0,4.93157
2019-04-01,296624000.0,4.934387
2019-04-02,296948000.0,4.9431295
2019-04-03,297202000.0,4.9495735
2019-04-04,297299000.0,4.951512
2019-04-05,297500000.0,4.9566903
2019-04-08,297804000.0,4.96404
2019-04-09,298068000.0,4.970874
2019-04-10,298244000.0,4.9746737
2019-04-11,298384000.0,4.978563
2019-04-12,299012000.0,4.993795
2019-04-15,299208000.0,4.9986877
2019-04-16,299520000.0,5.006749
2019-04-17,299595000.0,5.0083313
2019-04-18,299652000.0,5.009578
2019-04-22,299916000.0,5.0159664
2019-04-23,300087400.0,5.0206523
2019-04-24,300188000.0,5.022933
2019-04-25,300425000.0,5.0286436
2019-04-26,300868000.0,5.0397587
2019-04-29,301584000.0,5.0576525
2019-04-30,301811000.0,5.0633144
2019-05-01,302332000.0,5.075627
2019-05-02,302582900.0,5.0813384
2019-05-03,302589900.0,5.081674
2019-05-06,303134600.0,5.0941105
2019-05-07,303408000.0,5.1004725
2019-05-08,303488000.0,5.1024733
2019-05-09,303582000.0,5.1045027
2019-05-10,303741000.0,5.1081467
2019-05-13,303880000.0,5.111387
2019-05-14,304722000.0,5.1301146
2019-05-15,305536000.0,5.148324
2019-05-16,306216000.0,5.1635313
2019-05-17,306535000.0,5.170985
2019-05-20,306592000.0,5.172393
2019-05-21,306850700.0,5.178562
2019-05-22,307124000.0,5.1844044
2019-05-23,307440000.0,5.1920967
2019-05-24,308080000.0,5.206724
2019-05-28,308276000.0,5.211051
2019-05-29,308432000.0,5.2145834
2019-05-30,308864000.0,5.2242603
2019-05-31,308880000.0,5.2245517
2019-06-03,309124000.0,5.2300167
2019-06-04,309300000.0,5.2341213
2019-06-05,309320400.0,5.234759
2019-06-06,310318900.0,5.2570944
2019-06-07,310336000.0,5.257298
2019-06-10,310490000.0,5.26062
2019-06-11,310976000.0,5.271525
2019-06-12,311868000.0,5.290355
2019-06-13,312028000.0,5.293583
2019-06-14,312646700.0,5.305667
2019-06-17,314162700.0,5.3363667
2019-06-18,314378000.0,5.341049
2019-06-19,314776000.0,5.3501606
2019-06-20,314856000.0,5.352039
2019-06-21,314869000.0,5.3522897
2019-06-24,315516700.0,5.3655367
2019-06-25,315892000.0,5.3732185
2019-06-26,315940000.0,5.3742576
2019-06-27,316296000.0,5.3815365
2019-06-28,317268000.0,5.401411
2019-07-01,317556000.0,5.4076033
2019-07-02,317604000.0,5.4082994
2019-07-03,318086700.0,5.418426
2019-07-05,318204000.0,5.4209986
2019-07-08,318208000.0,5.4210873
2019-07-09,318333600.0,5.4238253
2019-07-10,318764000.0,5.4328613
2019-07-11,319028000.0,5.4383917
2019-07-12,319112000.0,5.440053
2019-07-15,319160000.0,5.4417906
2019-07-16,319840000.0,5.455755
2019-07-17,320080000.0,5.461091
2019-07-18,320552000.0,5.471567
2019-07-19,320896000.0,5.4793053
2019-07-22,320924000.0,5.4800715
2019-07-23,320976000.0,5.4812384
2019-07-24,320979500.0,5.4815903
2019-07-25,321196000.0,5.4865227
2019-07-26,321244000.0,5.487521
2019-07-29,321376000.0,5.491146
2019-07-30,321471000.0,5.493533
2019-07-31,321592000.0,5.4959965
2019-08-01,321850000.0,5.501789
2019-08-02,321960000.0,5.5044184
2019-08-05,321984000.0,5.504879
2019-08-06,322149000.0,5.5088515
2019-08-07,322154000.0,5.509491
2019-08-08,322760000.0,5.522938
2019-08-09,322796000.0,5.524066
2019-08-12,323230300.0,5.53401
2019-08-13,323464000.0,5.53932
2019-08-14,323618000.0,5.542898
2019-08-15,323826000.0,5.548116
2019-08-16,323848000.0,5.5485005
2019-08-19,323952000.0,5.5515676
2019-08-20,324176000.0,5.5565853
2019-08-21,324592000.0,5.5661964
2019-08-22,324944000.0,5.57475
2019-08-23,325025000.0,5.576695
2019-08-26,325124000.0,5.579198
2019-08-27,325205000.0,5.581185
2019-08-28,325559900.0,5.5898457
2019-08-29,325721000.0,5.59377
2019-08-30,325868000.0,5.597052
2019-09-03,325884000.0,5.5971622
2019-09-04,326568000.0,5.6135263
2019-09-05,326648000.0,5.6155815
2019-09-06,327776900.0,5.6427574
2019-09-09,327840000.0,5.644825
2019-09-10,327844000.0,5.6449366
2019-09-11,328720000.0,5.665959
2019-09-12,328946000.0,5.671322
2019-09-13,329668000.0,5.688302
2019-09-16,329788000.0,5.6914496
2019-09-17,330792000.0,5.715865
2019-09-18,331194000.0,5.7256603
2019-09-19,331644000.0,5.736633
2019-09-20,331964700.0,5.74445
2019-09-23,332172000.0,5.749465
2019-09-24,332356000.0,5.75402
2019-09-25,333751600.0,5.7892733
2019-09-26,334132000.0,5.798715
2019-09-27,335208000.0,5.826641
2019-09-30,335325000.0,5.829796
2019-10-01,336824000.0,5.86814
2019-10-02,336896000.0,5.8705025
2019-10-03,337780000.0,5.893896
2019-10-04,338012000.0,5.8998985
2019-10-07,338208000.0,5.904998
2019-10-08,339216000.0,5.9314327
2019-10-09,339246400.0,5.9319777
2019-10-10,339282000.0,5.93312
2019-10-11,339756000.0,5.945801
2019-10-14,340340000.0,5.9610815
2019-10-15,341088000.0,5.980398
2019-10-16,341444000.0,5.9896536
2019-10-17,341816000.0,5.999324
2019-10-18,342064000.0,6.005803
2019-10-21,342096000.0,6.0066385
2019-10-22,342248000.0,6.0107293
2019-10-23,342516000.0,6.017967
2019-10-24,342764000.0,6.0246143
2019-10-25,342860000.0,6.0276027
2019-10-28,343022000.0,6.031866
2019-10-29,343069000.0,6.0331836
2019-10-30,343139000.0,6.0350685
2019-10-31,343165000.0,6.035923
2019-11-01,343548000.0,6.0458326
2019-11-04,344000000.0,6.0577745
2019-11-05,344604000.0,6.074138
2019-11-06,344896000.0,6.0833883
2019-11-07,344964000.0,6.0858307
2019-11-08,344979000.0,6.086395
2019-11-11,345103000.0,6.090385
2019-11-12,345508000.0,6.1025915
2019-11-13,345635000.0,6.1063776
2019-11-14,346312000.0,6.1265287
2019-11-15,346500000.0,6.1321898
2019-11-18,346608000.0,6.1356044
2019-11-19,346719000.0,6.1396074
2019-11-20,346856000.0,6.1439366
2019-11-21,346892000.0,6.1452484
2019-11-22,347701000.0,6.1692038
2019-11-25,348081000.0,6.1809626
2019-11-26,348204000.0,6.184843
2019-11-27,348733000.0,6.2012014
2019-11-29,348856000.0,6.2054896
2019-12-02,349256000.0,6.217669
2019-12-03,349326000.0,6.220391
2019-12-04,349440000.0,6.224254
2019-12-05,350168000.0,6.247919
2019-12-06,350244000.0,6.251821
2019-12-09,350792000.0,6.269854
2019-12-10,350823000.0,6.271088
2019-12-11,351004000.0,6.277199
2019-12-12,351066000.0,6.2793665
2019-12-13,351956000.0,6.308964
2019-12-16,352255000.0,6.318719
2019-12-17,352328000.0,6.3210926
2019-12-18,352684000.0,6.3326225
2019-12-19,352694000.0,6.3332915
2019-12-20,352812000.0,6.337967
2019-12-23,352994000.0,6.3449936
2019-12-24,353184000.0,6.351438
2019-12-26,353285000.0,6.357811
2019-12-27,353615000.0,6.368875
2019-12-30,353843000.0,6.3774657
2019-12-31,353908000.0,6.3809004
2020-01-02,354039000.0,6.386366
2020-01-03,354280000.0,6.3958955
2020-01-06,354512000.0,6.4038954
2020-01-07,354620000.0,6.40744
2020-01-08,354829000.0,6.4136286
