Date,Volume,Guess Volume
2020-01-09,354923000.0,6.4170685
2020-01-10,354966800.0,6.419096
2020-01-13,355060000.0,6.4223433
2020-01-14,355616000.0,6.4407845
2020-01-15,355881000.0,6.4495435
2020-01-16,356104000.0,6.458338
2020-01-17,356253000.0,6.4630284
2020-01-21,356268000.0,6.4669237
2020-01-22,357188000.0,6.4974284
2020-01-23,357572000.0,6.509683
2020-01-24,357584000.0,6.5097404
2020-01-27,357800000.0,6.5169787
2020-01-28,357976000.0,6.5235147
2020-01-29,358140000.0,6.529124
2020-01-30,358660000.0,6.546109
2020-01-31,358892000.0,6.5539856
2020-02-03,359088000.0,6.560584
2020-02-04,359224000.0,6.5656595
2020-02-05,359416000.0,6.572397
2020-02-06,359516000.0,6.577235
2020-02-07,359691000.0,6.5834455
2020-02-10,359916000.0,6.5903864
2020-02-11,360016000.0,6.593155
2020-02-12,360456000.0,6.609201
2020-02-13,361026000.0,6.6303415
2020-02-14,361272000.0,6.6400423
2020-02-18,361356000.0,6.6440544
2020-02-19,361494000.0,6.649893
2020-02-20,361512000.0,6.650675
2020-02-21,361821000.0,6.664863
2020-02-24,361848000.0,6.6658354
2020-02-25,362056000.0,6.6734357
2020-02-26,362136000.0,6.6780763
2020-02-27,362666000.0,6.7015533
2020-02-28,362920000.0,6.711948
2020-03-02,362924000.0,6.7122808
2020-03-03,362975900.0,6.7154126
2020-03-04,363252000.0,6.7272353
2020-03-05,363709000.0,6.7474833
2020-03-06,363968000.0,6.759104
2020-03-09,364056000.0,6.7634163
2020-03-10,364237000.0,6.7720222
2020-03-11,364516000.0,6.785527
2020-03-12,365095000.0,6.81205
2020-03-13,365440000.0,6.829301
2020-03-16,365480000.0,6.832213
2020-03-17,365812000.0,6.8467803
2020-03-18,366008000.0,6.8587847
2020-03-19,366148000.0,6.866644
2020-03-20,366236000.0,6.8701854
2020-03-23,366436000.0,6.8837204
2020-03-24,367100500.0,6.915518
2020-03-25,367108000.0,6.9151483
2020-03-26,367209000.0,6.92142
2020-03-27,367292000.0,6.929716
2020-03-30,367508000.0,6.939509
2020-03-31,367632000.0,6.945339
2020-04-01,367892000.0,6.9629335
2020-04-02,368582000.0,7.001712
2020-04-03,368592000.0,7.003372
2020-04-06,368844000.0,7.0179386
2020-04-07,368896000.0,7.02256
2020-04-08,369146000.0,7.0407515
2020-04-09,369317000.0,7.0519648
2020-04-13,369350000.0,7.055128
2020-04-14,369448000.0,7.0623684
2020-04-15,369780000.0,7.0903125
2020-04-16,369986000.0,7.104608
2020-04-17,370067000.0,7.1102223
2020-04-20,370097000.0,7.1157675
2020-04-21,370420000.0,7.1358128
2020-04-22,370440000.0,7.1400814
2020-04-23,370453000.0,7.1469345
2020-04-24,371017000.0,7.188562
2020-04-27,371272000.0,7.2063465
2020-04-28,371356000.0,7.2140827
2020-04-29,371389000.0,7.2201004
2020-04-30,371718000.0,7.244808
2020-05-01,372000000.0,7.2709413
2020-05-04,372036000.0,7.2777634
2020-05-05,372387000.0,7.3165603
2020-05-06,372388000.0,7.3257484
2020-05-07,372470300.0,7.3411913
2020-05-08,372560000.0,7.3603673
2020-05-11,373064000.0,7.3893785
2020-05-12,373512000.0,7.427182
2020-05-13,373732000.0,7.4719224
2020-05-14,374460000.0,7.529742
2020-05-15,374600000.0,7.623054
2020-05-18,374644000.0,7.66199
2020-05-19,374756000.0,7.6991544
2020-05-20,374782700.0,7.7422633
2020-05-21,375099000.0,7.787609
2020-05-22,375108000.0,7.7957206
2020-05-26,375208000.0,7.808114
2020-05-27,375824000.0,7.8590617
2020-05-28,375916000.0,7.870672
2020-05-29,376072000.0,7.885808
2020-06-01,376189100.0,7.89907
2020-06-02,376203000.0,7.902768
2020-06-03,376520000.0,7.9315596
2020-06-04,376716000.0,7.9582124
2020-06-05,376868000.0,7.9843707
2020-06-08,376976000.0,8.011019
2020-06-09,377161000.0,8.042894
2020-06-10,377592000.0,8.095376
2020-06-11,377898000.0,8.128323
2020-06-12,378013000.0,8.143345
2020-06-15,378137000.0,8.171497
2020-06-16,378527000.0,8.206463
2020-06-17,378900000.0,8.241685
2020-06-18,379160000.0,8.2749195
2020-06-19,379332000.0,8.296287
2020-06-22,380100000.0,8.362552
2020-06-23,380514000.0,8.408137
2020-06-24,380590000.0,8.433057
2020-06-25,380988000.0,8.484036
2020-06-26,381656000.0,8.559512
2020-06-29,382005000.0,8.591564
2020-06-30,382462400.0,8.639797
2020-07-01,382516000.0,8.650865
2020-07-02,382653000.0,8.695144
2020-07-06,383348000.0,8.807269
2020-07-07,383387000.0,8.838447
2020-07-08,383413000.0,8.879409
2020-07-09,383872000.0,8.934673
2020-07-10,383964000.0,8.948077
2020-07-13,384101000.0,8.98166
2020-07-14,384136000.0,9.005095
2020-07-15,384376000.0,9.026948
2020-07-16,384909000.0,9.0734
2020-07-17,385244000.0,9.111602
2020-07-20,385354000.0,9.141753
2020-07-21,385500000.0,9.163316
2020-07-22,385935000.0,9.202525
2020-07-23,386068000.0,9.217098
2020-07-24,386080000.0,9.228229
2020-07-27,386200000.0,9.243651
2020-07-28,386936000.0,9.308473
2020-07-29,387736000.0,9.376632
2020-07-30,388028000.0,9.419535
2020-07-31,388701000.0,9.473793
2020-08-03,388729000.0,9.550265
2020-08-04,388914000.0,9.617158
2020-08-05,388971000.0,9.647861
2020-08-06,389168000.0,9.679315
2020-08-07,389293000.0,9.698594
2020-08-10,389415000.0,9.728162
2020-08-11,389642000.0,9.766551
2020-08-12,389720000.0,9.792548
2020-08-13,389876000.0,9.825984
2020-08-14,390086200.0,9.8581
2020-08-17,390309000.0,9.889906
2020-08-18,390996000.0,9.95718
2020-08-19,391220000.0,9.981053
2020-08-20,391232000.0,9.992261
2020-08-21,391320000.0,10.02603
2020-08-24,391364000.0,10.076367
2020-08-25,391547000.0,10.104425
2020-08-26,391705000.0,10.131374
2020-08-27,391712000.0,10.142871
2020-08-28,391720000.0,10.163483
2020-08-31,391780000.0,10.174616
2020-09-01,391910000.0,10.201808
2020-09-02,391920000.0,10.207343
2020-09-03,392300000.0,10.239141
2020-09-04,392700000.0,10.269855
2020-09-08,393110000.0,10.304547
2020-09-09,393156000.0,10.312913
2020-09-10,393483000.0,10.344581
2020-09-11,393694000.0,10.373768
2020-09-14,394300000.0,10.423269
2020-09-15,394428000.0,10.438322
2020-09-16,394684000.0,10.468511
2020-09-17,394964000.0,10.494627
2020-09-18,395184000.0,10.512668
2020-09-21,395279000.0,10.5257845
2020-09-22,395574000.0,10.5529375
2020-09-23,395660000.0,10.566484
2020-09-24,395662000.0,10.567437
2020-09-25,395832000.0,10.583433
2020-09-28,396094000.0,10.604009
2020-09-29,396552000.0,10.643017
2020-09-30,397120000.0,10.687408
2020-10-01,397654000.0,10.726201
2020-10-02,397668000.0,10.73021
2020-10-05,397830000.0,10.746688
2020-10-06,397865000.0,10.753938
2020-10-07,397894000.0,10.758679
2020-10-08,398341000.0,10.794841
2020-10-09,398355000.0,10.800506
2020-10-12,398379000.0,10.808961
2020-10-13,398408000.0,10.816649
2020-10-14,398468000.0,10.826842
2020-10-15,398716000.0,10.847962
2020-10-16,399456000.0,10.902981
2020-10-19,399678000.0,10.924004
2020-10-20,400004000.0,10.952412
2020-10-21,400228000.0,10.978366
2020-10-22,400660000.0,11.017087
2020-10-23,400733000.0,11.026776
2020-10-26,400848000.0,11.036963
2020-10-27,401277000.0,11.071129
2020-10-28,401300000.0,11.077315
2020-10-29,401463000.0,11.093984
2020-10-30,401491000.0,11.0973
2020-11-02,401740000.0,11.119557
2020-11-03,401952000.0,11.140267
2020-11-04,402282000.0,11.165767
2020-11-05,402730000.0,11.19949
2020-11-06,402780000.0,11.204344
2020-11-09,403260000.0,11.240818
2020-11-10,403324000.0,11.246478
2020-11-11,403524000.0,11.265115
2020-11-12,403686000.0,11.281178
2020-11-13,403984000.0,11.305085
2020-11-16,404089000.0,11.316294
2020-11-17,404348000.0,11.337415
2020-11-18,404420000.0,11.343959
2020-11-19,404739000.0,11.370423
2020-11-20,404744000.0,11.372867
2020-11-23,405044000.0,11.397115
2020-11-24,405324000.0,11.420193
2020-11-25,406032000.0,11.473075
2020-11-27,406337000.0,11.497405
2020-11-30,408140000.0,11.624522
2020-12-01,408304000.0,11.636825
2020-12-02,408612000.0,11.662301
2020-12-03,408632000.0,11.666212
2020-12-04,408712000.0,11.673974
2020-12-07,409012100.0,11.696143
2020-12-08,409172000.0,11.70835
2020-12-09,409593000.0,11.73838
2020-12-10,409652000.0,11.746447
2020-12-11,409675000.0,11.7513685
2020-12-14,409884000.0,11.767267
2020-12-15,409939000.0,11.773606
2020-12-16,409992000.0,11.779172
2020-12-17,410015000.0,11.784053
2020-12-18,410061000.0,11.7920885
2020-12-21,410178000.0,11.803208
2020-12-22,410228000.0,11.808282
2020-12-23,410359000.0,11.818147
2020-12-24,410735000.0,11.846634
2020-12-28,411254000.0,11.885145
2020-12-29,411440400.0,11.901097
2020-12-30,411660000.0,11.917476
2020-12-31,411912000.0,11.938947
2021-01-04,411968000.0,11.945119
2021-01-05,412026000.0,11.949961
2021-01-06,412056000.0,11.955207
2021-01-07,412386000.0,11.9794655
2021-01-08,412393000.0,11.982547
2021-01-11,412587000.0,11.9980955
2021-01-12,412720000.0,12.011027
2021-01-13,413054000.0,12.036428
2021-01-14,413240000.0,12.051045
2021-01-15,413638100.0,12.080859
2021-01-19,413776000.0,12.091198
2021-01-20,414120000.0,12.117328
2021-01-21,414422000.0,12.14125
2021-01-22,414564000.0,12.151786
2021-01-25,414596000.0,12.1552
2021-01-26,415039000.0,12.189399
2021-01-27,415300000.0,12.208486
2021-01-28,415447000.0,12.219281
2021-01-29,416308000.0,12.282266
2021-02-01,416784000.0,12.317586
2021-02-02,416820000.0,12.323583
2021-02-03,416954000.0,12.334452
2021-02-04,417524000.0,12.379138
2021-02-05,417735000.0,12.398372
2021-02-08,417737000.0,12.400796
2021-02-09,417772000.0,12.404506
2021-02-10,418084000.0,12.427448
2021-02-11,418146000.0,12.433694
2021-02-12,418428000.0,12.45568
2021-02-16,419091000.0,12.503125
2021-02-17,419092000.0,12.506646
2021-02-18,419168000.0,12.5152235
2021-02-19,419880000.0,12.566945
2021-02-22,420108000.0,12.584963
2021-02-23,420122000.0,12.587535
2021-02-24,420575000.0,12.619639
2021-02-25,420591000.0,12.623084
2021-02-26,421212000.0,12.667783
2021-03-01,421245000.0,12.671967
2021-03-02,421890000.0,12.71902
2021-03-03,421968000.0,12.72562
2021-03-04,422176000.0,12.741335
2021-03-05,422406000.0,12.759945
2021-03-08,422416000.0,12.76203
2021-03-09,423092000.0,12.810655
2021-03-10,424160000.0,12.8881235
2021-03-11,424192000.0,12.895944
2021-03-12,424270000.0,12.906222
2021-03-15,424280000.0,12.911515
2021-03-16,424610000.0,12.935836
2021-03-17,424641000.0,12.941255
2021-03-18,424663000.0,12.945329
2021-03-19,425494000.0,13.004692
2021-03-22,425787500.0,13.026694
2021-03-23,426636000.0,13.087287
2021-03-24,426805000.0,13.102011
2021-03-25,427241000.0,13.132865
2021-03-26,427244000.0,13.136365
2021-03-29,427502000.0,13.155223
2021-03-30,427508000.0,13.161889
2021-03-31,427713000.0,13.177161
2021-04-01,427717000.0,13.180094
2021-04-05,427796000.0,13.187828
2021-04-06,427968000.0,13.208413
2021-04-07,428066000.0,13.217312
2021-04-08,428176000.0,13.227387
2021-04-09,428348000.0,13.241437
2021-04-12,428356000.0,13.243623
2021-04-13,428508000.0,13.255967
2021-04-14,428944000.0,13.290401
2021-04-15,429366000.0,13.322324
2021-04-16,429494000.0,13.339652
2021-04-19,430016000.0,13.378205
2021-04-20,430584000.0,13.421079
2021-04-21,431324000.0,13.476938
2021-04-22,431415000.0,13.486909
2021-04-23,431637000.0,13.504406
2021-04-26,431929000.0,13.527225
2021-04-27,432260000.0,13.555199
2021-04-28,432535000.0,13.578961
2021-04-29,432747000.0,13.596145
2021-04-30,432817000.0,13.605752
2021-05-03,433064000.0,13.626762
2021-05-04,433298000.0,13.646398
2021-05-05,433330000.0,13.652362
2021-05-06,433933000.0,13.698059
2021-05-07,434160000.0,13.719449
2021-05-10,434428000.0,13.753137
2021-05-11,434436000.0,13.758833
2021-05-12,434624000.0,13.774701
2021-05-13,434687000.0,13.782407
2021-05-14,434744000.0,13.78882
2021-05-17,434965000.0,13.809788
2021-05-18,435128000.0,13.82504
2021-05-19,435162000.0,13.832446
2021-05-20,435181000.0,13.841639
2021-05-21,435212000.0,13.848384
2021-05-24,435408000.0,13.867276
2021-05-25,435460000.0,13.873342
2021-05-26,436615000.0,13.960958
2021-05-27,436637000.0,13.966409
2021-05-28,437135000.0,14.003797
2021-06-01,437321000.0,14.026628
2021-06-02,437342000.0,14.0314665
2021-06-03,437372000.0,14.036227
2021-06-04,437429000.0,14.048001
2021-06-07,437543000.0,14.058329
2021-06-08,437593000.0,14.06532
2021-06-09,438392000.0,14.128599
2021-06-10,438559000.0,14.143184
2021-06-11,438688000.0,14.156573
2021-06-14,439624000.0,14.223477
2021-06-15,439972000.0,14.254034
2021-06-16,440092000.0,14.2638235
2021-06-17,440424000.0,14.292948
2021-06-18,440920000.0,14.335521
2021-06-21,441422400.0,14.375491
2021-06-22,441588000.0,14.396557
2021-06-23,442192000.0,14.447778
2021-06-24,442904000.0,14.505687
2021-06-25,442956000.0,14.5135355
2021-06-28,443077000.0,14.526748
2021-06-29,443144000.0,14.536014
2021-06-30,444436000.0,14.63358
2021-07-01,444772000.0,14.665166
2021-07-02,444935000.0,14.681024
2021-07-06,445360000.0,14.717583
2021-07-07,445440000.0,14.725292
2021-07-08,446259000.0,14.804382
2021-07-09,446404000.0,14.824607
2021-07-12,446708000.0,14.855022
2021-07-13,446799000.0,14.869326
2021-07-14,447224000.0,14.901202
2021-07-15,447260000.0,14.9124365
2021-07-16,447287000.0,14.925837
2021-07-19,447792000.0,14.974183
2021-07-20,448101100.0,15.008489
2021-07-21,448320000.0,15.036735
2021-07-22,448548000.0,15.059241
2021-07-23,449372000.0,15.122289
2021-07-26,449388000.0,15.128639
2021-07-27,449405000.0,15.141819
2021-07-28,449537000.0,15.153601
2021-07-29,449580000.0,15.168836
2021-07-30,449760000.0,15.186627
2021-08-02,450104000.0,15.212598
2021-08-03,450588000.0,15.249253
2021-08-04,450736000.0,15.262203
2021-08-05,450821000.0,15.274906
2021-08-06,450828000.0,15.277504
2021-08-09,451153000.0,15.308704
2021-08-10,451240000.0,15.320274
2021-08-11,452076000.0,15.381951
2021-08-12,452197000.0,15.392105
2021-08-13,452395000.0,15.417155
2021-08-16,452441000.0,15.426389
2021-08-17,452932000.0,15.466762
2021-08-18,452955000.0,15.470766
2021-08-19,452960000.0,15.478832
2021-08-20,452994000.0,15.485295
2021-08-23,453023300.0,15.490355
2021-08-24,453795000.0,15.546693
2021-08-25,453892000.0,15.559063
2021-08-26,454186000.0,15.591306
2021-08-27,454414000.0,15.613152
2021-08-30,454704000.0,15.638605
2021-08-31,454920000.0,15.662446
2021-09-01,454964000.0,15.678114
2021-09-02,455116000.0,15.692151
2021-09-03,455436000.0,15.720122
2021-09-07,455963000.0,15.771365
2021-09-08,455976000.0,15.777293
2021-09-09,456235000.0,15.798872
2021-09-10,456896000.0,15.849593
2021-09-13,457076000.0,15.86658
2021-09-14,457328000.0,15.888196
2021-09-15,457376000.0,15.902829
2021-09-16,457666000.0,15.927174
2021-09-17,458483000.0,15.990678
2021-09-20,460026000.0,16.105005
2021-09-21,460067000.0,16.109648
2021-09-22,460244000.0,16.125637
2021-09-23,461149000.0,16.194166
2021-09-24,461480000.0,16.223293
2021-09-27,461604000.0,16.23856
2021-09-28,461847000.0,16.25978
2021-09-29,462175000.0,16.291555
2021-09-30,463188000.0,16.37398
2021-10-01,463487000.0,16.399448
2021-10-04,463680000.0,16.41701
2021-10-05,463830000.0,16.435177
2021-10-06,463840000.0,16.446074
2021-10-07,464412000.0,16.493292
2021-10-08,464444000.0,16.502274
2021-10-11,464902000.0,16.538256
2021-10-12,465140000.0,16.562449
2021-10-13,465232000.0,16.575712
2021-10-14,465248000.0,16.586912
2021-10-15,465338000.0,16.59687
2021-10-18,465888000.0,16.638622
2021-10-19,466220000.0,16.666842
2021-10-20,467972000.0,16.795769
2021-10-21,468488000.0,16.834276
2021-10-22,468670000.0,16.851492
2021-10-25,468974000.0,16.881021
2021-10-26,469060000.0,16.896795
2021-10-27,469312000.0,16.939438
2021-10-28,469680000.0,16.967295
2021-10-29,470104000.0,17.000088
2021-11-01,470536000.0,17.035017
2021-11-02,470850000.0,17.062923
2021-11-03,470977000.0,17.091063
2021-11-04,471384000.0,17.122532
2021-11-05,471708000.0,17.152193
2021-11-08,471820000.0,17.164913
2021-11-09,471941000.0,17.179682
2021-11-10,471996000.0,17.188574
2021-11-11,472153000.0,17.217508
2021-11-12,472588000.0,17.25749
2021-11-15,472804000.0,17.292309
2021-11-16,472866000.0,17.304903
2021-11-17,472890000.0,17.313457
2021-11-18,473069000.0,17.331888
2021-11-19,473174200.0,17.349686
2021-11-22,473292000.0,17.363583
2021-11-23,473908000.0,17.411516
2021-11-24,473966000.0,17.423477
2021-11-26,474115000.0,17.438715
2021-11-29,474372000.0,17.46081
2021-11-30,474394000.0,17.467333
2021-12-01,474646000.0,17.491043
2021-12-02,474866000.0,17.51016
2021-12-03,474910000.0,17.52158
2021-12-06,474919000.0,17.526087
2021-12-07,475228000.0,17.55691
2021-12-08,475384000.0,17.574713
2021-12-09,475497000.0,17.588251
2021-12-10,475551000.0,17.593817
2021-12-13,475751000.0,17.620638
2021-12-14,476060900.0,17.647274
2021-12-15,476469000.0,17.68342
2021-12-16,476578000.0,17.706175
2021-12-17,477155100.0,17.759405
2021-12-20,477200000.0,17.772032
2021-12-21,477266000.0,17.781412
2021-12-22,477319000.0,17.793684
2021-12-23,478094000.0,17.866339
2021-12-27,478204000.0,17.886444
2021-12-28,478232000.0,17.897003
2021-12-29,478530000.0,17.924334
2021-12-30,478542000.0,17.934465
2021-12-31,478576000.0,17.94631
2022-01-03,478644000.0,17.960604
2022-01-04,478884000.0,17.982983
2022-01-05,479063000.0,18.013397
2022-01-06,479135000.0,18.024193
2022-01-07,479236000.0,18.034132
2022-01-10,479388000.0,18.048058
