,predicted range
0,-0.27389740000000007
1,-0.2497028000000001
2,-0.24668909999999977
3,-0.23773680000000041
4,-0.23671620000000004
5,-0.2268946999999999
6,-0.22693010000000013
7,-0.2165041999999997
8,-0.2042853
9,-0.20251339999999995
10,-0.19994570000000023
11,-0.19878919999999978
12,-0.19717459999999987
13,-0.19267420000000035
14,-0.1914492000000001
15,-0.19112779999999985
16,-0.18768209999999996
17,-0.1848626000000002
18,-0.17653719999999984
19,-0.17531819999999998
20,-0.1608025999999998
21,-0.1586827999999998
22,-0.15913790000000017
23,-0.15451630000000005
24,-0.14725310000000036
25,-0.14682620000000002
26,-0.14616079999999965
27,-0.1405407000000003
28,-0.1385863999999999
29,-0.13733959999999978
30,-0.13628909999999994
31,-0.13635280000000005
32,-0.13122739999999977
33,-0.13023300000000004
34,-0.12562130000000016
35,-0.12395190000000023
36,-0.1228404000000003
37,-0.11924000000000001
38,-0.11618800000000018
39,-0.11395160000000004
40,-0.11183399999999999
41,-0.1105716000000001
42,-0.1047047000000001
43,-0.10265579999999996
44,-0.09887299999999977
45,-0.09827399999999997
46,-0.096136
47,-0.09610490000000027
48,-0.09513209999999983
49,-0.09501950000000026
50,-0.09128999999999987
51,-0.09093019999999985
52,-0.0904193000000002
53,-0.08990070000000028
54,-0.08698169999999994
55,-0.08660270000000025
56,-0.08621020000000001
57,-0.08528350000000007
58,-0.08519960000000015
59,-0.08091859999999995
60,-0.0805836000000002
61,-0.07938100000000015
62,-0.07850770000000029
63,-0.07834530000000006
64,-0.07568170000000007
65,-0.07521900000000015
66,-0.07404540000000015
67,-0.07327100000000009
68,-0.06937379999999971
69,-0.0689462999999999
70,-0.06786629999999994
71,-0.06748939999999992
72,-0.06489569999999967
73,-0.0644480999999999
74,-0.06339169999999994
75,-0.06234509999999993
76,-0.06028060000000002
77,-0.058988099999999655
78,-0.05862239999999996
79,-0.0571438999999998
80,-0.054413799999999846
81,-0.050494700000000226
82,-0.0502710000000004
83,-0.05028429999999995
84,-0.04988999999999999
85,-0.0479601999999999
86,-0.04778189999999993
87,-0.04620079999999982
88,-0.045839299999999916
89,-0.045702700000000096
90,-0.04553750000000001
91,-0.04529000000000005
92,-0.045037299999999725
93,-0.044794999999999696
94,-0.04426030000000036
95,-0.04419189999999995
96,-0.04419750000000011
97,-0.04296370000000005
98,-0.04243269999999999
99,-0.041848100000000166
100,-0.04072450000000005
101,-0.03878730000000008
102,-0.03858139999999999
103,-0.03809119999999977
104,-0.03773699999999991
105,-0.03735880000000025
106,-0.03672399999999998
107,-0.036925799999999676
108,-0.03645560000000003
109,-0.0348679999999999
110,-0.03288750000000018
111,-0.031950900000000004
112,-0.02998780000000023
113,-0.029357200000000194
114,-0.028576999999999853
115,-0.027551699999999624
116,-0.027557000000000276
117,-0.02633719999999995
118,-0.02459889999999998
119,-0.024590400000000123
120,-0.02235940000000003
121,-0.020248399999999833
122,-0.0192878000000003
123,-0.019382999999999928
124,-0.018102199999999957
125,-0.018039700000000103
126,-0.018126899999999946
127,-0.017545900000000003
128,-0.014040699999999795
129,-0.014270400000000016
130,-0.013817299999999921
131,-0.013890500000000028
132,-0.012834699999999977
133,-0.013284899999999933
134,-0.009657800000000272
135,-0.004876100000000161
136,-0.004577400000000065
137,-0.0040808000000001066
138,-0.004112699999999858
139,-0.0034252999999999645
140,-0.0003006999999999316
141,0.0023790999999997453
142,0.006739099999999887
143,0.01212370000000007
144,0.015263100000000307
145,0.015563499999999841
146,0.01703100000000024
147,0.016927600000000265
148,0.01816749999999967
149,0.0181458000000001
150,0.018908600000000053
151,0.01918299999999995
152,0.019202700000000128
153,0.019806800000000013
154,0.023182100000000094
155,0.02349900000000016
156,0.02368479999999984
157,0.025405499999999748
158,0.026259399999999822
159,0.0286909999999998
160,0.0288864000000002
161,0.029613299999999843
162,0.029984900000000092
163,0.03578429999999999
164,0.035596799999999984
165,0.03654470000000032
166,0.036364299999999794
167,0.03740239999999995
168,0.03770439999999997
169,0.037970099999999896
170,0.03981900000000005
171,0.041374000000000244
172,0.04224500000000031
173,0.04505859999999995
174,0.048356500000000135
175,0.048080199999999795
176,0.04864829999999998
177,0.0556340999999998
178,0.05548569999999975
179,0.05573950000000005
180,0.06130940000000029
181,0.061603400000000086
182,0.06494229999999979
183,0.06503979999999965
184,0.06567129999999999
185,0.06812340000000017
186,0.0705152
187,0.07058699999999973
188,0.07054479999999996
189,0.07438939999999983
190,0.07457829999999976
191,0.07766200000000012
192,0.08391219999999988
193,0.08451299999999984
194,0.08433979999999996
195,0.08473529999999974
196,0.08460709999999994
197,0.08725450000000023
198,0.08751320000000007
199,0.0884267000000003
200,0.09499400000000024
201,0.09422070000000016
202,0.09935399999999994
203,0.10715569999999985
204,0.10861900000000002
205,0.1114723999999998
206,0.11092710000000006
207,0.11184989999999972
208,0.11264779999999996
209,0.11599830000000022
210,0.11790710000000004
211,0.12201660000000025
212,0.1228893000000002
213,0.1240367
214,0.1270853999999999
215,0.12771829999999973
216,0.13268320000000022
217,0.13810210000000023
218,0.13792159999999987
219,0.13911599999999957
220,0.14000669999999982
221,0.1410591999999995
222,0.14141429999999966
223,0.14529450000000033
224,0.14812749999999975
225,0.15351630000000016
226,0.15580629999999962
227,0.15246419999999983
228,0.15319420000000017
229,0.1524327999999997
230,0.15580629999999962
231,0.15604090000000026
232,0.15915049999999953
233,0.1617997
234,0.1620452000000001
235,0.1592359999999995
236,0.15967870000000062
237,0.16044629999999938
238,0.16060739999999996
239,0.16260480000000044
240,0.16798599999999997
241,0.16653500000000054
242,0.16837970000000002
243,0.17199960000000036
244,0.1750216
245,0.17388469999999945
246,0.17321019999999976
247,0.17394350000000003
248,0.17288450000000033
249,0.1713635
250,0.1717619999999993
251,0.17232599999999998
252,0.17497399999999974
253,0.17498049999999932
254,0.17488930000000025
255,0.17561129999999991
256,0.17729499999999998
257,0.17690249999999974
258,0.1765674000000006
259,0.1767189999999994
260,0.1753594000000005
261,0.17468590000000006
262,0.17478510000000025
263,0.17435400000000012
264,0.17428829999999973
265,0.17517970000000016
266,0.1743224999999997
267,0.17421440000000032
268,0.17385869999999937
269,0.17325120000000016
270,0.173794
271,0.1736184000000005
272,0.17437000000000058
273,0.17269099999999948
274,0.17122359999999937
275,0.17067039999999967
276,0.16997540000000022
277,0.16987799999999975
278,0.1680427
279,0.16662019999999966
280,0.16533100000000012
281,0.16400290000000073
282,0.16306550000000009
283,0.16352600000000006
284,0.16265299999999971
285,0.16222900000000084
286,0.16206399999999999
287,0.15946570000000015
288,0.15792299999999937
289,0.15818370000000037
290,0.15757339999999953
291,0.1588636000000001
292,0.15903050000000007
293,0.1588016999999997
294,0.1590436000000004
295,0.15673799999999982
296,0.15489200000000025
297,0.15490910000000024
298,0.15477649999999965
299,0.15389059999999954
300,0.15695000000000014
301,0.1580629
302,0.15789890000000018
303,0.15746790000000033
304,0.15683299999999978
305,0.1547806000000005
306,0.15240659999999995
307,0.15229740000000014
308,0.1521120000000007
309,0.15254600000000007
310,0.15357349999999936
311,0.15382099999999976
312,0.15328030000000048
313,0.15275289999999941
314,0.1522920000000001
315,0.1531457999999999
316,0.15359310000000015
317,0.15347039999999978
318,0.1532019999999994
319,0.15346999999999955
320,0.15259980000000084
321,0.15141559999999998
322,0.1514110000000004
323,0.1527333000000004
324,0.1517090999999997
325,0.1511869000000008
326,0.1504846999999998
327,0.15201639999999994
328,0.1530016999999999
329,0.15241530000000036
330,0.15253180000000022
331,0.15252590000000055
332,0.15202179999999998
333,0.15133939999999946
334,0.15123849999999983
335,0.15167049999999982
336,0.15234829999999988
337,0.15419430000000034
338,0.15405950000000068
339,0.1538157
340,0.15322360000000046
341,0.1542129999999995
342,0.15379450000000006
343,0.15218099999999968
344,0.1511249999999995
345,0.15094649999999987
346,0.15056270000000005
347,0.1504721999999994
348,0.1491819000000003
349,0.15001249999999988
350,0.14990799999999993
351,0.1497717000000005
352,0.14884469999999972
353,0.14853430000000056
354,0.14927199999999985
355,0.14890010000000053
356,0.14783870000000032
357,0.14839240000000053
358,0.14670000000000005
359,0.14484850000000016
360,0.1444939999999999
361,0.1430144000000002
362,0.14323279999999983
363,0.14247549999999976
364,0.14184349999999935
365,0.1409035000000003
366,0.14166670000000003
367,0.1449239999999996
368,0.14514199999999988
369,0.14514400000000016
370,0.14454600000000006
371,0.14395139999999973
372,0.1440646000000001
373,0.14392709999999997
374,0.14319939999999942
375,0.14419449999999934
376,0.14324519999999996
377,0.1431856000000007
378,0.14276029999999995
379,0.14279940000000035
380,0.1425793000000004
381,0.14330909999999975
382,0.1419543000000001
383,0.14236689999999985
384,0.1406054000000001
385,0.14132980000000028
386,0.14160930000000072
387,0.1433106000000004
388,0.14348630000000018
389,0.14360229999999952
390,0.14363569999999992
391,0.14321619999999946
392,0.14388329999999971
393,0.14414559999999987
394,0.14578300000000066
395,0.14531530000000004
396,0.14571049999999985
397,0.1470324000000005
398,0.1469144
399,0.1468702999999998
400,0.14812959999999986
401,0.14947169999999943
402,0.1520848999999993
403,0.1528035000000001
404,0.15449629999999992
405,0.15527580000000007
406,0.1563492000000002
407,0.15738300000000027
408,0.1569060000000002
409,0.15819159999999943
410,0.15938599999999958
411,0.16107700000000058
412,0.1611729999999998
413,0.16133499999999934
414,0.16166310000000017
415,0.1616800000000005
416,0.16357200000000027
417,0.1640600000000001
418,0.16472700000000007
419,0.1650330000000002
420,0.1674761999999994
421,0.1672640000000003
422,0.17186590000000024
423,0.17303099999999993
424,0.17269600000000018
425,0.17582370000000047
426,0.17639270000000007
427,0.1793383999999998
428,0.18014479999999988
429,0.1847557000000002
430,0.18727919999999987
431,0.18942499999999995
432,0.19170759999999998
433,0.19256299999999982
434,0.19390900000000055
435,0.2010449999999997
436,0.20348459999999946
437,0.2119990000000005
438,0.21291420000000016
439,0.22343470000000032
440,0.22425549999999994
441,0.23207619999999984
442,0.23318300000000036
443,0.2345934000000005
444,0.24079899999999999
445,0.24094909999999992
446,0.24190369999999994
447,0.24535060000000009
448,0.24969200000000047
449,0.25485499999999917
450,0.25737900000000025
451,0.25987649999999984
452,0.2618217000000005
453,0.2620344000000001
454,0.2632677000000001
455,0.26573699999999967
456,0.268332
457,0.2703759999999997
458,0.2723430000000002
459,0.2721089999999995
460,0.27221859999999953
461,0.27287199999999956
462,0.2759815999999997
463,0.27875280000000036
464,0.2789964000000005
465,0.27985669999999985
466,0.28155460000000065
467,0.28183060000000015
468,0.28256700000000023
469,0.28227840000000004
470,0.2810813999999997
471,0.27781630000000046
472,0.27597249999999995
473,0.2750254999999999
474,0.2759279999999995
475,0.27562270000000044
476,0.2753534000000002
477,0.2708687999999997
478,0.26940039999999943
479,0.26549840000000025
480,0.26147780000000065
481,0.2602289999999998
482,0.2564970000000004
483,0.2553542999999996
484,0.2553871999999995
485,0.24812030000000007
486,0.2474546000000002
487,0.24099740000000036
488,0.2416773000000001
489,0.2404389
490,0.24140160000000055
491,0.23395670000000024
492,0.23034149999999975
493,0.22978919999999992
494,0.22677700000000023
495,0.22666900000000023
496,0.2272685000000001
497,0.22813459999999974
498,0.2253273
499,0.2317152
500,0.2262133999999998
501,0.22590209999999988
502,0.22546999999999962
503,0.22519059999999946
504,0.22545070000000056
505,0.22289980000000043
506,0.2209253000000002
507,0.21706870000000045
508,0.2161723999999996
509,0.21607299999999974
510,0.21508099999999963
511,0.20837210000000006
512,0.2050257000000002
513,0.20460049999999974
514,0.20197649999999978
515,0.2082303000000003
516,0.19703499999999963
517,0.19012130000000038
518,0.18945170000000022
519,0.18704000000000054
520,0.18480380000000007
521,0.18227749999999965
522,0.1754970999999994
523,0.17312100000000008
524,0.1709594000000001
525,0.16890159999999987
526,0.1663249999999996
527,0.16709740000000028
528,0.16492729999999955
529,0.1597300000000006
530,0.15596869999999985
531,0.15096470000000028
532,0.14241510000000002
533,0.13806779999999996
534,0.13754760000000044
535,0.13530669999999922
536,0.1329773999999997
537,0.13191419999999976
538,0.12838059999999984
539,0.12305030000000006
540,0.12315369999999959
541,0.11713530000000016
542,0.11273300000000042
543,0.11245700000000003
544,0.1125045999999994
545,0.10768160000000027
546,0.10373799999999989
547,0.10002660000000052
548,0.09765770000000007
549,0.09527829999999948
550,0.08984670000000072
551,0.08128569999999957
552,0.07845630000000003
553,0.07869439999999983
554,0.06953429999999994
555,0.07370849999999951
556,0.07422370000000011
557,0.07086740000000002
558,0.07689480000000071
559,0.07450430000000008
560,0.06842259999999989
561,0.06795880000000043
562,0.07645500000000016
563,0.07325870000000023
564,0.07255840000000013
565,0.08005900000000032
566,0.08069900000000008
567,0.07537399999999916
568,0.060447700000000104
569,0.05602900000000055
570,0.062074299999999916
571,0.06302830000000004
572,0.04982569999999953
573,0.04986829999999998
574,0.058941399999999255
575,0.05565199999999937
576,0.05397699999999972
577,0.05577780000000043
578,0.03841459999999941
579,0.036667600000000355
580,0.024315299999999596
581,0.024855999999999767
582,0.015020299999999764
583,0.01592799999999972
584,0.020317999999999614
585,0.006500299999999903
586,0.0004100999999998578
587,-0.0028234999999998678
588,0.023950600000000044
589,0.012141199999999408
590,0.01725140000000014
591,0.01639199999999974
592,-0.02249069999999964
593,-0.022171999999999414
594,0.013923499999999756
595,0.0010570000000003077
596,0.059555600000000375
597,0.03417300000000001
598,0.008064000000000071
599,0.046586399999999806
600,0.05275490000000005
601,0.05278399999999994
602,0.05185890000000004
603,0.04432870000000033
604,0.04334400000000027
605,0.03837679999999999
606,0.02579330000000013
607,0.015642500000000226
608,0.015671399999999558
609,0.02025430000000039
610,0.031808800000000303
611,0.03574769999999994
612,0.030775499999999845
613,0.04504959999999958
614,0.047703999999999525
615,0.04837500000000006
616,0.058167499999999706
617,0.05828299999999942
618,0.055127999999999844
619,0.05555500000000002
620,0.02426999999999957
621,0.0030300000000007543
622,0.00833699999999915
623,0.03517300000000034
624,0.04977099999999979
625,0.05752500000000005
626,0.05058000000000007
627,0.04679799999999901
628,0.03336099999999931
629,0.035369000000001094
630,0.053314000000000306
631,0.030306000000001276
632,0.04808599999999963
633,0.05862799999999879
634,0.0541980000000013
635,0.0400709999999993
636,0.04490900000000053
637,0.040625000000000355
638,0.028128000000000597
639,0.028528999999998916
640,0.03358799999999995
641,0.03942999999999941
642,0.04072500000000012
643,0.040459999999999496
644,0.04577300000000051
645,0.04135100000000058
646,0.03765400000000163
647,0.022088000000000108
648,0.01601750000000024
649,0.0006859999999999644
650,-0.013036999999998855
651,0.02956700000000012
652,0.04453700000000005
653,0.020369999999999777
654,0.023506000000001137
655,0.02362450000000038
656,0.024050000000000793
657,0.026178500000000327
658,-9.799999999948739e-05
659,0.0006769999999995946
660,0.008903999999999357
661,-0.012748999999999455
662,-0.035970999999999975
663,-0.06702150000000096
664,-0.05040699999999987
665,0.006681000000000381
666,-0.037665999999999755
667,-0.035047999999999746
668,-0.038425999999999405
669,-0.02384800000000098
670,-0.03339899999999929
671,-0.028976999999999364
672,-0.02597399999999972
673,-0.03201499999999946
674,-0.03745149999999953
675,-0.04263050000000135
676,-0.04391700000000043
677,-0.04500800000000105
678,-0.04294099999999901
679,-0.05322499999999941
680,-0.051976500000000314
681,-0.04197000000000095
682,-0.04329000000000072
683,-0.0434089999999987
684,-0.04187799999999875
685,-0.03622800000000126
686,-0.026494999999998825
687,-0.028847999999999985
688,-0.03141099999999852
689,-0.04268199999999922
690,-0.03882199999999969
691,-0.049578000000000344
692,-0.059196000000000026
693,-0.06569400000000059
694,-0.06771999999999956
695,-0.074819999999999
696,-0.07432200000000044
697,-0.07743599999999873
698,-0.07550900000000027
699,-0.07324299999999972
700,-0.07071299999999958
701,-0.07257300000000022
702,-0.0782070000000008
703,-0.08869299999999924
704,-0.09481699999999904
705,-0.09909800000000146
706,-0.09552099999999975
707,-0.10184100000000029
708,-0.10170100000000026
709,-0.10336999999999996
710,-0.11554199999999959
711,-0.11819600000000108
712,-0.1161480000000008
713,-0.11838200000000043
714,-0.11364600000000102
715,-0.10820000000000007
716,-0.11135000000000161
717,-0.11553199999999997
718,-0.12032699999999963
719,-0.12374299999999927
720,-0.1270389999999999
721,-0.13531600000000132
722,-0.13571699999999964
723,-0.13867700000000127
724,-0.13580199999999998
725,-0.13815300000000086
726,-0.13916299999999993
727,-0.1432739999999999
728,-0.1443120000000011
729,-0.1474960000000003
730,-0.15108299999999986
731,-0.1574125000000013
732,-0.16122999999999976
733,-0.18644399999999983
734,-0.19170549999999942
735,-0.19209500000000013
736,-0.1938259999999996
737,-0.1978919999999995
738,-0.20320300000000024
739,-0.20454400000000028
740,-0.21088499999999932
741,-0.2126450000000002
742,-0.2111099999999997
743,-0.21298900000000032
744,-0.21537499999999987
745,-0.2153010000000002
746,-0.21242500000000142
747,-0.20878399999999964
748,-0.20716249999999903
749,-0.20761450000000004
750,-0.21017250000000054
751,-0.21923600000000043
752,-0.22764899999999955
753,-0.22875400000000035
754,-0.23197599999999952
755,-0.2317689999999999
