,predicted range
756,-0.23021700000000145
757,-0.23222499999999968
758,-0.23223899999999986
759,-0.23604199999999942
760,-0.23538899999999963
761,-0.23738099999999918
762,-0.23830300000000015
763,-0.24264999999999937
764,-0.2445320000000013
765,-0.24807000000000023
766,-0.250415499999999
767,-0.2537439999999993
768,-0.25313050000000104
769,-0.2569360000000014
770,-0.2575959999999995
771,-0.26255000000000095
772,-0.2650250000000014
773,-0.2681285000000013
774,-0.2789439999999992
775,-0.2843680000000006
776,-0.28330949999999966
777,-0.28908699999999854
778,-0.2919880000000017
779,-0.2938479999999988
780,-0.301539
781,-0.3041060000000009
782,-0.30774350000000084
783,-0.31243799999999844
784,-0.3141444999999994
785,-0.32301
786,-0.3219604999999994
787,-0.32165400000000055
788,-0.329345
789,-0.33155
790,-0.33279300000000056
791,-0.3391495000000013
792,-0.34255749999999985
793,-0.34972899999999996
794,-0.35104699999999944
795,-0.3571460000000002
796,-0.35814700000000066
797,-0.36138899999999907
798,-0.364533999999999
799,-0.36420299999999983
800,-0.3714739999999992
801,-0.3858159999999984
802,-0.39288799999999924
803,-0.3902979999999996
804,-0.39106099999999877
805,-0.39685099999999984
806,-0.3935959999999987
807,-0.39457250000000066
808,-0.40423200000000037
809,-0.41052
810,-0.4231239999999996
811,-0.42852399999999946
812,-0.43445849999999986
813,-0.431318000000001
814,-0.436437999999999
815,-0.4279640000000011
816,-0.43041900000000055
817,-0.42736649999999976
818,-0.42834099999999964
819,-0.4273869999999995
820,-0.43009199999999836
821,-0.4320190000000004
822,-0.44207650000000065
823,-0.4418589999999991
824,-0.44306599999999996
825,-0.44598200000000077
826,-0.45272500000000093
827,-0.44938199999999995
828,-0.46137099999999975
829,-0.47077800000000103
830,-0.47610699999999895
831,-0.4734020000000001
832,-0.4754279999999991
833,-0.4773119999999995
834,-0.48151299999999964
835,-0.485951
836,-0.4944839999999999
837,-0.4935749999999999
838,-0.49455900000000064
839,-0.5050169999999987
840,-0.5052830000000004
841,-0.5134159999999994
842,-0.5212429999999983
843,-0.5057860000000005
844,-0.5087130000000002
845,-0.5097830000000005
846,-0.510764
847,-0.5131620000000012
848,-0.5099599999999995
849,-0.5111735
850,-0.5042729999999995
851,-0.5125065000000006
852,-0.5092619999999997
853,-0.506708999999999
854,-0.5079609999999999
855,-0.520818499999999
856,-0.520563000000001
857,-0.5310199999999998
858,-0.5195375000000002
859,-0.52163
860,-0.5213439999999991
861,-0.518599
862,-0.5344059999999988
863,-0.5353030000000008
864,-0.5363919999999993
865,-0.5450280000000003
866,-0.5538734999999999
867,-0.5701940000000008
868,-0.5692380000000004
869,-0.5724330000000002
870,-0.5764259999999997
871,-0.585302500000001
872,-0.5899829999999984
873,-0.5927210000000009
874,-0.5941119999999991
875,-0.595205
876,-0.602784999999999
877,-0.6195029999999999
878,-0.6202934999999989
879,-0.6370439999999995
880,-0.6357579999999992
881,-0.6405200000000004
882,-0.644933
883,-0.6617359999999994
884,-0.638223
885,-0.6415190000000006
886,-0.6366929999999993
887,-0.6469280000000008
888,-0.6598535000000005
889,-0.6659480000000002
890,-0.674531
891,-0.6792254999999994
892,-0.6786520000000014
893,-0.6777909999999991
894,-0.6861094999999988
895,-0.6944140000000001
896,-0.6962349999999997
897,-0.6817639999999994
898,-0.6811790000000002
899,-0.6756700000000002
900,-0.6748619999999992
901,-0.6781990000000011
902,-0.6845960000000009
903,-0.6848430000000008
904,-0.6909670000000006
905,-0.6917960000000001
906,-0.6860990000000005
907,-0.6921790000000012
908,-0.7009600000000002
909,-0.7023720000000004
910,-0.6986249999999998
911,-0.7047950000000007
912,-0.7102770000000014
913,-0.7102740000000001
914,-0.7108159999999994
915,-0.736929
916,-0.7417619999999996
917,-0.7543594999999996
918,-0.7543609999999994
919,-0.7438389999999995
920,-0.7495660000000015
921,-0.7515940000000008
922,-0.743722
923,-0.7327429999999993
924,-0.7345355000000016
925,-0.733686500000001
926,-0.7655490000000018
927,-0.7657599999999984
928,-0.7698470000000004
929,-0.7753739999999993
930,-0.7842909999999996
931,-0.7842889999999993
932,-0.7787950000000006
933,-0.7814980000000009
934,-0.783061
935,-0.8001309999999986
936,-0.7986999999999984
937,-0.801397999999999
938,-0.8261440000000011
939,-0.8317149999999991
940,-0.8308740000000014
941,-0.840561000000001
942,-0.853586
943,-0.8524460000000005
944,-0.8621610000000004
945,-0.8610989999999994
946,-0.8606549999999977
947,-0.8540400000000012
948,-0.8593219999999988
949,-0.8613479999999996
950,-0.8630269999999989
951,-0.8854930000000003
952,-0.8919550000000029
953,-0.8832399999999971
954,-0.8876989999999978
955,-0.8952360000000006
956,-0.8994759999999999
957,-0.9228780000000008
958,-0.9330329999999982
959,-0.9314559999999972
960,-0.9329970000000003
961,-0.9568179999999984
962,-0.9453889999999987
963,-0.9550359999999998
964,-0.9634040000000006
965,-0.9677260000000025
966,-0.9708919999999992
967,-0.9603400000000022
968,-0.9664920000000023
969,-0.9614309999999975
970,-0.9730759999999989
971,-0.966232999999999
972,-0.9620889999999989
973,-0.9541839999999979
974,-0.970913999999997
975,-0.9519249999999992
976,-0.954777
977,-0.9532929999999986
978,-0.9629360000000027
979,-0.9615039999999979
980,-0.9603540000000024
981,-0.9790510000000019
982,-0.9820780000000013
983,-0.9936030000000002
984,-0.9973519999999994
985,-1.0166399999999989
986,-1.0154340000000026
987,-1.025264
988,-1.025079999999999
989,-1.029838999999999
990,-1.032318
991,-1.029478000000001
992,-1.0357169999999982
993,-1.0362170000000006
994,-1.0377909999999986
995,-1.0476600000000005
996,-1.0489549999999994
997,-1.0397300000000023
998,-1.039396
999,-1.0361839999999987
1000,-1.0406719999999972
1001,-1.0355990000000013
1002,-1.0451189999999997
1003,-1.030850000000001
1004,-1.032748999999999
1005,-1.0341029999999982
1006,-1.0305269999999993
1007,-1.017597000000002
1008,-1.0112330000000007
1009,-1.0151179999999975
1010,-0.9964569999999995
1011,-1.0002700000000004
1012,-1.0130230000000005
1013,-1.0171910000000004
1014,-1.0333140000000007
1015,-1.0378459999999983
1016,-1.0381199999999993
1017,-1.041606999999999
1018,-1.0426099999999998
1019,-1.0472110000000008
1020,-1.0536199999999987
1021,-1.0488539999999986
1022,-1.0432680000000012
1023,-1.0406799999999983
1024,-1.069154000000001
1025,-1.103232000000002
1026,-1.104883000000001
1027,-1.1315460000000002
1028,-1.1356000000000002
1029,-1.1387940000000008
1030,-1.1239779999999975
1031,-1.1356939999999973
1032,-1.1189839999999975
1033,-1.1187470000000026
1034,-1.1205989999999986
1035,-1.1067389999999975
1036,-1.1245500000000028
1037,-1.116142
1038,-1.1206720000000026
1039,-1.1235269999999993
1040,-1.132193000000001
1041,-1.1397310000000012
1042,-1.1466920000000016
1043,-1.173565
1044,-1.1734600000000022
1045,-1.158066999999999
1046,-1.1605500000000006
1047,-1.1636419999999994
1048,-1.1690679999999993
1049,-1.1739619999999995
1050,-1.1744800000000026
1051,-1.1834670000000003
1052,-1.2029399999999981
1053,-1.2200980000000001
1054,-1.2129280000000016
1055,-1.2110590000000023
1056,-1.213359999999998
1057,-1.2030829999999995
1058,-1.2158870000000022
1059,-1.2210619999999999
1060,-1.2353329999999971
1061,-1.217222999999997
1062,-1.2217279999999988
1063,-1.237798999999999
1064,-1.2494119999999995
1065,-1.2486039999999967
1066,-1.2371400000000001
1067,-1.2333400000000019
1068,-1.236263000000001
1069,-1.2260479999999987
1070,-1.225197999999999
1071,-1.2325929999999978
1072,-1.2459589999999992
1073,-1.257165999999998
1074,-1.2572170000000007
1075,-1.2750839999999997
1076,-1.2804760000000002
1077,-1.282347999999999
1078,-1.288525
1079,-1.2928079999999973
1080,-1.2968480000000007
1081,-1.2897859999999994
1082,-1.2864570000000022
1083,-1.2950349999999986
1084,-1.2880249999999975
1085,-1.2916189999999972
1086,-1.2964959999999977
1087,-1.2937890000000003
1088,-1.3012560000000022
1089,-1.2948570000000004
1090,-1.30537
1091,-1.3177950000000003
1092,-1.3152430000000024
1093,-1.3301000000000016
1094,-1.3305949999999989
1095,-1.3527720000000016
1096,-1.3545310000000015
1097,-1.3621820000000007
1098,-1.3428760000000004
1099,-1.3430229999999987
1100,-1.3407289999999996
1101,-1.3371330000000015
1102,-1.3418759999999992
1103,-1.3345379999999984
1104,-1.3319690000000008
1105,-1.3302370000000003
1106,-1.3401330000000016
1107,-1.3550429999999984
1108,-1.3596259999999987
1109,-1.377008
1110,-1.3782749999999986
1111,-1.4150929999999988
1112,-1.394797999999998
1113,-1.3939540000000008
1114,-1.3911930000000012
1115,-1.413494
1116,-1.4227659999999993
1117,-1.438917
1118,-1.4427319999999995
1119,-1.445881
1120,-1.4499819999999985
1121,-1.4742400000000018
1122,-1.462209999999999
1123,-1.491503999999999
1124,-1.4886900000000018
1125,-1.5088159999999995
1126,-1.479659999999999
1127,-1.4947179999999989
1128,-1.5101200000000006
1129,-1.5618170000000013
1130,-1.5360250000000022
1131,-1.538053999999999
1132,-1.5516240000000003
1133,-1.5698429999999988
1134,-1.5721729999999994
1135,-1.5649979999999992
1136,-1.5437319999999985
1137,-1.547467000000001
1138,-1.5621030000000005
1139,-1.5385019999999976
1140,-1.530342000000001
1141,-1.5404889999999973
1142,-1.5685779999999987
1143,-1.5730369999999994
1144,-1.5819019999999995
1145,-1.5729490000000013
1146,-1.57348
1147,-1.5797729999999994
1148,-1.5847629999999988
1149,-1.590999
1150,-1.5870400000000018
1151,-1.57404
1152,-1.5582680000000018
1153,-1.5584300000000013
1154,-1.561237000000002
1155,-1.5709070000000018
1156,-1.5698809999999987
1157,-1.5724599999999995
1158,-1.5821660000000008
1159,-1.5795309999999994
1160,-1.5837299999999992
1161,-1.5967300000000009
1162,-1.600086000000001
1163,-1.6018439999999998
1164,-1.6098200000000027
1165,-1.6190069999999999
1166,-1.6130120000000012
1167,-1.6093350000000015
1168,-1.6171190000000024
1169,-1.6215860000000006
1170,-1.6407370000000014
1171,-1.6369110000000013
1172,-1.6552620000000005
1173,-1.6565800000000017
1174,-1.655145000000001
1175,-1.6539380000000001
1176,-1.6641650000000006
1177,-1.6346990000000012
1178,-1.6372599999999977
1179,-1.652084000000002
1180,-1.6561109999999992
1181,-1.6576199999999979
1182,-1.6666600000000003
1183,-1.6670970000000018
1184,-1.6869429999999994
1185,-1.6954860000000025
1186,-1.6972999999999985
1187,-1.7072380000000003
1188,-1.7038769999999985
1189,-1.7129769999999986
1190,-1.72241
1191,-1.7393259999999984
1192,-1.762945000000002
1193,-1.7985040000000012
1194,-1.792304999999999
1195,-1.8192599999999999
1196,-1.8237020000000008
1197,-1.8276959999999995
1198,-1.8460070000000002
1199,-1.8453969999999984
1200,-1.8384549999999997
1201,-1.862296999999998
1202,-1.8724179999999997
1203,-1.8789750000000005
1204,-1.8882010000000022
1205,-1.889557
1206,-1.8863219999999998
1207,-1.8711240000000018
1208,-1.8665330000000004
1209,-1.8635239999999982
1210,-1.8696470000000005
1211,-1.8451500000000003
1212,-1.8455460000000024
1213,-1.858395999999999
1214,-1.8426639999999992
1215,-1.8434869999999997
1216,-1.8706439999999986
1217,-1.8754200000000019
1218,-1.8919509999999988
1219,-1.906763999999999
1220,-1.930809
1221,-1.926354
1222,-1.9356159999999996
1223,-1.944310999999999
1224,-1.9647650000000034
1225,-1.9808839999999996
1226,-1.975670000000001
1227,-1.9874769999999984
1228,-1.996344999999998
1229,-1.9721950000000028
1230,-1.9577790000000022
1231,-1.9680689999999998
1232,-2.031582
1233,-1.994845999999999
1234,-1.9978580000000008
1235,-2.021898
1236,-1.9891199999999998
1237,-1.9337429999999998
1238,-1.9647609999999993
1239,-1.9901049999999998
1240,-2.043808000000002
1241,-2.0259210000000003
1242,-2.060364
1243,-2.048922000000001
1244,-2.0541379999999982
1245,-2.0798190000000005
1246,-2.014244999999999
1247,-2.0107040000000005
1248,-1.981732000000001
1249,-1.9946979999999996
1250,-2.041142999999998
1251,-2.0588999999999977
1252,-2.0827139999999993
1253,-2.0768330000000006
1254,-2.0897520000000007
1255,-2.1042130000000014
1256,-2.1048240000000007
1257,-2.109057
1258,-2.120275999999997
1259,-2.1164820000000013
1260,-2.1068510000000025
1261,-2.1146749999999983
1262,-2.113996
1263,-2.1341479999999997
1264,-2.1441039999999987
1265,-2.127319
1266,-2.1314680000000017
1267,-2.1358379999999997
1268,-2.1358110000000003
1269,-2.1564910000000026
1270,-2.156345999999999
1271,-2.1632229999999986
1272,-2.1532899999999984
1273,-2.150074
1274,-2.153468
1275,-2.159495999999997
1276,-2.1767280000000007
1277,-2.179936999999999
1278,-2.2089239999999997
1279,-2.2002500000000005
1280,-2.219493
1281,-2.2299599999999984
1282,-2.259848999999999
1283,-2.232813
1284,-2.2544000000000004
1285,-2.269953000000001
1286,-2.2700010000000006
1287,-2.2766210000000022
1288,-2.2851300000000023
1289,-2.3066619999999993
1290,-2.2994020000000006
1291,-2.312691000000001
1292,-2.318027999999998
1293,-2.321199
1294,-2.3351229999999994
1295,-2.314506999999999
1296,-2.3233770000000007
1297,-2.3256669999999993
1298,-2.3114989999999977
1299,-2.3309459999999973
1300,-2.347336000000002
1301,-2.3449550000000023
1302,-2.3534830000000007
1303,-2.3458320000000015
1304,-2.357015999999998
1305,-2.347421999999998
1306,-2.306839
1307,-2.311297999999997
1308,-2.3340889999999987
1309,-2.3380480000000006
1310,-2.2917880000000004
1311,-2.309318000000001
1312,-2.349236000000001
1313,-2.3651000000000018
1314,-2.4333649999999984
1315,-2.4648730000000008
1316,-2.4576699999999967
1317,-2.472923999999999
1318,-2.4537830000000014
1319,-2.468842000000002
1320,-2.507663000000001
1321,-2.4898050000000005
1322,-2.480755000000002
1323,-2.4787810000000015
1324,-2.472296
1325,-2.4335039999999992
1326,-2.4468180000000004
1327,-2.4544099999999993
1328,-2.444146
1329,-2.443116
1330,-2.451732
1331,-2.4876260000000023
1332,-2.522824
1333,-2.519966
1334,-2.5405189999999997
1335,-2.5529210000000013
1336,-2.5564409999999995
1337,-2.536558000000003
1338,-2.527227
1339,-2.5295000000000023
1340,-2.558994000000002
1341,-2.599757999999998
1342,-2.626549999999998
1343,-2.643063999999999
1344,-2.6374670000000044
1345,-2.619624999999999
1346,-2.628498999999998
1347,-2.5996140000000025
1348,-2.613091999999998
1349,-2.6100660000000033
1350,-2.645149
1351,-2.6618599999999972
1352,-2.641314999999995
1353,-2.640093000000004
1354,-2.6303020000000004
1355,-2.649772999999996
1356,-2.6014060000000008
1357,-2.803432000000001
1358,-2.939118999999998
1359,-2.9555289999999985
1360,-2.9029120000000006
1361,-2.85445
1362,-2.838673
1363,-2.8448769999999968
1364,-2.818722000000001
1365,-2.8041799999999952
1366,-2.850071
1367,-2.895845999999999
1368,-2.8688829999999967
1369,-2.892326000000004
1370,-2.9127030000000005
1371,-2.9005259999999993
1372,-2.970396000000001
1373,-2.9833909999999975
1374,-2.9909960000000027
1375,-3.021944000000005
1376,-3.00938
1377,-3.022833999999996
1378,-3.0219000000000023
1379,-3.0173149999999964
1380,-2.9675080000000023
1381,-2.9375420000000005
1382,-2.9381640000000004
1383,-2.9500579999999985
1384,-2.9731670000000037
1385,-2.9382699999999957
1386,-3.003020999999997
1387,-3.008983999999998
1388,-3.0335309999999964
1389,-3.034079999999996
1390,-3.0463829999999987
1391,-3.068374999999996
1392,-3.057690000000001
1393,-3.081837
1394,-3.1334499999999963
1395,-3.129947999999999
1396,-3.128699999999995
1397,-3.1371449999999967
1398,-3.1447450000000003
1399,-3.1477040000000045
1400,-3.1708300000000023
1401,-3.1635399999999976
1402,-3.194787000000005
1403,-3.135296000000004
1404,-3.1390990000000016
1405,-3.141131999999999
1406,-3.142136999999998
1407,-3.1416520000000006
1408,-3.124004999999997
1409,-3.1260369999999966
1410,-3.1035189999999986
1411,-3.1178510000000017
1412,-3.123458999999997
1413,-3.1253420000000034
1414,-3.161760000000001
1415,-3.1525740000000013
1416,-3.1365130000000008
1417,-3.1676849999999988
1418,-3.1695899999999995
1419,-3.2736090000000004
1420,-3.3063629999999975
1421,-3.3481179999999995
1422,-3.408484999999999
1423,-3.402545999999994
1424,-3.345310000000005
1425,-3.344315999999999
1426,-3.320755999999996
1427,-3.3178940000000026
1428,-3.318730000000002
1429,-3.3799819999999983
1430,-3.3902319999999975
1431,-3.372330000000005
1432,-3.3606929999999977
1433,-3.3432300000000055
1434,-3.337851999999998
1435,-3.3255079999999992
1436,-3.3195150000000027
1437,-3.3331760000000017
1438,-3.3409429999999958
1439,-3.347832000000004
1440,-3.373564000000002
1441,-3.377586000000001
1442,-3.4099670000000017
1443,-3.4143940000000015
1444,-3.3997519999999994
1445,-3.408982999999999
1446,-3.3904870000000003
1447,-3.4046710000000004
1448,-3.4092270000000013
1449,-3.443252000000001
1450,-3.468110000000003
1451,-3.4433819999999997
1452,-3.4363850000000014
1453,-3.5029679999999956
1454,-3.510352999999995
1455,-3.5044650000000033
1456,-3.4876139999999936
1457,-3.447249999999997
1458,-3.4396780000000007
1459,-3.4404660000000007
1460,-3.4626250000000027
1461,-3.4720000000000013
1462,-3.489232000000001
1463,-3.4642199999999974
1464,-3.519466999999999
1465,-3.5261970000000034
1466,-3.566596000000004
1467,-3.5799909999999997
1468,-3.5864720000000005
1469,-3.585394000000001
1470,-3.6025360000000006
1471,-3.613258000000002
1472,-3.618218000000006
1473,-3.6571700000000007
1474,-3.6570529999999977
1475,-3.6712989999999976
1476,-3.5935249999999996
1477,-3.6307180000000017
1478,-3.653843000000002
1479,-3.701487
1480,-3.693390000000001
1481,-3.6868669999999995
1482,-3.6682130000000015
1483,-3.6598529999999982
1484,-3.684787
1485,-3.7071459999999945
1486,-3.736426999999999
1487,-3.7426460000000006
1488,-3.7743910000000014
1489,-3.7873149999999995
1490,-3.7572040000000015
1491,-3.8184669999999983
1492,-3.8268540000000044
1493,-3.8226019999999963
1494,-3.8398050000000055
1495,-3.8380650000000003
1496,-3.837629999999997
1497,-3.8866879999999995
1498,-3.8664330000000007
1499,-3.847214000000001
1500,-3.811903000000001
1501,-3.826018999999995
1502,-3.8500669999999957
1503,-3.8667599999999993
1504,-3.8698539999999966
1505,-3.8586620000000025
1506,-3.8707920000000016
1507,-3.871722999999996
1508,-3.9209439999999987
1509,-3.9389540000000025
1510,-3.895980999999999
1511,-3.894444
1512,-3.8267590000000027
1513,-3.8404000000000025
1514,-4.158133999999997
1515,-3.944338000000002
1516,-3.8980260000000015
1517,-3.993401999999996
1518,-4.006566999999997
1519,-3.962815000000006
1520,-4.038350000000001
